
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[10502] ?IsPrefetching@eCRenderOp2@@QBE_NXZ    ==>   public: bool __thiscall eCRenderOp2::IsPrefetching(void)const "
	[10503] ?IsPrefetching@eCVertexbufferPoolItem@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVertexbufferPoolItem::IsPrefetching(void)const "
	[10504] ?IsProcessable@eCAudioEmitter_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCAudioEmitter_PS::IsProcessable(void)const "
	[10505] ?IsProcessable@eCDecal_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCDecal_PS::IsProcessable(void)const "
	[10506] ?IsProcessable@eCEntity@@QBE_NXZ    ==>   public: bool __thiscall eCEntity::IsProcessable(void)const "
	[10507] ?IsProcessable@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsProcessable(void)const "
	[10508] ?IsProcessable@eCLinkContainer_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCLinkContainer_PS::IsProcessable(void)const "
	[10509] ?IsProcessable@eCParticleSystemBase_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCParticleSystemBase_PS::IsProcessable(void)const "
	[10510] ?IsProcessable@eCParticle_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCParticle_PS::IsProcessable(void)const "
	[10511] ?IsProcessable@eCPointLight_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCPointLight_PS::IsProcessable(void)const "
	[10512] ?IsProcessable@eCPrecipitation_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCPrecipitation_PS::IsProcessable(void)const "
	[10513] ?IsProcessable@eCSkydome_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCSkydome_PS::IsProcessable(void)const "
	[10514] ?IsProcessable@eCStrip_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCStrip_PS::IsProcessable(void)const "
	[10515] ?IsProcessable@eCTriggerList_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCTriggerList_PS::IsProcessable(void)const "
	[10516] ?IsProcessable@eCTrigger_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCTrigger_PS::IsProcessable(void)const "
	[10517] ?IsProcessable@eCVegetation_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCVegetation_PS::IsProcessable(void)const "
	[10518] ?IsProcessable@eCVisualAnimation_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVisualAnimation_PS::IsProcessable(void)const "
	[10519] ?IsProcessing@eCContextBase@@UBE_NXZ    ==>   public: virtual bool __thiscall eCContextBase::IsProcessing(void)const "
	[10520] ?IsProcessing@eCGeometrySpatialContext@@UBE_NXZ    ==>   public: virtual bool __thiscall eCGeometrySpatialContext::IsProcessing(void)const "
	[10521] ?IsProcessing@eCRenderOp@@QBE_NXZ    ==>   public: bool __thiscall eCRenderOp::IsProcessing(void)const "
	[10522] ?IsProcessing@eCResourceBase_PS@@QBE_NXZ    ==>   public: bool __thiscall eCResourceBase_PS::IsProcessing(void)const "
	[10523] ?IsProcessing@eCThreadPoolWorkerItem@eCThreadPool@@QAE_NXZ    ==>   public: bool __thiscall eCThreadPool::eCThreadPoolWorkerItem::IsProcessing(void)"
	[10524] ?IsProcessingDisabled@eCEntity@@QBE_NXZ    ==>   public: bool __thiscall eCEntity::IsProcessingDisabled(void)const "
	[10525] ?IsProcessingEnabled@eCEntityAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCEntityAdmin::IsProcessingEnabled(void)const "
	[10526] ?IsProcessingRangeOutFadingEnabled@eCEntity@@QBE_NXZ    ==>   public: bool __thiscall eCEntity::IsProcessingRangeOutFadingEnabled(void)const "
	[10527] ?IsProfilingEnabled@eCPerformanceAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCPerformanceAdmin::IsProfilingEnabled(void)const "
	[10528] ?IsPropertyNameValid@eCPropertyProxy@@QBE_NXZ    ==>   public: bool __thiscall eCPropertyProxy::IsPropertyNameValid(void)const "
	[10529] ?IsPropertySetNameValid@eCPropertySetProxy@@QBE_NXZ    ==>   public: bool __thiscall eCPropertySetProxy::IsPropertySetNameValid(void)const "
	[10530] ?IsPropertySetValid@eCPropertySetProxy@@QBE_NXZ    ==>   public: bool __thiscall eCPropertySetProxy::IsPropertySetValid(void)const "
	[10531] ?IsProprietaryFileType@eCResourceAnimationActor_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceAnimationActor_PS::IsProprietaryFileType(class bCString const &)"
	[10532] ?IsProprietaryFileType@eCResourceAnimationMotion_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceAnimationMotion_PS::IsProprietaryFileType(class bCString const &)"
	[10533] ?IsProprietaryFileType@eCResourceAudioSample_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceAudioSample_PS::IsProprietaryFileType(class bCString const &)"
	[10534] ?IsProprietaryFileType@eCResourceCollisionMesh_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceCollisionMesh_PS::IsProprietaryFileType(class bCString const &)"
	[10535] ?IsProprietaryFileType@eCResourceImageAVI_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceImageAVI_PS::IsProprietaryFileType(class bCString const &)"
	[10536] ?IsProprietaryFileType@eCResourceImageList_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceImageList_PS::IsProprietaryFileType(class bCString const &)"
	[10537] ?IsProprietaryFileType@eCResourceImage_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceImage_PS::IsProprietaryFileType(class bCString const &)"
	[10538] ?IsProprietaryFileType@eCResourceLightmap_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceLightmap_PS::IsProprietaryFileType(class bCString const &)"
	[10539] ?IsProprietaryFileType@eCResourceMaterialConstant_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMaterialConstant_PS::IsProprietaryFileType(class bCString const &)"
	[10540] ?IsProprietaryFileType@eCResourceMaterialEffectFile_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMaterialEffectFile_PS::IsProprietaryFileType(class bCString const &)"
	[10541] ?IsProprietaryFileType@eCResourceMaterialImpostor_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMaterialImpostor_PS::IsProprietaryFileType(class bCString const &)"
	[10542] ?IsProprietaryFileType@eCResourceMaterialObjectExtended_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMaterialObjectExtended_PS::IsProprietaryFileType(class bCString const &)"
	[10543] ?IsProprietaryFileType@eCResourceMaterialObject_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMaterialObject_PS::IsProprietaryFileType(class bCString const &)"
	[10544] ?IsProprietaryFileType@eCResourceMaterialTechnique_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMaterialTechnique_PS::IsProprietaryFileType(class bCString const &)"
	[10545] ?IsProprietaryFileType@eCResourceMeshComplex_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMeshComplex_PS::IsProprietaryFileType(class bCString const &)"
	[10546] ?IsProprietaryFileType@eCResourceMeshLoD_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMeshLoD_PS::IsProprietaryFileType(class bCString const &)"
	[10547] ?IsProprietaryFileType@eCResourceMesh_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceMesh_PS::IsProprietaryFileType(class bCString const &)"
	[10548] ?IsProprietaryFileType@eCResourceShaderMaterial_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceShaderMaterial_PS::IsProprietaryFileType(class bCString const &)"
	[10549] ?IsProprietaryFileType@eCResourceSimpleSound_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceSimpleSound_PS::IsProprietaryFileType(class bCString const &)"
	[10550] ?IsProprietaryFileType@eCResourceSoundList_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceSoundList_PS::IsProprietaryFileType(class bCString const &)"
	[10551] ?IsProprietaryFileType@eCResourceSpeedTree_PS@@SG_NABVbCString@@@Z    ==>   public: static bool __stdcall eCResourceSpeedTree_PS::IsProprietaryFileType(class bCString const &)"
	[10552] ?IsQueryResultAvailable@eCFrustumDatabase@@IBE_NAAUeSNodeQuery@1@@Z    ==>   protected: bool __thiscall eCFrustumDatabase::IsQueryResultAvailable(struct eCFrustumDatabase::eSNodeQuery &)const "
	[10553] ?IsReadOnly@eCArchiveFile@@QBE_NXZ    ==>   public: bool __thiscall eCArchiveFile::IsReadOnly(void)const "
	[10554] ?IsReadOnly@eCEditCtrl@@QBE_NXZ    ==>   public: bool __thiscall eCEditCtrl::IsReadOnly(void)const "
	[10555] ?IsReadOnly@eCLocAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCLocAdmin::IsReadOnly(void)const "
	[10556] ?IsReadOnly@eCVirtualFile@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVirtualFile::IsReadOnly(void)const "
	[10557] ?IsReadOnly@eCVirtualFileFind@@QBE_NXZ    ==>   public: bool __thiscall eCVirtualFileFind::IsReadOnly(void)const "
	[10558] ?IsReferencedByTemplate@eCAudioEmitter_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCAudioEmitter_PS::IsReferencedByTemplate(void)const "
	[10559] ?IsReferencedByTemplate@eCEffectBase_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEffectBase_PS::IsReferencedByTemplate(void)const "
	[10560] ?IsReferencedByTemplate@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsReferencedByTemplate(void)const "
	[10561] ?IsReferencedByTemplate@eCIlluminated_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCIlluminated_PS::IsReferencedByTemplate(void)const "
	[10562] ?IsReferencedByTemplate@eCStaticPointLight_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCStaticPointLight_PS::IsReferencedByTemplate(void)const "
	[10563] ?IsReferencedByTemplate@eCStaticSpotLight_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCStaticSpotLight_PS::IsReferencedByTemplate(void)const "
	[10564] ?IsReferencedByTemplate@eCVisualAnimation_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVisualAnimation_PS::IsReferencedByTemplate(void)const "
	[10565] ?IsReferencedByTemplate@eCWeatherZone_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCWeatherZone_PS::IsReferencedByTemplate(void)const "
	[10566] ?IsReferencedTemplateEntity@eCTemplateEntity@@QBE_NXZ    ==>   public: bool __thiscall eCTemplateEntity::IsReferencedTemplateEntity(void)const "
	[10567] ?IsRefracted@eCResourceShaderMaterial_PS@@QBE_NXZ    ==>   public: bool __thiscall eCResourceShaderMaterial_PS::IsRefracted(void)const "
	[10568] ?IsRefracted@eCShaderBase@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderBase::IsRefracted(void)const "
	[10569] ?IsRefracted@eCShaderDefault@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderDefault::IsRefracted(void)const "
	[10570] ?IsRefracted@eCShaderOcean@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderOcean::IsRefracted(void)const "
	[10571] ?IsRefracted@eCShaderRiver@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderRiver::IsRefracted(void)const "
	[10572] ?IsRemovedFromAllDatabases@eCPVSCellItem@@QBE_NXZ    ==>   public: bool __thiscall eCPVSCellItem::IsRemovedFromAllDatabases(void)const "
	[10573] ?IsRenderStaticLightsEnabled@eCIlluminationAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCIlluminationAdmin::IsRenderStaticLightsEnabled(void)const "
	[10574] ?IsRenderedImmediately@eCRenderOp2@@QBE_NXZ    ==>   public: bool __thiscall eCRenderOp2::IsRenderedImmediately(void)const "
	[10575] ?IsRenderingEnabled@eCEntity@@QBE_NXZ    ==>   public: bool __thiscall eCEntity::IsRenderingEnabled(void)const "
	[10576] ?IsRenderingEnabled@eCEntityPropertySet@@QBE_NXZ    ==>   public: bool __thiscall eCEntityPropertySet::IsRenderingEnabled(void)const "
	[10577] ?IsResetNecessary@eCDX9Device@@UAE?AW4bEResult@@PA_N@Z    ==>   public: virtual enum bEResult __thiscall eCDX9Device::IsResetNecessary(bool *)"
	[10578] ?IsResetNecessary@eCGfxContextAdmin@@QBE?AW4bEResult@@AA_N@Z    ==>   public: enum bEResult __thiscall eCGfxContextAdmin::IsResetNecessary(bool &)const "
	[10579] ?IsResetNeeded@eCDX9Device@@UAE?AW4bEResult@@PA_N@Z    ==>   public: virtual enum bEResult __thiscall eCDX9Device::IsResetNeeded(bool *)"
	[10580] ?IsResetNeeded@eCGfxContextAdmin@@QBE?AW4bEResult@@AA_N@Z    ==>   public: enum bEResult __thiscall eCGfxContextAdmin::IsResetNeeded(bool &)const "
	[10581] ?IsResource@eCEntity@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntity::IsResource(void)const "
	[10582] ?IsResource@eCTemplateEntity@@UBE_NXZ    ==>   public: virtual bool __thiscall eCTemplateEntity::IsResource(void)const "
	[10583] ?IsResourceData@eCEntity@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntity::IsResourceData(void)const "
	[10584] ?IsResourceFileAvailable@eCResourceAudioSample_PS@@UBE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall eCResourceAudioSample_PS::IsResourceFileAvailable(class bCString const &)const "
	[10585] ?IsResourceFileAvailable@eCResourceBase_PS@@UBE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall eCResourceBase_PS::IsResourceFileAvailable(class bCString const &)const "
	[10586] ?IsResourceLoaded@eCSpeedTreeWind_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSpeedTreeWind_PS::IsResourceLoaded(void)const "
	[10587] ?IsResourceLoaded@eCSpeedTree_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSpeedTree_PS::IsResourceLoaded(void)const "
	[10588] ?IsResourceLoaded@eCVisualMeshBase_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVisualMeshBase_PS::IsResourceLoaded(void)const "
	[10589] ?IsRoot@eCNode@@QBE_NXZ    ==>   public: bool __thiscall eCNode::IsRoot(void)const "
	[10590] ?IsRoot@eCSplitMeshQuadTree@eLoDMesh@@QBE_NXZ    ==>   public: bool __thiscall eLoDMesh::eCSplitMeshQuadTree::IsRoot(void)const "
	[10591] ?IsSV2XEnabled@eCShaderMaterialAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCShaderMaterialAdmin::IsSV2XEnabled(void)const "
	[10592] ?IsScissorEnabled@eCDX9Device@@UAE_NXZ    ==>   public: virtual bool __thiscall eCDX9Device::IsScissorEnabled(void)"
	[10593] ?IsScissorEnabled@eCGfxMixerAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCGfxMixerAdmin::IsScissorEnabled(void)const "
	[10594] ?IsSelEmpty@eCEditCtrl@@QBE_NXZ    ==>   public: bool __thiscall eCEditCtrl::IsSelEmpty(void)const "
	[10595] ?IsShadowCaster@eCShadowMapDirectionalLight@@QBE_NABVbCBox@@@Z    ==>   public: bool __thiscall eCShadowMapDirectionalLight::IsShadowCaster(class bCBox const &)const "
	[10596] ?IsShadowCusterCullingEnabled@eCShadowMapBase@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShadowMapBase::IsShadowCusterCullingEnabled(void)const "
	[10597] ?IsShadowCusterCullingEnabled@eCShadowMapDirectionalLightLsPSM@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShadowMapDirectionalLightLsPSM::IsShadowCusterCullingEnabled(void)const "
	[10598] ?IsShadowCusterCullingEnabled@eCShadowMapPointLight@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShadowMapPointLight::IsShadowCusterCullingEnabled(void)const "
	[10599] ?IsSignaledCacheOut@eCGeometrySpatialContext@@QBE_NXZ    ==>   public: bool __thiscall eCGeometrySpatialContext::IsSignaledCacheOut(void)const "
	[10600] ?IsSkydomeEffectLoaded@eCMaterialAdmin@@QAE_NXZ    ==>   public: bool __thiscall eCMaterialAdmin::IsSkydomeEffectLoaded(void)"
	[10601] ?IsSkydomeEnabled@eCMaterialAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCMaterialAdmin::IsSkydomeEnabled(void)const "
	[10602] ?IsSleeping@eCPhysicObject@@QBE_NXZ    ==>   public: bool __thiscall eCPhysicObject::IsSleeping(void)const "
	[10603] ?IsSolid@eCRenderMeshElement@@QBE_NXZ    ==>   public: bool __thiscall eCRenderMeshElement::IsSolid(void)const "
	[10604] ?IsSolid@eCVertexbufferPoolItemMain@@QBE_NXZ    ==>   public: bool __thiscall eCVertexbufferPoolItemMain::IsSolid(void)const "
	[10605] ?IsSourceDirty@eCIPImageFilterBase@@UBE_NXZ    ==>   public: virtual bool __thiscall eCIPImageFilterBase::IsSourceDirty(void)const "
	[10606] ?IsSpecialDepthTexPassEnabled@eCEntity@@QBE_NXZ    ==>   public: bool __thiscall eCEntity::IsSpecialDepthTexPassEnabled(void)const "
	[10607] ?IsStaticShadowsEnabled@eCIlluminationAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCIlluminationAdmin::IsStaticShadowsEnabled(void)const "
	[10608] ?IsStatisticCtrlValid@eCPerformanceAdmin@@QBE_NH@Z    ==>   public: bool __thiscall eCPerformanceAdmin::IsStatisticCtrlValid(int)const "
	[10609] ?IsStreamEnabled@eCDX9Primitive@@UBE_NK@Z    ==>   public: virtual bool __thiscall eCDX9Primitive::IsStreamEnabled(unsigned long)const "
	[10610] ?IsStreamEnabled@eCGfxVisual@@QBE_NK@Z    ==>   public: bool __thiscall eCGfxVisual::IsStreamEnabled(unsigned long)const "
	[10611] ?IsSubClassed@eCWindow@@QBE_NXZ    ==>   public: bool __thiscall eCWindow::IsSubClassed(void)const "
	[10612] ?IsSwitch@eCShaderEllementBase@@IBE_NXZ    ==>   protected: bool __thiscall eCShaderEllementBase::IsSwitch(void)const "
	[10613] ?IsSystem@eCVirtualFileFind@@QBE_NXZ    ==>   public: bool __thiscall eCVirtualFileFind::IsSystem(void)const "
	[10614] ?IsTemporary@eCVirtualFileFind@@QBE_NXZ    ==>   public: bool __thiscall eCVirtualFileFind::IsTemporary(void)const "
	[10615] ?IsTerrainShadowsEnabled@eCIlluminationAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCIlluminationAdmin::IsTerrainShadowsEnabled(void)const "
	[10616] ?IsTexCoordDataArrayValid@eCLoDImportDesc@@QBE_NH@Z    ==>   public: bool __thiscall eCLoDImportDesc::IsTexCoordDataArrayValid(int)const "
	[10617] ?IsThreadingEnabled@eCThreadPool@@SG_NXZ    ==>   public: static bool __stdcall eCThreadPool::IsThreadingEnabled(void)"
	[10618] ?IsTimed@eCShaderEllementBase@@QBE_NXZ    ==>   public: bool __thiscall eCShaderEllementBase::IsTimed(void)const "
	[10619] ?IsTransformed@eCBillboardBase@@UBE_NXZ    ==>   public: virtual bool __thiscall eCBillboardBase::IsTransformed(void)const "
	[10620] ?IsTransformed@eCBillboardScreen@@UBE_NXZ    ==>   public: virtual bool __thiscall eCBillboardScreen::IsTransformed(void)const "
	[10621] ?IsTrigger@eCCollisionShape@@QBE_NXZ    ==>   public: bool __thiscall eCCollisionShape::IsTrigger(void)const "
	[10622] ?IsTyping@eCConsole@@QBE_NXZ    ==>   public: bool __thiscall eCConsole::IsTyping(void)const "
	[10623] ?IsValid@?$eTShaderEllementProxy@VeCColorSrcBase@@@@QBE_NXZ    ==>   public: bool __thiscall eTShaderEllementProxy<class eCColorSrcBase>::IsValid(void)const "
	[10624] ?IsValid@?$eTShaderEllementProxy@VeCTexCoordSrcBase@@@@QBE_NXZ    ==>   public: bool __thiscall eTShaderEllementProxy<class eCTexCoordSrcBase>::IsValid(void)const "
	[10625] ?IsValid@eCAOTreeNode@eCAmbientOcclusionPreprocessor@@QBE_NXZ    ==>   public: bool __thiscall eCAmbientOcclusionPreprocessor::eCAOTreeNode::IsValid(void)const "
	[10626] ?IsValid@eCArchiveFile@@QBE_NXZ    ==>   public: bool __thiscall eCArchiveFile::IsValid(void)const "
	[10627] ?IsValid@eCCameraBase@@UBE_NXZ    ==>   public: virtual bool __thiscall eCCameraBase::IsValid(void)const "
	[10628] ?IsValid@eCContactIterator@@QBE_NXZ    ==>   public: bool __thiscall eCContactIterator::IsValid(void)const "
	[10629] ?IsValid@eCDX9HLSLShader@@IBE_NXZ    ==>   protected: bool __thiscall eCDX9HLSLShader::IsValid(void)const "
	[10630] ?IsValid@eCDecalAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCDecalAdmin::IsValid(void)const "
	[10631] ?IsValid@eCFixedJointDesc@@UBE_NXZ    ==>   public: virtual bool __thiscall eCFixedJointDesc::IsValid(void)const "
	[10632] ?IsValid@eCGamepad@@UBE_NXZ    ==>   public: virtual bool __thiscall eCGamepad::IsValid(void)const "
	[10633] ?IsValid@eCGfxAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCGfxAdmin::IsValid(void)const "
	[10634] ?IsValid@eCGfxAssistantAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCGfxAssistantAdmin::IsValid(void)const "
	[10635] ?IsValid@eCGfxContextAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCGfxContextAdmin::IsValid(void)const "
	[10636] ?IsValid@eCGfxGaugeAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCGfxGaugeAdmin::IsValid(void)const "
	[10637] ?IsValid@eCGfxMixerAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCGfxMixerAdmin::IsValid(void)const "
	[10638] ?IsValid@eCIlluminationAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCIlluminationAdmin::IsValid(void)const "
	[10639] ?IsValid@eCInpAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCInpAdmin::IsValid(void)const "
	[10640] ?IsValid@eCInpContextAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCInpContextAdmin::IsValid(void)const "
	[10641] ?IsValid@eCJointDesc@@UBE_NXZ    ==>   public: virtual bool __thiscall eCJointDesc::IsValid(void)const "
	[10642] ?IsValid@eCJointLimitDesc@@UBE_NXZ    ==>   public: virtual bool __thiscall eCJointLimitDesc::IsValid(void)const "
	[10643] ?IsValid@eCJointLimitPairDesc@@UBE_NXZ    ==>   public: virtual bool __thiscall eCJointLimitPairDesc::IsValid(void)const "
	[10644] ?IsValid@eCKeyboard@@UBE_NXZ    ==>   public: virtual bool __thiscall eCKeyboard::IsValid(void)const "
	[10645] ?IsValid@eCMaterialAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCMaterialAdmin::IsValid(void)const "
	[10646] ?IsValid@eCMotorDesc@@UBE_NXZ    ==>   public: virtual bool __thiscall eCMotorDesc::IsValid(void)const "
	[10647] ?IsValid@eCMouse@@UBE_NXZ    ==>   public: virtual bool __thiscall eCMouse::IsValid(void)const "
	[10648] ?IsValid@eCNode@@UBE_NXZ    ==>   public: virtual bool __thiscall eCNode::IsValid(void)const "
	[10649] ?IsValid@eCPhysicObject@@QBE_NXZ    ==>   public: bool __thiscall eCPhysicObject::IsValid(void)const "
	[10650] ?IsValid@eCProcessibleElement@@UBE_NXZ    ==>   public: virtual bool __thiscall eCProcessibleElement::IsValid(void)const "
	[10651] ?IsValid@eCResourceDataEntity@@UBE_NXZ    ==>   public: virtual bool __thiscall eCResourceDataEntity::IsValid(void)const "
	[10652] ?IsValid@eCShaderMaterialAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderMaterialAdmin::IsValid(void)const "
	[10653] ?IsValid@eCSpeedTreeAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSpeedTreeAdmin::IsValid(void)const "
	[10654] ?IsValid@eCSpeedTreeRenderBuffer@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSpeedTreeRenderBuffer::IsValid(void)const "
	[10655] ?IsValid@eCSphericalJointDesc@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSphericalJointDesc::IsValid(void)const "
	[10656] ?IsValid@eCSpringDesc@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSpringDesc::IsValid(void)const "
	[10657] ?IsValid@eCVertexProcessorAdditional@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVertexProcessorAdditional::IsValid(void)const "
	[10658] ?IsValid@eCVertexProcessorIndex@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVertexProcessorIndex::IsValid(void)const "
	[10659] ?IsValid@eCVertexProcessorLightmap@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVertexProcessorLightmap::IsValid(void)const "
	[10660] ?IsValid@eCVertexProcessorMain@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVertexProcessorMain::IsValid(void)const "
	[10661] ?IsValid@eCVirtualFile@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVirtualFile::IsValid(void)const "
	[10662] ?IsValid@eCVisualAnimationLoD@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVisualAnimationLoD::IsValid(void)const "
	[10663] ?IsValid@eCWeatherAdmin@@UBE_NXZ    ==>   public: virtual bool __thiscall eCWeatherAdmin::IsValid(void)const "
	[10664] ?IsValid@eCWraper_SpeedTreeRT@@UBE_NXZ    ==>   public: virtual bool __thiscall eCWraper_SpeedTreeRT::IsValid(void)const "
	[10665] ?IsValid@eCWrapper_emfx2Actor@@UBE_NXZ    ==>   public: virtual bool __thiscall eCWrapper_emfx2Actor::IsValid(void)const "
