
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  116 offset  908 [ea908] HIGHLOW
	reloc  117 offset  90c [ea90c] HIGHLOW
	reloc  118 offset  910 [ea910] HIGHLOW
	reloc  119 offset  914 [ea914] HIGHLOW
	reloc  120 offset  918 [ea918] HIGHLOW
	reloc  121 offset  91c [ea91c] HIGHLOW
	reloc  122 offset  920 [ea920] HIGHLOW
	reloc  123 offset  924 [ea924] HIGHLOW
	reloc  124 offset  938 [ea938] HIGHLOW
	reloc  125 offset  93c [ea93c] HIGHLOW
	reloc  126 offset  940 [ea940] HIGHLOW
	reloc  127 offset  944 [ea944] HIGHLOW
	reloc  128 offset  948 [ea948] HIGHLOW
	reloc  129 offset  94c [ea94c] HIGHLOW
	reloc  130 offset  950 [ea950] HIGHLOW
	reloc  131 offset  954 [ea954] HIGHLOW
	reloc  132 offset  958 [ea958] HIGHLOW
	reloc  133 offset  95c [ea95c] HIGHLOW
	reloc  134 offset  960 [ea960] HIGHLOW
	reloc  135 offset  964 [ea964] HIGHLOW
	reloc  136 offset  968 [ea968] HIGHLOW
	reloc  137 offset  96c [ea96c] HIGHLOW
	reloc  138 offset  970 [ea970] HIGHLOW
	reloc  139 offset  974 [ea974] HIGHLOW
	reloc  140 offset  978 [ea978] HIGHLOW
	reloc  141 offset  97c [ea97c] HIGHLOW
	reloc  142 offset  980 [ea980] HIGHLOW
	reloc  143 offset  984 [ea984] HIGHLOW
	reloc  144 offset  988 [ea988] HIGHLOW
	reloc  145 offset  98c [ea98c] HIGHLOW
	reloc  146 offset  990 [ea990] HIGHLOW
	reloc  147 offset  994 [ea994] HIGHLOW
	reloc  148 offset  998 [ea998] HIGHLOW
	reloc  149 offset  99c [ea99c] HIGHLOW
	reloc  150 offset  9a0 [ea9a0] HIGHLOW
	reloc  151 offset  9c0 [ea9c0] HIGHLOW
	reloc  152 offset  9c4 [ea9c4] HIGHLOW
	reloc  153 offset  9c8 [ea9c8] HIGHLOW
	reloc  154 offset  9cc [ea9cc] HIGHLOW
	reloc  155 offset  9d0 [ea9d0] HIGHLOW
	reloc  156 offset  a20 [eaa20] HIGHLOW
	reloc  157 offset  a24 [eaa24] HIGHLOW
	reloc  158 offset  a28 [eaa28] HIGHLOW
	reloc  159 offset  a2c [eaa2c] HIGHLOW
	reloc  160 offset  a30 [eaa30] HIGHLOW
	reloc  161 offset  a34 [eaa34] HIGHLOW
	reloc  162 offset  a38 [eaa38] HIGHLOW
	reloc  163 offset  a3c [eaa3c] HIGHLOW
	reloc  164 offset  a40 [eaa40] HIGHLOW
	reloc  165 offset  a44 [eaa44] HIGHLOW
	reloc  166 offset  a48 [eaa48] HIGHLOW
	reloc  167 offset  c68 [eac68] HIGHLOW
	reloc  168 offset  c6c [eac6c] HIGHLOW
	reloc  169 offset  c70 [eac70] HIGHLOW
	reloc  170 offset  c74 [eac74] HIGHLOW
	reloc  171 offset  c78 [eac78] HIGHLOW
	reloc  172 offset  c7c [eac7c] HIGHLOW
	reloc  173 offset  c80 [eac80] HIGHLOW
	reloc  174 offset  c84 [eac84] HIGHLOW
	reloc  175 offset  c88 [eac88] HIGHLOW
	reloc  176 offset  c8c [eac8c] HIGHLOW
	reloc  177 offset  c90 [eac90] HIGHLOW
	reloc  178 offset  c94 [eac94] HIGHLOW
	reloc  179 offset  c98 [eac98] HIGHLOW
	reloc  180 offset  c9c [eac9c] HIGHLOW
	reloc  181 offset  ca0 [eaca0] HIGHLOW
	reloc  182 offset  ca4 [eaca4] HIGHLOW
	reloc  183 offset  ca8 [eaca8] HIGHLOW
	reloc  184 offset  cac [eacac] HIGHLOW
	reloc  185 offset  cb0 [eacb0] HIGHLOW
	reloc  186 offset  cb4 [eacb4] HIGHLOW
	reloc  187 offset  cb8 [eacb8] HIGHLOW
	reloc  188 offset  cbc [eacbc] HIGHLOW
	reloc  189 offset  cc0 [eacc0] HIGHLOW
	reloc  190 offset  cc4 [eacc4] HIGHLOW
	reloc  191 offset  cc8 [eacc8] HIGHLOW
	reloc  192 offset  ccc [eaccc] HIGHLOW
	reloc  193 offset  cd0 [eacd0] HIGHLOW

Virtual Address: 000eb000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  38c [eb38c] HIGHLOW
	reloc    1 offset  390 [eb390] HIGHLOW
	reloc    2 offset  394 [eb394] HIGHLOW
	reloc    3 offset  91c [eb91c] HIGHLOW
	reloc    4 offset  920 [eb920] HIGHLOW
	reloc    5 offset  924 [eb924] HIGHLOW
	reloc    6 offset  928 [eb928] HIGHLOW
	reloc    7 offset  9b4 [eb9b4] HIGHLOW
	reloc    8 offset  9b8 [eb9b8] HIGHLOW
	reloc    9 offset  9bc [eb9bc] HIGHLOW
	reloc   10 offset  9c0 [eb9c0] HIGHLOW
	reloc   11 offset  9c8 [eb9c8] HIGHLOW
	reloc   12 offset  9cc [eb9cc] HIGHLOW
	reloc   13 offset  9d0 [eb9d0] HIGHLOW
	reloc   14 offset  9d4 [eb9d4] HIGHLOW
	reloc   15 offset  9ec [eb9ec] HIGHLOW
	reloc   16 offset  9f0 [eb9f0] HIGHLOW
	reloc   17 offset  9f4 [eb9f4] HIGHLOW
	reloc   18 offset  9f8 [eb9f8] HIGHLOW
	reloc   19 offset  a24 [eba24] HIGHLOW
	reloc   20 offset  a28 [eba28] HIGHLOW
	reloc   21 offset  a2c [eba2c] HIGHLOW
	reloc   22 offset  a30 [eba30] HIGHLOW
	reloc   23 offset    0 [eb000] ABSOLUTE

Virtual Address: 000ec000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  e88 [ece88] HIGHLOW
	reloc    1 offset  e8c [ece8c] HIGHLOW
	reloc    2 offset  e90 [ece90] HIGHLOW
	reloc    3 offset  e94 [ece94] HIGHLOW
	reloc    4 offset  e98 [ece98] HIGHLOW
	reloc    5 offset  f00 [ecf00] HIGHLOW
	reloc    6 offset  f04 [ecf04] HIGHLOW
	reloc    7 offset  f08 [ecf08] HIGHLOW
	reloc    8 offset  f0c [ecf0c] HIGHLOW
	reloc    9 offset  f10 [ecf10] HIGHLOW
	reloc   10 offset  f14 [ecf14] HIGHLOW
	reloc   11 offset    0 [ec000] ABSOLUTE

Virtual Address: 000ed000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  560 [ed560] HIGHLOW
	reloc    1 offset  564 [ed564] HIGHLOW
	reloc    2 offset  568 [ed568] HIGHLOW
	reloc    3 offset  56c [ed56c] HIGHLOW
	reloc    4 offset  570 [ed570] HIGHLOW
	reloc    5 offset  684 [ed684] HIGHLOW
	reloc    6 offset  688 [ed688] HIGHLOW
	reloc    7 offset  68c [ed68c] HIGHLOW
	reloc    8 offset  6a4 [ed6a4] HIGHLOW
	reloc    9 offset  6a8 [ed6a8] HIGHLOW
	reloc   10 offset  6ac [ed6ac] HIGHLOW
	reloc   11 offset  6b0 [ed6b0] HIGHLOW
	reloc   12 offset  6b4 [ed6b4] HIGHLOW
	reloc   13 offset  6b8 [ed6b8] HIGHLOW
	reloc   14 offset  6bc [ed6bc] HIGHLOW
	reloc   15 offset  6c0 [ed6c0] HIGHLOW
	reloc   16 offset  6c4 [ed6c4] HIGHLOW
	reloc   17 offset  71c [ed71c] HIGHLOW
	reloc   18 offset  720 [ed720] HIGHLOW
	reloc   19 offset  724 [ed724] HIGHLOW
	reloc   20 offset  728 [ed728] HIGHLOW
	reloc   21 offset  d38 [edd38] HIGHLOW
	reloc   22 offset  d40 [edd40] HIGHLOW
	reloc   23 offset  d44 [edd44] HIGHLOW
	reloc   24 offset  d48 [edd48] HIGHLOW
	reloc   25 offset  d4c [edd4c] HIGHLOW
	reloc   26 offset  d50 [edd50] HIGHLOW
	reloc   27 offset  d54 [edd54] HIGHLOW
	reloc   28 offset  d58 [edd58] HIGHLOW
	reloc   29 offset  d5c [edd5c] HIGHLOW
	reloc   30 offset  d60 [edd60] HIGHLOW
	reloc   31 offset  d64 [edd64] HIGHLOW
	reloc   32 offset  d68 [edd68] HIGHLOW
	reloc   33 offset  d6c [edd6c] HIGHLOW
	reloc   34 offset  d70 [edd70] HIGHLOW
	reloc   35 offset  d74 [edd74] HIGHLOW
	reloc   36 offset  d78 [edd78] HIGHLOW
	reloc   37 offset  d7c [edd7c] HIGHLOW

Virtual Address: 000f2000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  260 [f2260] HIGHLOW
	reloc    1 offset  264 [f2264] HIGHLOW
	reloc    2 offset  7f8 [f27f8] HIGHLOW
	reloc    3 offset  7fc [f27fc] HIGHLOW
	reloc    4 offset  800 [f2800] HIGHLOW
	reloc    5 offset  804 [f2804] HIGHLOW
	reloc    6 offset  808 [f2808] HIGHLOW
	reloc    7 offset  80c [f280c] HIGHLOW
	reloc    8 offset  810 [f2810] HIGHLOW
	reloc    9 offset  814 [f2814] HIGHLOW
	reloc   10 offset  818 [f2818] HIGHLOW
	reloc   11 offset  81c [f281c] HIGHLOW
	reloc   12 offset  820 [f2820] HIGHLOW
	reloc   13 offset  824 [f2824] HIGHLOW
	reloc   14 offset  828 [f2828] HIGHLOW
	reloc   15 offset  82c [f282c] HIGHLOW
	reloc   16 offset  830 [f2830] HIGHLOW
	reloc   17 offset  834 [f2834] HIGHLOW
	reloc   18 offset  838 [f2838] HIGHLOW
	reloc   19 offset  83c [f283c] HIGHLOW
	reloc   20 offset  840 [f2840] HIGHLOW
	reloc   21 offset  844 [f2844] HIGHLOW
	reloc   22 offset  848 [f2848] HIGHLOW
	reloc   23 offset  84c [f284c] HIGHLOW
	reloc   24 offset  850 [f2850] HIGHLOW
	reloc   25 offset  854 [f2854] HIGHLOW
	reloc   26 offset  858 [f2858] HIGHLOW
	reloc   27 offset  85c [f285c] HIGHLOW
	reloc   28 offset  860 [f2860] HIGHLOW
	reloc   29 offset  864 [f2864] HIGHLOW
	reloc   30 offset  868 [f2868] HIGHLOW
	reloc   31 offset  86c [f286c] HIGHLOW
	reloc   32 offset  870 [f2870] HIGHLOW
	reloc   33 offset  874 [f2874] HIGHLOW
	reloc   34 offset  878 [f2878] HIGHLOW
	reloc   35 offset  87c [f287c] HIGHLOW
	reloc   36 offset  880 [f2880] HIGHLOW
	reloc   37 offset  884 [f2884] HIGHLOW
	reloc   38 offset  888 [f2888] HIGHLOW
	reloc   39 offset  88c [f288c] HIGHLOW
	reloc   40 offset  890 [f2890] HIGHLOW
	reloc   41 offset  894 [f2894] HIGHLOW
	reloc   42 offset  898 [f2898] HIGHLOW
	reloc   43 offset  89c [f289c] HIGHLOW
	reloc   44 offset  8a0 [f28a0] HIGHLOW
	reloc   45 offset  8a4 [f28a4] HIGHLOW
	reloc   46 offset  8a8 [f28a8] HIGHLOW
	reloc   47 offset  8ac [f28ac] HIGHLOW
	reloc   48 offset  8b0 [f28b0] HIGHLOW
	reloc   49 offset  8b4 [f28b4] HIGHLOW
	reloc   50 offset  8b8 [f28b8] HIGHLOW
	reloc   51 offset  8bc [f28bc] HIGHLOW
	reloc   52 offset  8c0 [f28c0] HIGHLOW
	reloc   53 offset  8c4 [f28c4] HIGHLOW
	reloc   54 offset  8c8 [f28c8] HIGHLOW
	reloc   55 offset  8cc [f28cc] HIGHLOW
	reloc   56 offset  8d0 [f28d0] HIGHLOW
	reloc   57 offset  8d4 [f28d4] HIGHLOW
	reloc   58 offset  8d8 [f28d8] HIGHLOW
	reloc   59 offset  8dc [f28dc] HIGHLOW
	reloc   60 offset  8e0 [f28e0] HIGHLOW
	reloc   61 offset  8e4 [f28e4] HIGHLOW
	reloc   62 offset  8e8 [f28e8] HIGHLOW
	reloc   63 offset  8ec [f28ec] HIGHLOW
	reloc   64 offset  8f0 [f28f0] HIGHLOW
	reloc   65 offset  8f4 [f28f4] HIGHLOW
	reloc   66 offset  8f8 [f28f8] HIGHLOW
	reloc   67 offset  8fc [f28fc] HIGHLOW
	reloc   68 offset  900 [f2900] HIGHLOW
	reloc   69 offset  904 [f2904] HIGHLOW
	reloc   70 offset  908 [f2908] HIGHLOW
	reloc   71 offset  90c [f290c] HIGHLOW
	reloc   72 offset  910 [f2910] HIGHLOW
	reloc   73 offset  914 [f2914] HIGHLOW
	reloc   74 offset  918 [f2918] HIGHLOW
	reloc   75 offset  91c [f291c] HIGHLOW
	reloc   76 offset  920 [f2920] HIGHLOW
	reloc   77 offset  924 [f2924] HIGHLOW
	reloc   78 offset  928 [f2928] HIGHLOW
	reloc   79 offset  92c [f292c] HIGHLOW
	reloc   80 offset  930 [f2930] HIGHLOW
	reloc   81 offset  934 [f2934] HIGHLOW
	reloc   82 offset  938 [f2938] HIGHLOW
	reloc   83 offset  93c [f293c] HIGHLOW
	reloc   84 offset  940 [f2940] HIGHLOW
	reloc   85 offset  944 [f2944] HIGHLOW
	reloc   86 offset  948 [f2948] HIGHLOW
	reloc   87 offset  94c [f294c] HIGHLOW
	reloc   88 offset  950 [f2950] HIGHLOW
	reloc   89 offset  954 [f2954] HIGHLOW
	reloc   90 offset  958 [f2958] HIGHLOW
	reloc   91 offset  95c [f295c] HIGHLOW
	reloc   92 offset  960 [f2960] HIGHLOW
	reloc   93 offset  964 [f2964] HIGHLOW
	reloc   94 offset  968 [f2968] HIGHLOW
	reloc   95 offset  96c [f296c] HIGHLOW
	reloc   96 offset  970 [f2970] HIGHLOW
	reloc   97 offset  974 [f2974] HIGHLOW
	reloc   98 offset  978 [f2978] HIGHLOW
	reloc   99 offset  97c [f297c] HIGHLOW
	reloc  100 offset  980 [f2980] HIGHLOW
	reloc  101 offset  984 [f2984] HIGHLOW
	reloc  102 offset  988 [f2988] HIGHLOW
	reloc  103 offset  98c [f298c] HIGHLOW
	reloc  104 offset  990 [f2990] HIGHLOW
	reloc  105 offset  994 [f2994] HIGHLOW
	reloc  106 offset  998 [f2998] HIGHLOW
	reloc  107 offset  99c [f299c] HIGHLOW
	reloc  108 offset  9a0 [f29a0] HIGHLOW
	reloc  109 offset  9a4 [f29a4] HIGHLOW
	reloc  110 offset  9a8 [f29a8] HIGHLOW
	reloc  111 offset  9ac [f29ac] HIGHLOW
	reloc  112 offset  9b0 [f29b0] HIGHLOW
	reloc  113 offset  9b4 [f29b4] HIGHLOW
	reloc  114 offset  9b8 [f29b8] HIGHLOW
	reloc  115 offset  9bc [f29bc] HIGHLOW
	reloc  116 offset  9c0 [f29c0] HIGHLOW
	reloc  117 offset  9c4 [f29c4] HIGHLOW

Virtual Address: 000f3000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  b80 [f3b80] HIGHLOW
	reloc    1 offset  b88 [f3b88] HIGHLOW
	reloc    2 offset  b90 [f3b90] HIGHLOW
	reloc    3 offset  b98 [f3b98] HIGHLOW
	reloc    4 offset  ba0 [f3ba0] HIGHLOW
	reloc    5 offset  ba8 [f3ba8] HIGHLOW
	reloc    6 offset  bb0 [f3bb0] HIGHLOW
	reloc    7 offset  bb8 [f3bb8] HIGHLOW
	reloc    8 offset  bc0 [f3bc0] HIGHLOW
	reloc    9 offset  bc8 [f3bc8] HIGHLOW
	reloc   10 offset  bd0 [f3bd0] HIGHLOW
	reloc   11 offset  bd8 [f3bd8] HIGHLOW
	reloc   12 offset  be0 [f3be0] HIGHLOW
	reloc   13 offset  be8 [f3be8] HIGHLOW
	reloc   14 offset  bf0 [f3bf0] HIGHLOW
	reloc   15 offset  bf8 [f3bf8] HIGHLOW
	reloc   16 offset  c00 [f3c00] HIGHLOW
	reloc   17 offset  c08 [f3c08] HIGHLOW
	reloc   18 offset  c10 [f3c10] HIGHLOW
	reloc   19 offset  c18 [f3c18] HIGHLOW
	reloc   20 offset  c20 [f3c20] HIGHLOW
	reloc   21 offset  c28 [f3c28] HIGHLOW
	reloc   22 offset  c30 [f3c30] HIGHLOW
	reloc   23 offset  c38 [f3c38] HIGHLOW
	reloc   24 offset  c40 [f3c40] HIGHLOW
	reloc   25 offset  c48 [f3c48] HIGHLOW
	reloc   26 offset  c50 [f3c50] HIGHLOW
	reloc   27 offset  c58 [f3c58] HIGHLOW
	reloc   28 offset  c60 [f3c60] HIGHLOW
	reloc   29 offset  c68 [f3c68] HIGHLOW
	reloc   30 offset  c70 [f3c70] HIGHLOW
	reloc   31 offset  c78 [f3c78] HIGHLOW
	reloc   32 offset  c80 [f3c80] HIGHLOW
	reloc   33 offset  c88 [f3c88] HIGHLOW
	reloc   34 offset  c90 [f3c90] HIGHLOW
	reloc   35 offset  c98 [f3c98] HIGHLOW
	reloc   36 offset  ca0 [f3ca0] HIGHLOW
	reloc   37 offset  ca8 [f3ca8] HIGHLOW
	reloc   38 offset  cb0 [f3cb0] HIGHLOW
	reloc   39 offset  cb8 [f3cb8] HIGHLOW
	reloc   40 offset  cc0 [f3cc0] HIGHLOW
	reloc   41 offset  cc8 [f3cc8] HIGHLOW
	reloc   42 offset  cd0 [f3cd0] HIGHLOW
	reloc   43 offset  cd8 [f3cd8] HIGHLOW
	reloc   44 offset  ce0 [f3ce0] HIGHLOW
	reloc   45 offset  ce8 [f3ce8] HIGHLOW
	reloc   46 offset  cf0 [f3cf0] HIGHLOW
	reloc   47 offset  cf8 [f3cf8] HIGHLOW
	reloc   48 offset  d00 [f3d00] HIGHLOW
	reloc   49 offset  d08 [f3d08] HIGHLOW
	reloc   50 offset  d10 [f3d10] HIGHLOW
	reloc   51 offset  d18 [f3d18] HIGHLOW
	reloc   52 offset  d20 [f3d20] HIGHLOW
	reloc   53 offset  d28 [f3d28] HIGHLOW
	reloc   54 offset  d30 [f3d30] HIGHLOW
	reloc   55 offset  d38 [f3d38] HIGHLOW
	reloc   56 offset  d40 [f3d40] HIGHLOW
	reloc   57 offset  d48 [f3d48] HIGHLOW
	reloc   58 offset  d50 [f3d50] HIGHLOW
	reloc   59 offset  d58 [f3d58] HIGHLOW
	reloc   60 offset  d60 [f3d60] HIGHLOW
	reloc   61 offset  d68 [f3d68] HIGHLOW
	reloc   62 offset  d70 [f3d70] HIGHLOW
	reloc   63 offset  d78 [f3d78] HIGHLOW
	reloc   64 offset  d80 [f3d80] HIGHLOW
	reloc   65 offset  d88 [f3d88] HIGHLOW
	reloc   66 offset  d90 [f3d90] HIGHLOW
	reloc   67 offset  d98 [f3d98] HIGHLOW
	reloc   68 offset  da0 [f3da0] HIGHLOW
	reloc   69 offset  da8 [f3da8] HIGHLOW
	reloc   70 offset  db0 [f3db0] HIGHLOW
	reloc   71 offset  db8 [f3db8] HIGHLOW
	reloc   72 offset  dc0 [f3dc0] HIGHLOW
	reloc   73 offset  dc8 [f3dc8] HIGHLOW
	reloc   74 offset  dd0 [f3dd0] HIGHLOW
	reloc   75 offset  dd8 [f3dd8] HIGHLOW
	reloc   76 offset  de0 [f3de0] HIGHLOW
	reloc   77 offset  de8 [f3de8] HIGHLOW
	reloc   78 offset  df0 [f3df0] HIGHLOW
	reloc   79 offset  df8 [f3df8] HIGHLOW
	reloc   80 offset  e00 [f3e00] HIGHLOW
	reloc   81 offset  e08 [f3e08] HIGHLOW
	reloc   82 offset  e10 [f3e10] HIGHLOW
	reloc   83 offset  e18 [f3e18] HIGHLOW
	reloc   84 offset  e20 [f3e20] HIGHLOW
	reloc   85 offset  e28 [f3e28] HIGHLOW
	reloc   86 offset  e30 [f3e30] HIGHLOW
	reloc   87 offset  e38 [f3e38] HIGHLOW
	reloc   88 offset  ff0 [f3ff0] HIGHLOW
	reloc   89 offset  ff4 [f3ff4] HIGHLOW
	reloc   90 offset  ff8 [f3ff8] HIGHLOW
	reloc   91 offset  ffc [f3ffc] HIGHLOW

Virtual Address: 000f4000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    0 [f4000] HIGHLOW
	reloc    1 offset    4 [f4004] HIGHLOW
	reloc    2 offset   84 [f4084] HIGHLOW
	reloc    3 offset   88 [f4088] HIGHLOW

Virtual Address: 000f5000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e70 [f5e70] HIGHLOW
	reloc    1 offset  e74 [f5e74] HIGHLOW
	reloc    2 offset  e78 [f5e78] HIGHLOW
	reloc    3 offset  e7c [f5e7c] HIGHLOW

Virtual Address: 000f6000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset   e0 [f60e0] HIGHLOW
	reloc    1 offset   e4 [f60e4] HIGHLOW
	reloc    2 offset   f8 [f60f8] HIGHLOW
	reloc    3 offset  100 [f6100] HIGHLOW
	reloc    4 offset  104 [f6104] HIGHLOW
	reloc    5 offset  10c [f610c] HIGHLOW
	reloc    6 offset  124 [f6124] HIGHLOW
	reloc    7 offset  130 [f6130] HIGHLOW
	reloc    8 offset  148 [f6148] HIGHLOW
	reloc    9 offset  160 [f6160] HIGHLOW
	reloc   10 offset  168 [f6168] HIGHLOW
	reloc   11 offset  170 [f6170] HIGHLOW
	reloc   12 offset  188 [f6188] HIGHLOW
	reloc   13 offset  1a0 [f61a0] HIGHLOW
	reloc   14 offset  1a4 [f61a4] HIGHLOW
	reloc   15 offset  1b8 [f61b8] HIGHLOW
	reloc   16 offset  1c0 [f61c0] HIGHLOW
	reloc   17 offset  1c8 [f61c8] HIGHLOW
	reloc   18 offset  1e0 [f61e0] HIGHLOW
	reloc   19 offset  1f8 [f61f8] HIGHLOW
	reloc   20 offset  1fc [f61fc] HIGHLOW
	reloc   21 offset  210 [f6210] HIGHLOW
	reloc   22 offset  218 [f6218] HIGHLOW
	reloc   23 offset  220 [f6220] HIGHLOW
	reloc   24 offset  238 [f6238] HIGHLOW
	reloc   25 offset  250 [f6250] HIGHLOW
	reloc   26 offset  254 [f6254] HIGHLOW
	reloc   27 offset  268 [f6268] HIGHLOW
	reloc   28 offset  270 [f6270] HIGHLOW
	reloc   29 offset  274 [f6274] HIGHLOW
	reloc   30 offset  278 [f6278] HIGHLOW
	reloc   31 offset  280 [f6280] HIGHLOW
	reloc   32 offset  298 [f6298] HIGHLOW
	reloc   33 offset  2a4 [f62a4] HIGHLOW
	reloc   34 offset  2bc [f62bc] HIGHLOW
	reloc   35 offset  2d4 [f62d4] HIGHLOW
	reloc   36 offset  2d8 [f62d8] HIGHLOW
	reloc   37 offset  2ec [f62ec] HIGHLOW
	reloc   38 offset  2f0 [f62f0] HIGHLOW
	reloc   39 offset  304 [f6304] HIGHLOW
	reloc   40 offset  30c [f630c] HIGHLOW
	reloc   41 offset  310 [f6310] HIGHLOW
	reloc   42 offset  314 [f6314] HIGHLOW
	reloc   43 offset  318 [f6318] HIGHLOW
	reloc   44 offset  320 [f6320] HIGHLOW
	reloc   45 offset  338 [f6338] HIGHLOW
	reloc   46 offset  350 [f6350] HIGHLOW
	reloc   47 offset  354 [f6354] HIGHLOW
	reloc   48 offset  368 [f6368] HIGHLOW
	reloc   49 offset  36c [f636c] HIGHLOW
	reloc   50 offset  380 [f6380] HIGHLOW
	reloc   51 offset  388 [f6388] HIGHLOW
	reloc   52 offset  390 [f6390] HIGHLOW
	reloc   53 offset  3a8 [f63a8] HIGHLOW
	reloc   54 offset  3c0 [f63c0] HIGHLOW
	reloc   55 offset  3c4 [f63c4] HIGHLOW
	reloc   56 offset  3d8 [f63d8] HIGHLOW
	reloc   57 offset  3e0 [f63e0] HIGHLOW
	reloc   58 offset  3e4 [f63e4] HIGHLOW
	reloc   59 offset  3e8 [f63e8] HIGHLOW
	reloc   60 offset  3ec [f63ec] HIGHLOW
	reloc   61 offset  3f4 [f63f4] HIGHLOW
	reloc   62 offset  40c [f640c] HIGHLOW
	reloc   63 offset  424 [f6424] HIGHLOW
	reloc   64 offset  428 [f6428] HIGHLOW
	reloc   65 offset  43c [f643c] HIGHLOW
	reloc   66 offset  440 [f6440] HIGHLOW
	reloc   67 offset  454 [f6454] HIGHLOW
	reloc   68 offset  45c [f645c] HIGHLOW
	reloc   69 offset  460 [f6460] HIGHLOW
	reloc   70 offset  464 [f6464] HIGHLOW
	reloc   71 offset  468 [f6468] HIGHLOW
	reloc   72 offset  470 [f6470] HIGHLOW
	reloc   73 offset  488 [f6488] HIGHLOW
	reloc   74 offset  4a0 [f64a0] HIGHLOW
	reloc   75 offset  4a4 [f64a4] HIGHLOW
	reloc   76 offset  4b8 [f64b8] HIGHLOW
	reloc   77 offset  4bc [f64bc] HIGHLOW
	reloc   78 offset  4d0 [f64d0] HIGHLOW
	reloc   79 offset  4d8 [f64d8] HIGHLOW
	reloc   80 offset  4e0 [f64e0] HIGHLOW
	reloc   81 offset  4f8 [f64f8] HIGHLOW
	reloc   82 offset  510 [f6510] HIGHLOW
	reloc   83 offset  514 [f6514] HIGHLOW
	reloc   84 offset  528 [f6528] HIGHLOW
	reloc   85 offset  530 [f6530] HIGHLOW
	reloc   86 offset  534 [f6534] HIGHLOW
	reloc   87 offset  538 [f6538] HIGHLOW
	reloc   88 offset  53c [f653c] HIGHLOW
	reloc   89 offset  540 [f6540] HIGHLOW
	reloc   90 offset  54c [f654c] HIGHLOW
	reloc   91 offset  564 [f6564] HIGHLOW
	reloc   92 offset  57c [f657c] HIGHLOW
	reloc   93 offset  580 [f6580] HIGHLOW
	reloc   94 offset  594 [f6594] HIGHLOW
	reloc   95 offset  598 [f6598] HIGHLOW
	reloc   96 offset  5ac [f65ac] HIGHLOW
	reloc   97 offset  5b4 [f65b4] HIGHLOW
	reloc   98 offset  5b8 [f65b8] HIGHLOW
	reloc   99 offset  5bc [f65bc] HIGHLOW
	reloc  100 offset  5c4 [f65c4] HIGHLOW
	reloc  101 offset  5dc [f65dc] HIGHLOW
	reloc  102 offset  5e8 [f65e8] HIGHLOW
	reloc  103 offset  600 [f6600] HIGHLOW
	reloc  104 offset  618 [f6618] HIGHLOW
	reloc  105 offset  620 [f6620] HIGHLOW
	reloc  106 offset  624 [f6624] HIGHLOW
	reloc  107 offset  62c [f662c] HIGHLOW
	reloc  108 offset  644 [f6644] HIGHLOW
	reloc  109 offset  65c [f665c] HIGHLOW
	reloc  110 offset  664 [f6664] HIGHLOW
