
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	aff56c	  556  ??4bCUnicodeString@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(class bCUnicodeString const &)"
	aff542	 2410  ?GetInstance@bCMessageAdmin@@SGAAV1@XZ    ==>   public: static class bCMessageAdmin & __stdcall bCMessageAdmin::GetInstance(void)"
	aff504	 3815  ?OnMessage@bCMessageAdmin@@QAE_NW4bEMessageTypes@@PBD11HH@Z    ==>   public: bool __thiscall bCMessageAdmin::OnMessage(enum bEMessageTypes,char const *,char const *,char const *,int,int)"
	aff4e8	  271  ??0bCString@@QAE@ABV0@@Z    ==>   public: __thiscall bCString::bCString(class bCString const &)"
	aff4c8	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	aff4a8	 1243  ??YbCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator+=(class bCString const &)"
	aff490	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	aff470	 1479  ?AccessRight@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessRight(void)"
	aff44e	 1407  ?AccessBottom@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessBottom(void)"
	aff444	 4784  _new@8    ==>   _new@8"
	aff41c	 2409  ?GetInstance@bCMemoryAdmin@@SGAAV1@XZ    ==>   public: static class bCMemoryAdmin & __stdcall bCMemoryAdmin::GetInstance(void)"
	aff3f2	 1925  ?DeleteObject@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::DeleteObject(void *)"
	aff3da	  208  ??0bCPoint@@QAE@JJ@Z    ==>   public: __thiscall bCPoint::bCPoint(long,long)"
	aff3c2	  257  ??0bCRect@@QAE@JJJJ@Z    ==>   public: __thiscall bCRect::bCRect(long,long,long,long)"
	aff3a0	  256  ??0bCRect@@QAE@ABVbCPoint@@0@Z    ==>   public: __thiscall bCRect::bCRect(class bCPoint const &,class bCPoint const &)"
	aff378	 4557  ?Translate@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::Translate(class bCPoint const &)"
	aff362	  408  ??1bCPoint@@QAE@XZ    ==>   public: __thiscall bCPoint::~bCPoint(void)"
	aff342	  893  ??BbCRect@@QBEPBUtagRECT@@XZ    ==>   public: __thiscall bCRect::operator struct tagRECT const *(void)const "
	aff326	 2390  ?GetHeight@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetHeight(void)const "
	aff30a	 3242  ?GetWidth@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetWidth(void)const "
	aff2f0	 3090  ?GetTop@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetTop(void)const "
	aff2d6	 2581  ?GetLeft@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetLeft(void)const "
	aff2c0	  430  ??1bCString@@QAE@XZ    ==>   public: __thiscall bCString::~bCString(void)"
	aff2ac	  423  ??1bCRect@@QAE@XZ    ==>   public: __thiscall bCRect::~bCRect(void)"
	aff28e	  539  ??4bCRect@@QAEAAV0@ABV0@@Z    ==>   public: class bCRect & __thiscall bCRect::operator=(class bCRect const &)"
	aff274	  255  ??0bCRect@@QAE@ABV0@@Z    ==>   public: __thiscall bCRect::bCRect(class bCRect const &)"
	aff25e	  278  ??0bCString@@QAE@XZ    ==>   public: __thiscall bCString::bCString(void)"
	aff24a	  258  ??0bCRect@@QAE@XZ    ==>   public: __thiscall bCRect::bCRect(void)"
	aff22c	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	aff20e	 4313  ?SetRect@bCRect@@QAEXJJJJ@Z    ==>   public: void __thiscall bCRect::SetRect(long,long,long,long)"
	aff1f2	 4801  g_iDefaultMessagePriority    ==>   g_iDefaultMessagePriority"
	aff1dc	 4776  _GE_MESSAGE_INFO@8    ==>   _GE_MESSAGE_INFO@8"
	aff1be	  401  ??1bCObjectRefBase@@MAE@XZ    ==>   protected: virtual __thiscall bCObjectRefBase::~bCObjectRefBase(void)"
	aff1a0	  189  ??0bCObjectRefBase@@QAE@XZ    ==>   public: __thiscall bCObjectRefBase::bCObjectRefBase(void)"
	aff17a	  506  ??4bCObjectRefBase@@QAEAAV0@ABV0@@Z    ==>   public: class bCObjectRefBase & __thiscall bCObjectRefBase::operator=(class bCObjectRefBase const &)"
	aff138	 3812  ?NotifyPropertyValueChangedExitEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::NotifyPropertyValueChangedExitEx(char const *,bool)"
	aff0f4	 3810  ?NotifyPropertyValueChangedEnterEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::NotifyPropertyValueChangedEnterEx(char const *,bool)"
	aff09e	 3808  ?NotifyPropertyDeprecated@bCObjectRefBase@@UAEXABVbCString@@0AAVbCMemoryStream@@G@Z    ==>   public: virtual void __thiscall bCObjectRefBase::NotifyPropertyDeprecated(class bCString const &,class bCString const &,class bCMemoryStream &,unsigned short)"
	aff05a	 3817  ?OnNotifyPropertyValueChangedExitEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::OnNotifyPropertyValueChangedExitEx(char const *,bool)"
	aff014	 3816  ?OnNotifyPropertyValueChangedEnterEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::OnNotifyPropertyValueChangedEnterEx(char const *,bool)"
	afefd6	 3811  ?NotifyPropertyValueChangedExit@bCObjectRefBase@@EAEKPBD@Z    ==>   private: virtual unsigned long __thiscall bCObjectRefBase::NotifyPropertyValueChangedExit(char const *)"
	afef98	 3809  ?NotifyPropertyValueChangedEnter@bCObjectRefBase@@EAEKPBD@Z    ==>   private: virtual unsigned long __thiscall bCObjectRefBase::NotifyPropertyValueChangedEnter(char const *)"
	afef56	 3829  ?PostInitializeProperties@bCObjectRefBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::PostInitializeProperties(void)"
	afef1e	 3691  ?IsVirtualReferencingEnabled@bCObjectRefBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectRefBase::IsVirtualReferencingEnabled(void)const "
	afeeea	 2813  ?GetProfileLastTicksThird@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksThird(void)const "
	afeeb6	 2812  ?GetProfileLastTicksSecond@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksSecond(void)const "
	afee82	 2811  ?GetProfileLastTicksFirst@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksFirst(void)const "
	afee58	 2879  ?GetReferenceCount@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::GetReferenceCount(void)"
	afee2c	 3921  ?ReleaseReference@bCObjectRefBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectRefBase::ReleaseReference(void)"
	afee04	 1558  ?AddReference@bCObjectRefBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectRefBase::AddReference(void)"
	afedd0	 1747  ?CopyFrom@bCObjectBase@@UAE?AW4bEResult@@ABV1@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectBase::CopyFrom(class bCObjectBase const &)"
	afeda0	 1808  ?Create@bCObjectRefBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Create(void)"
	afed7c	 1938  ?Destroy@bCObjectRefBase@@UAEXXZ    ==>   public: virtual void __thiscall bCObjectRefBase::Destroy(void)"
	afed40	 3875  ?Read@bCObjectRefBase@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Read(class bCIStream &)"
	afed12	 4661  ?Write@bCObjectBase@@EBE_NAAVbCOStream@@@Z    ==>   private: virtual bool __thiscall bCObjectBase::Write(class bCOStream &)const "
	afecd6	 4663  ?Write@bCObjectRefBase@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Write(class bCOStream &)"
	afecb2	 3680  ?IsValid@bCObjectRefBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectRefBase::IsValid(void)const "
	afec8c	 3212  ?GetVersion@bCObjectRefBase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall bCObjectRefBase::GetVersion(void)const "
	b00204	 1953  ?DestroyHashList@bCPropertyID@@KGXXZ    ==>   protected: static void __stdcall bCPropertyID::DestroyHashList(void)"
	b001e2	 1928  ?Destroy@bCCommandLine@@QAEXXZ    ==>   public: void __thiscall bCCommandLine::Destroy(void)"
	b001c8	  805  ??8bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator==(char const *)const "
	b001ac	 4508  ?ToLower@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::ToLower(void)"
	b0019e	 4787  g_fDegToRad    ==>   g_fDegToRad"
	b00172	 1591  ?CallFatalError@bCErrorAdmin@@QAEXPBD0H@Z    ==>   public: void __thiscall bCErrorAdmin::CallFatalError(char const *,char const *,int)"
	b05de0	 4016  ?Scale@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::Scale(float)"
	b00152	 1452  ?AccessLeft@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessLeft(void)"
	afec6a	  188  ??0bCObjectRefBase@@QAE@ABV0@@Z    ==>   public: __thiscall bCObjectRefBase::bCObjectRefBase(class bCObjectRefBase const &)"
	b04b30	 3709  ?MakeLower@bCString@@QAEAAV1@XZ    ==>   public: class bCString & __thiscall bCString::MakeLower(void)"

 00afa050	00afa448 00000000 00000000 00b0a3e8 00afc650

	DLL Name: GUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0a3c0	   39  ?GetInstance@CFFGUIModule@@SGAAV1@XZ    ==>   public: static class CFFGUIModule & __stdcall CFFGUIModule::GetInstance(void)"

 00afa064	00afa204 00000000 00000000 00b0b6b6 00afc40c

	DLL Name: GFC.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0a634	  363  ?OnKillFocus@CFFGFCWnd@@UAEXPAV1@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnKillFocus(class CFFGFCWnd *)"
	b0a65a	  400  ?OnStyleChanged@CFFGFCWnd@@UAEXKK@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnStyleChanged(unsigned long,unsigned long)"
	b0a680	  401  ?OnStyleChanging@CFFGFCWnd@@UAEXKK@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnStyleChanging(unsigned long,unsigned long)"
	b0a6a8	  404  ?OnWindowPosChanged@CFFGFCWnd@@UAEXAAUSFFGUIWndPosChange@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnWindowPosChanged(struct SFFGUIWndPosChange &)"
	b0a6e8	  405  ?OnWindowPosChanging@CFFGFCWnd@@UAEXAAUSFFGUIWndPosChange@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnWindowPosChanging(struct SFFGUIWndPosChange &)"
	b0a728	  373  ?OnMove@CFFGFCWnd@@UAEXHH@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMove(int,int)"
	b0a746	  374  ?OnMoving@CFFGFCWnd@@UAEXIAAVbCRect@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMoving(unsigned int,class bCRect &)"
	b0a770	  398  ?OnSize@CFFGFCWnd@@UAEXHH@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnSize(int,int)"
	b0a78e	  399  ?OnSizing@CFFGFCWnd@@UAEXIAAVbCRect@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnSizing(unsigned int,class bCRect &)"
	b0a7b8	  357  ?OnGetMinMaxInfo@CFFGFCWnd@@UAEXAAUSFFGUIWndMinMax@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnGetMinMaxInfo(struct SFFGUIWndMinMax &)"
	b0a7f2	  346  ?OnCommand@CFFGFCWnd@@UAEXII@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnCommand(unsigned int,unsigned int)"
	b0a814	  388  ?OnNotify@CFFGFCWnd@@UAEXHPAUSFFGUINM@@PAJ@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNotify(int,struct SFFGUINM *,long *)"
	b0a844	  389  ?OnNotify@CFFGFCWnd@@UAEXII@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNotify(unsigned int,unsigned int)"
	b0a864	  392  ?OnParentNotify@CFFGFCWnd@@UAEXIPAVbCPoint@@PAV1@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnParentNotify(unsigned int,class bCPoint *,class CFFGFCWnd *)"
	b0a89a	  361  ?OnKeyDown@CFFGFCWnd@@UAEXIII@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnKeyDown(unsigned int,unsigned int,unsigned int)"
	b0a8bc	  362  ?OnKeyUp@CFFGFCWnd@@UAEXIII@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnKeyUp(unsigned int,unsigned int,unsigned int)"
	b0a8dc	  344  ?OnChar@CFFGFCWnd@@UAEXIII@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnChar(unsigned int,unsigned int,unsigned int)"
	b0a8fc	  365  ?OnLButtonDown@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnLButtonDown(unsigned int,class bCPoint)"
	b0a92a	  366  ?OnLButtonUp@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnLButtonUp(unsigned int,class bCPoint)"
	b0a956	  364  ?OnLButtonDblClk@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnLButtonDblClk(unsigned int,class bCPoint)"
	b0a986	  394  ?OnRButtonDown@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnRButtonDown(unsigned int,class bCPoint)"
	b0a9b4	  395  ?OnRButtonUp@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnRButtonUp(unsigned int,class bCPoint)"
	b0a9e0	  393  ?OnRButtonDblClk@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnRButtonDblClk(unsigned int,class bCPoint)"
	b0aa10	  368  ?OnMButtonDown@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMButtonDown(unsigned int,class bCPoint)"
	b0aa3e	  369  ?OnMButtonUp@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMButtonUp(unsigned int,class bCPoint)"
	b0aa6a	  367  ?OnMButtonDblClk@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMButtonDblClk(unsigned int,class bCPoint)"
	b0aa9a	  371  ?OnMouseMove@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMouseMove(unsigned int,class bCPoint)"
	b0aac6	  372  ?OnMouseWheel@CFFGFCWnd@@UAEXIFVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMouseWheel(unsigned int,short,class bCPoint)"
	b0aaf4	  358  ?OnHScroll@CFFGFCWnd@@UAEXIIPAVCFFGFCScrollBar@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnHScroll(unsigned int,unsigned int,class CFFGFCScrollBar *)"
	b0ab2a	  403  ?OnVScroll@CFFGFCWnd@@UAEXIIPAVCFFGFCScrollBar@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnVScroll(unsigned int,unsigned int,class CFFGFCScrollBar *)"
	b0ab60	  356  ?OnEraseBkgnd@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnEraseBkgnd(void)"
	b0ab82	  375  ?OnNcCreate@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcCreate(void)"
	b0aba2	  376  ?OnNcDestroy@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcDestroy(void)"
	b0abc4	  378  ?OnNcLButtonDown@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcLButtonDown(unsigned int,class bCPoint)"
	b0abf4	  379  ?OnNcLButtonUp@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcLButtonUp(unsigned int,class bCPoint)"
	b0ac22	  377  ?OnNcLButtonDblClk@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcLButtonDblClk(unsigned int,class bCPoint)"
	b0ac54	  386  ?OnNcRButtonDown@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcRButtonDown(unsigned int,class bCPoint)"
	b0a60e	  396  ?OnSetFocus@CFFGFCWnd@@UAEXPAV1@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnSetFocus(class CFFGFCWnd *)"
	b0acb2	  385  ?OnNcRButtonDblClk@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcRButtonDblClk(unsigned int,class bCPoint)"
	b0ace4	  381  ?OnNcMButtonDown@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcMButtonDown(unsigned int,class bCPoint)"
	b0ad14	  382  ?OnNcMButtonUp@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcMButtonUp(unsigned int,class bCPoint)"
	b0ad42	  380  ?OnNcMButtonDblClk@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcMButtonDblClk(unsigned int,class bCPoint)"
	b0ad74	  383  ?OnNcMouseMove@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcMouseMove(unsigned int,class bCPoint)"
	b0ada2	  384  ?OnNcPaint@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcPaint(void)"
	b0adc2	  350  ?OnDeleteItem@CFFGFCWnd@@UAEXKAAUSFFGUIDeleteItem@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnDeleteItem(unsigned long,struct SFFGUIDeleteItem &)"
	b0adfa	  370  ?OnMeasureItem@CFFGFCWnd@@UAEXKAAUSFFGUIMeasureItem@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnMeasureItem(unsigned long,struct SFFGUIMeasureItem &)"
	b0ae34	  354  ?OnDrawItem@CFFGFCWnd@@UAEXKAAUSFFGUIDrawItem@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnDrawItem(unsigned long,struct SFFGUIDrawItem &)"
	b0ae68	  351  ?OnDesktopSized@CFFGFCWnd@@UAEXHH@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnDesktopSized(int,int)"
	b0ae8e	  402  ?OnThemeChanged@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnThemeChanged(void)"
	b0a410	  340  ?MsgProc@CFFGFCWnd@@MAEHPAVIFFGUIWindow@@III@Z    ==>   protected: virtual int __thiscall CFFGFCWnd::MsgProc(class IFFGUIWindow *,unsigned int,unsigned int,unsigned int)"
	b0aed6	  103  ??4CFFGFCStatic@@QAEAAV0@ABV0@@Z    ==>   public: class CFFGFCStatic & __thiscall CFFGFCStatic::operator=(class CFFGFCStatic const &)"
	b0aefa	  437  ?SetClient@CFFGFCModule@@QAEXPAVIFFGFCClient@@@Z    ==>   public: void __thiscall CFFGFCModule::SetClient(class IFFGFCClient *)"
	b0af2e	  251  ?GetInstance@CFFGFCModule@@SGAAV1@XZ    ==>   public: static class CFFGFCModule & __stdcall CFFGFCModule::GetInstance(void)"
	b0af56	   27  ??0CFFGFCListBox@@QAE@ABV0@@Z    ==>   public: __thiscall CFFGFCListBox::CFFGFCListBox(class CFFGFCListBox const &)"
	b0af76	  391  ?OnPaint@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnPaint(void)"
	b0af94	   96  ??4CFFGFCListBox@@QAEAAV0@ABV0@@Z    ==>   public: class CFFGFCListBox & __thiscall CFFGFCListBox::operator=(class CFFGFCListBox const &)"
	b0afb8	   18  ??0CFFGFCDialog@@QAE@XZ    ==>   public: __thiscall CFFGFCDialog::CFFGFCDialog(void)"
	b0afd2	  514  ?WindowProc@CFFGFCDialog@@MAEHIII@Z    ==>   protected: virtual int __thiscall CFFGFCDialog::WindowProc(unsigned int,unsigned int,unsigned int)"
	b0aff8	  194  ?DoModal@CFFGFCDialog@@UAEHXZ    ==>   public: virtual int __thiscall CFFGFCDialog::DoModal(void)"
	b0b018	  359  ?OnInitDialog@CFFGFCDialog@@UAE_NXZ    ==>   public: virtual bool __thiscall CFFGFCDialog::OnInitDialog(void)"
	b0b03e	  390  ?OnOK@CFFGFCDialog@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCDialog::OnOK(void)"
	b0b05c	  343  ?OnCancel@CFFGFCDialog@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCDialog::OnCancel(void)"
	b0b07e	   64  ??1CFFGFCDialog@@UAE@XZ    ==>   public: virtual __thiscall CFFGFCDialog::~CFFGFCDialog(void)"
	b0b098	  152  ?Create@CFFGFCDialog@@QAE_NABVbCUnicodeString@@KABVbCRect@@PAVCFFGFCWnd@@K@Z    ==>   public: bool __thiscall CFFGFCDialog::Create(class bCUnicodeString const &,unsigned long,class bCRect const &,class CFFGFCWnd *,unsigned long)"
	b0b0e8	  339  ?MoveWindow@CFFGFCWnd@@QAEXHHHH@Z    ==>   public: void __thiscall CFFGFCWnd::MoveWindow(int,int,int,int)"
	b0b10c	  225  ?GetClientRect@CFFGFCWnd@@QBEXAAVbCRect@@@Z    ==>   public: void __thiscall CFFGFCWnd::GetClientRect(class bCRect &)const "
	b0b13a	  233  ?GetDesktopWindow@CFFGFCWnd@@QBEPAV1@XZ    ==>   public: class CFFGFCWnd * __thiscall CFFGFCWnd::GetDesktopWindow(void)const "
	b0b164	  435  ?SetCaretIndex@CFFGFCListBox@@QAEHH@Z    ==>   public: int __thiscall CFFGFCListBox::SetCaretIndex(int)"
	b0b18c	  227  ?GetCount@CFFGFCListBox@@QBEHXZ    ==>   public: int __thiscall CFFGFCListBox::GetCount(void)const "
	b0b1ae	  419  ?ResetContent@CFFGFCListBox@@QAEXXZ    ==>   public: void __thiscall CFFGFCListBox::ResetContent(void)"
	b0b1d4	  502  ?SetWindowTextA@CFFGFCWnd@@QAEXABVbCUnicodeString@@@Z    ==>   public: void __thiscall CFFGFCWnd::SetWindowTextA(class bCUnicodeString const &)"
	b0b20c	  299  ?GetWindowTextA@CFFGFCWnd@@QBE?AVbCUnicodeString@@XZ    ==>   public: class bCUnicodeString __thiscall CFFGFCWnd::GetWindowTextA(void)const "
	b0b244	  153  ?Create@CFFGFCEdit@@QAE_NABVbCUnicodeString@@KABVbCRect@@PAVCFFGFCWnd@@K@Z    ==>   public: bool __thiscall CFFGFCEdit::Create(class bCUnicodeString const &,unsigned long,class bCRect const &,class CFFGFCWnd *,unsigned long)"
	b0b292	  157  ?Create@CFFGFCListBox@@QAE_NABVbCUnicodeString@@KABVbCRect@@PAVCFFGFCWnd@@K@Z    ==>   public: bool __thiscall CFFGFCListBox::Create(class bCUnicodeString const &,unsigned long,class bCRect const &,class CFFGFCWnd *,unsigned long)"
	b0b2e2	   19  ??0CFFGFCEdit@@QAE@ABV0@@Z    ==>   public: __thiscall CFFGFCEdit::CFFGFCEdit(class CFFGFCEdit const &)"
	b0a5e6	  349  ?OnDeactivate@CFFGFCWnd@@UAEXPAV1@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnDeactivate(class CFFGFCWnd *)"
	b0a5c0	  342  ?OnActivate@CFFGFCWnd@@UAEXPAV1@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnActivate(class CFFGFCWnd *)"
	b0a59c	  397  ?OnShowWindow@CFFGFCWnd@@UAEX_N@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnShowWindow(bool)"
	b0a57c	  355  ?OnEnable@CFFGFCWnd@@UAEX_N@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnEnable(bool)"
	b0a55e	  345  ?OnClose@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnClose(void)"
	b0a53e	  353  ?OnDestroy@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnDestroy(void)"
	b0a520	  348  ?OnCreate@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::OnCreate(void)"
	b0a4fc	  410  ?PostNcDestroy@CFFGFCWnd@@UAEXXZ    ==>   public: virtual void __thiscall CFFGFCWnd::PostNcDestroy(void)"
