
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc    2 offset  2ef [3a2ef] HIGHLOW
	reloc    3 offset  3a4 [3a3a4] HIGHLOW
	reloc    4 offset  3b7 [3a3b7] HIGHLOW
	reloc    5 offset  3ca [3a3ca] HIGHLOW
	reloc    6 offset  3d6 [3a3d6] HIGHLOW
	reloc    7 offset  3e0 [3a3e0] HIGHLOW
	reloc    8 offset  3ec [3a3ec] HIGHLOW
	reloc    9 offset  3f7 [3a3f7] HIGHLOW
	reloc   10 offset  459 [3a459] HIGHLOW
	reloc   11 offset  4b9 [3a4b9] HIGHLOW
	reloc   12 offset  52e [3a52e] HIGHLOW
	reloc   13 offset  640 [3a640] HIGHLOW
	reloc   14 offset  6fa [3a6fa] HIGHLOW
	reloc   15 offset  863 [3a863] HIGHLOW
	reloc   16 offset  888 [3a888] HIGHLOW
	reloc   17 offset  8ba [3a8ba] HIGHLOW
	reloc   18 offset  8c9 [3a8c9] HIGHLOW
	reloc   19 offset  985 [3a985] HIGHLOW
	reloc   20 offset  98e [3a98e] HIGHLOW
	reloc   21 offset  99f [3a99f] HIGHLOW
	reloc   22 offset  9ae [3a9ae] HIGHLOW
	reloc   23 offset  9e4 [3a9e4] HIGHLOW
	reloc   24 offset  9ee [3a9ee] HIGHLOW
	reloc   25 offset  9ff [3a9ff] HIGHLOW
	reloc   26 offset  a09 [3aa09] HIGHLOW
	reloc   27 offset  a69 [3aa69] HIGHLOW
	reloc   28 offset  aa5 [3aaa5] HIGHLOW
	reloc   29 offset  aca [3aaca] HIGHLOW
	reloc   30 offset  b2d [3ab2d] HIGHLOW
	reloc   31 offset  d70 [3ad70] HIGHLOW
	reloc   32 offset  d76 [3ad76] HIGHLOW
	reloc   33 offset  d7c [3ad7c] HIGHLOW
	reloc   34 offset  d82 [3ad82] HIGHLOW
	reloc   35 offset  d88 [3ad88] HIGHLOW
	reloc   36 offset  d8e [3ad8e] HIGHLOW
	reloc   37 offset  d94 [3ad94] HIGHLOW
	reloc   38 offset  d9a [3ad9a] HIGHLOW
	reloc   39 offset  da0 [3ada0] HIGHLOW
	reloc   40 offset  da6 [3ada6] HIGHLOW
	reloc   41 offset  dac [3adac] HIGHLOW
	reloc   42 offset  db2 [3adb2] HIGHLOW
	reloc   43 offset  db8 [3adb8] HIGHLOW
	reloc   44 offset  dbe [3adbe] HIGHLOW
	reloc   45 offset  dc4 [3adc4] HIGHLOW
	reloc   46 offset  dca [3adca] HIGHLOW
	reloc   47 offset  dd0 [3add0] HIGHLOW
	reloc   48 offset  dd6 [3add6] HIGHLOW
	reloc   49 offset  ddc [3addc] HIGHLOW
	reloc   50 offset  de2 [3ade2] HIGHLOW
	reloc   51 offset  de8 [3ade8] HIGHLOW
	reloc   52 offset  dee [3adee] HIGHLOW
	reloc   53 offset  df4 [3adf4] HIGHLOW
	reloc   54 offset  dfa [3adfa] HIGHLOW
	reloc   55 offset  e00 [3ae00] HIGHLOW
	reloc   56 offset  e06 [3ae06] HIGHLOW
	reloc   57 offset  e0c [3ae0c] HIGHLOW
	reloc   58 offset  e12 [3ae12] HIGHLOW
	reloc   59 offset  e18 [3ae18] HIGHLOW
	reloc   60 offset  e1e [3ae1e] HIGHLOW
	reloc   61 offset  e24 [3ae24] HIGHLOW
	reloc   62 offset  e2a [3ae2a] HIGHLOW
	reloc   63 offset  e30 [3ae30] HIGHLOW
	reloc   64 offset  e36 [3ae36] HIGHLOW
	reloc   65 offset  e3c [3ae3c] HIGHLOW
	reloc   66 offset  e42 [3ae42] HIGHLOW
	reloc   67 offset  e48 [3ae48] HIGHLOW
	reloc   68 offset  e4e [3ae4e] HIGHLOW
	reloc   69 offset  e54 [3ae54] HIGHLOW
	reloc   70 offset  e5a [3ae5a] HIGHLOW
	reloc   71 offset  e60 [3ae60] HIGHLOW
	reloc   72 offset  e66 [3ae66] HIGHLOW
	reloc   73 offset  e6c [3ae6c] HIGHLOW
	reloc   74 offset  e72 [3ae72] HIGHLOW
	reloc   75 offset  e78 [3ae78] HIGHLOW
	reloc   76 offset  e7e [3ae7e] HIGHLOW
	reloc   77 offset  e84 [3ae84] HIGHLOW
	reloc   78 offset  e8a [3ae8a] HIGHLOW
	reloc   79 offset  e90 [3ae90] HIGHLOW
	reloc   80 offset  e96 [3ae96] HIGHLOW
	reloc   81 offset  e9c [3ae9c] HIGHLOW
	reloc   82 offset  ea2 [3aea2] HIGHLOW
	reloc   83 offset  ea8 [3aea8] HIGHLOW
	reloc   84 offset  eae [3aeae] HIGHLOW
	reloc   85 offset  eb4 [3aeb4] HIGHLOW
	reloc   86 offset  eba [3aeba] HIGHLOW
	reloc   87 offset  ec0 [3aec0] HIGHLOW
	reloc   88 offset  ec6 [3aec6] HIGHLOW
	reloc   89 offset  ecc [3aecc] HIGHLOW
	reloc   90 offset  ed2 [3aed2] HIGHLOW
	reloc   91 offset  ed8 [3aed8] HIGHLOW
	reloc   92 offset  ede [3aede] HIGHLOW
	reloc   93 offset  ee4 [3aee4] HIGHLOW
	reloc   94 offset  eea [3aeea] HIGHLOW
	reloc   95 offset  ef0 [3aef0] HIGHLOW
	reloc   96 offset  ef6 [3aef6] HIGHLOW
	reloc   97 offset  efc [3aefc] HIGHLOW
	reloc   98 offset  f02 [3af02] HIGHLOW
	reloc   99 offset  f08 [3af08] HIGHLOW
	reloc  100 offset  f0e [3af0e] HIGHLOW
	reloc  101 offset  f14 [3af14] HIGHLOW
	reloc  102 offset  f1a [3af1a] HIGHLOW
	reloc  103 offset  f20 [3af20] HIGHLOW
	reloc  104 offset  f26 [3af26] HIGHLOW
	reloc  105 offset  f2c [3af2c] HIGHLOW
	reloc  106 offset  f32 [3af32] HIGHLOW
	reloc  107 offset  f38 [3af38] HIGHLOW
	reloc  108 offset  f3e [3af3e] HIGHLOW
	reloc  109 offset  f44 [3af44] HIGHLOW
	reloc  110 offset  f4a [3af4a] HIGHLOW
	reloc  111 offset  f50 [3af50] HIGHLOW
	reloc  112 offset  f56 [3af56] HIGHLOW
	reloc  113 offset  f5c [3af5c] HIGHLOW
	reloc  114 offset  f62 [3af62] HIGHLOW
	reloc  115 offset  f68 [3af68] HIGHLOW

Virtual Address: 00045000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4e1 [454e1] HIGHLOW
	reloc    1 offset    0 [45000] ABSOLUTE

Virtual Address: 00047000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  30c [4730c] HIGHLOW
	reloc    1 offset  310 [47310] HIGHLOW
	reloc    2 offset  314 [47314] HIGHLOW
	reloc    3 offset  318 [47318] HIGHLOW
	reloc    4 offset  31c [4731c] HIGHLOW
	reloc    5 offset  62c [4762c] HIGHLOW
	reloc    6 offset  730 [47730] HIGHLOW
	reloc    7 offset  c70 [47c70] HIGHLOW
	reloc    8 offset  c74 [47c74] HIGHLOW
	reloc    9 offset  cdc [47cdc] HIGHLOW
	reloc   10 offset  ce0 [47ce0] HIGHLOW
	reloc   11 offset  ce4 [47ce4] HIGHLOW
	reloc   12 offset  ce8 [47ce8] HIGHLOW
	reloc   13 offset  cf0 [47cf0] HIGHLOW
	reloc   14 offset  cf4 [47cf4] HIGHLOW
	reloc   15 offset  cf8 [47cf8] HIGHLOW
	reloc   16 offset  cfc [47cfc] HIGHLOW
	reloc   17 offset  d08 [47d08] HIGHLOW
	reloc   18 offset  d0c [47d0c] HIGHLOW
	reloc   19 offset  d10 [47d10] HIGHLOW
	reloc   20 offset  d14 [47d14] HIGHLOW
	reloc   21 offset  d18 [47d18] HIGHLOW
	reloc   22 offset  d1c [47d1c] HIGHLOW
	reloc   23 offset  d20 [47d20] HIGHLOW
	reloc   24 offset  d24 [47d24] HIGHLOW
	reloc   25 offset  d28 [47d28] HIGHLOW
	reloc   26 offset  d2c [47d2c] HIGHLOW
	reloc   27 offset  d30 [47d30] HIGHLOW
	reloc   28 offset  d34 [47d34] HIGHLOW
	reloc   29 offset  d38 [47d38] HIGHLOW
	reloc   30 offset  d3c [47d3c] HIGHLOW
	reloc   31 offset  d40 [47d40] HIGHLOW
	reloc   32 offset  d44 [47d44] HIGHLOW
	reloc   33 offset  d48 [47d48] HIGHLOW
	reloc   34 offset  d4c [47d4c] HIGHLOW
	reloc   35 offset  d50 [47d50] HIGHLOW
	reloc   36 offset  d54 [47d54] HIGHLOW
	reloc   37 offset  d58 [47d58] HIGHLOW
	reloc   38 offset  d5c [47d5c] HIGHLOW
	reloc   39 offset  d60 [47d60] HIGHLOW
	reloc   40 offset  d84 [47d84] HIGHLOW
	reloc   41 offset  d88 [47d88] HIGHLOW
	reloc   42 offset  d8c [47d8c] HIGHLOW
	reloc   43 offset  d90 [47d90] HIGHLOW
	reloc   44 offset  d98 [47d98] HIGHLOW
	reloc   45 offset  d9c [47d9c] HIGHLOW
	reloc   46 offset  da0 [47da0] HIGHLOW
	reloc   47 offset  db8 [47db8] HIGHLOW
	reloc   48 offset  dbc [47dbc] HIGHLOW
	reloc   49 offset  dc0 [47dc0] HIGHLOW
	reloc   50 offset  dc4 [47dc4] HIGHLOW
	reloc   51 offset  dc8 [47dc8] HIGHLOW
	reloc   52 offset  dcc [47dcc] HIGHLOW
	reloc   53 offset  dd0 [47dd0] HIGHLOW
	reloc   54 offset  dd4 [47dd4] HIGHLOW
	reloc   55 offset  dd8 [47dd8] HIGHLOW
	reloc   56 offset  ddc [47ddc] HIGHLOW
	reloc   57 offset  de0 [47de0] HIGHLOW
	reloc   58 offset  de4 [47de4] HIGHLOW
	reloc   59 offset  de8 [47de8] HIGHLOW
	reloc   60 offset  dec [47dec] HIGHLOW
	reloc   61 offset  df0 [47df0] HIGHLOW
	reloc   62 offset  df4 [47df4] HIGHLOW
	reloc   63 offset  df8 [47df8] HIGHLOW
	reloc   64 offset  dfc [47dfc] HIGHLOW
	reloc   65 offset  e00 [47e00] HIGHLOW
	reloc   66 offset  e04 [47e04] HIGHLOW
	reloc   67 offset  e08 [47e08] HIGHLOW
	reloc   68 offset  e0c [47e0c] HIGHLOW
	reloc   69 offset  e10 [47e10] HIGHLOW
	reloc   70 offset  e28 [47e28] HIGHLOW
	reloc   71 offset  e2c [47e2c] HIGHLOW
	reloc   72 offset  e30 [47e30] HIGHLOW
	reloc   73 offset  e34 [47e34] HIGHLOW
	reloc   74 offset  e3c [47e3c] HIGHLOW
	reloc   75 offset  e40 [47e40] HIGHLOW
	reloc   76 offset  e44 [47e44] HIGHLOW
	reloc   77 offset  e48 [47e48] HIGHLOW
	reloc   78 offset  e4c [47e4c] HIGHLOW
	reloc   79 offset  e50 [47e50] HIGHLOW
	reloc   80 offset  e54 [47e54] HIGHLOW
	reloc   81 offset  ea4 [47ea4] HIGHLOW
	reloc   82 offset  ea8 [47ea8] HIGHLOW
	reloc   83 offset  eac [47eac] HIGHLOW
	reloc   84 offset  eb0 [47eb0] HIGHLOW
	reloc   85 offset  eb8 [47eb8] HIGHLOW
	reloc   86 offset  ebc [47ebc] HIGHLOW
	reloc   87 offset  ec0 [47ec0] HIGHLOW
	reloc   88 offset  ec4 [47ec4] HIGHLOW
	reloc   89 offset  ec8 [47ec8] HIGHLOW
	reloc   90 offset  ecc [47ecc] HIGHLOW
	reloc   91 offset  ee0 [47ee0] HIGHLOW
	reloc   92 offset  ee4 [47ee4] HIGHLOW
	reloc   93 offset  ee8 [47ee8] HIGHLOW
	reloc   94 offset  eec [47eec] HIGHLOW
	reloc   95 offset  ef0 [47ef0] HIGHLOW
	reloc   96 offset  ef4 [47ef4] HIGHLOW
	reloc   97 offset  efc [47efc] HIGHLOW
	reloc   98 offset  f00 [47f00] HIGHLOW
	reloc   99 offset  f04 [47f04] HIGHLOW
	reloc  100 offset  f08 [47f08] HIGHLOW
	reloc  101 offset  f10 [47f10] HIGHLOW
	reloc  102 offset  f14 [47f14] HIGHLOW
	reloc  103 offset  f18 [47f18] HIGHLOW
	reloc  104 offset  f74 [47f74] HIGHLOW
	reloc  105 offset  f78 [47f78] HIGHLOW
	reloc  106 offset  f7c [47f7c] HIGHLOW
	reloc  107 offset  f80 [47f80] HIGHLOW
	reloc  108 offset  f84 [47f84] HIGHLOW
	reloc  109 offset  f88 [47f88] HIGHLOW
	reloc  110 offset  f90 [47f90] HIGHLOW
	reloc  111 offset  f94 [47f94] HIGHLOW
	reloc  112 offset  f98 [47f98] HIGHLOW
	reloc  113 offset  f9c [47f9c] HIGHLOW
	reloc  114 offset  fa4 [47fa4] HIGHLOW
	reloc  115 offset  fa8 [47fa8] HIGHLOW
	reloc  116 offset  fac [47fac] HIGHLOW
	reloc  117 offset  fd0 [47fd0] HIGHLOW
	reloc  118 offset  fd4 [47fd4] HIGHLOW
	reloc  119 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   18 [48018] HIGHLOW
	reloc    1 offset   1c [4801c] HIGHLOW
	reloc    2 offset   50 [48050] HIGHLOW
	reloc    3 offset   54 [48054] HIGHLOW
	reloc    4 offset  19c [4819c] HIGHLOW
	reloc    5 offset  1a0 [481a0] HIGHLOW
	reloc    6 offset  1a4 [481a4] HIGHLOW
	reloc    7 offset  1a8 [481a8] HIGHLOW
	reloc    8 offset  1ac [481ac] HIGHLOW
	reloc    9 offset  1b0 [481b0] HIGHLOW
	reloc   10 offset  1b4 [481b4] HIGHLOW
	reloc   11 offset  1b8 [481b8] HIGHLOW
	reloc   12 offset  1bc [481bc] HIGHLOW
	reloc   13 offset  1c0 [481c0] HIGHLOW
	reloc   14 offset  1c4 [481c4] HIGHLOW
	reloc   15 offset  1c8 [481c8] HIGHLOW
	reloc   16 offset  1d8 [481d8] HIGHLOW
	reloc   17 offset  1dc [481dc] HIGHLOW
	reloc   18 offset  1e0 [481e0] HIGHLOW
	reloc   19 offset  1e4 [481e4] HIGHLOW
	reloc   20 offset  1e8 [481e8] HIGHLOW
	reloc   21 offset  1ec [481ec] HIGHLOW
	reloc   22 offset  1f0 [481f0] HIGHLOW
	reloc   23 offset  1f4 [481f4] HIGHLOW
	reloc   24 offset  1f8 [481f8] HIGHLOW
	reloc   25 offset  1fc [481fc] HIGHLOW
	reloc   26 offset  200 [48200] HIGHLOW
	reloc   27 offset  204 [48204] HIGHLOW
	reloc   28 offset  214 [48214] HIGHLOW
	reloc   29 offset  218 [48218] HIGHLOW
	reloc   30 offset  21c [4821c] HIGHLOW
	reloc   31 offset  220 [48220] HIGHLOW
	reloc   32 offset  224 [48224] HIGHLOW
	reloc   33 offset  228 [48228] HIGHLOW
	reloc   34 offset  22c [4822c] HIGHLOW
	reloc   35 offset  230 [48230] HIGHLOW
	reloc   36 offset  234 [48234] HIGHLOW
	reloc   37 offset  238 [48238] HIGHLOW
	reloc   38 offset  23c [4823c] HIGHLOW
	reloc   39 offset  240 [48240] HIGHLOW
	reloc   40 offset  250 [48250] HIGHLOW
	reloc   41 offset  254 [48254] HIGHLOW
	reloc   42 offset  258 [48258] HIGHLOW
	reloc   43 offset  25c [4825c] HIGHLOW
	reloc   44 offset  260 [48260] HIGHLOW
	reloc   45 offset  264 [48264] HIGHLOW
	reloc   46 offset  268 [48268] HIGHLOW
	reloc   47 offset  26c [4826c] HIGHLOW
	reloc   48 offset  270 [48270] HIGHLOW
	reloc   49 offset  274 [48274] HIGHLOW
	reloc   50 offset  278 [48278] HIGHLOW
	reloc   51 offset  27c [4827c] HIGHLOW
	reloc   52 offset  2e0 [482e0] HIGHLOW
	reloc   53 offset  2e4 [482e4] HIGHLOW
	reloc   54 offset  2e8 [482e8] HIGHLOW
	reloc   55 offset  2ec [482ec] HIGHLOW
	reloc   56 offset  2f0 [482f0] HIGHLOW
	reloc   57 offset  2f4 [482f4] HIGHLOW
	reloc   58 offset  2f8 [482f8] HIGHLOW
	reloc   59 offset  2fc [482fc] HIGHLOW
	reloc   60 offset  300 [48300] HIGHLOW
	reloc   61 offset  304 [48304] HIGHLOW
	reloc   62 offset  308 [48308] HIGHLOW
	reloc   63 offset  30c [4830c] HIGHLOW
	reloc   64 offset  37c [4837c] HIGHLOW
	reloc   65 offset  380 [48380] HIGHLOW
	reloc   66 offset  384 [48384] HIGHLOW
	reloc   67 offset  388 [48388] HIGHLOW
	reloc   68 offset  38c [4838c] HIGHLOW
	reloc   69 offset  390 [48390] HIGHLOW
	reloc   70 offset  394 [48394] HIGHLOW
	reloc   71 offset  398 [48398] HIGHLOW
	reloc   72 offset  39c [4839c] HIGHLOW
	reloc   73 offset  3a0 [483a0] HIGHLOW
	reloc   74 offset  3a4 [483a4] HIGHLOW
	reloc   75 offset  3a8 [483a8] HIGHLOW
	reloc   76 offset  590 [48590] HIGHLOW
	reloc   77 offset  594 [48594] HIGHLOW
	reloc   78 offset  598 [48598] HIGHLOW
	reloc   79 offset  59c [4859c] HIGHLOW
	reloc   80 offset  5a4 [485a4] HIGHLOW
	reloc   81 offset  5a8 [485a8] HIGHLOW
	reloc   82 offset  5ac [485ac] HIGHLOW
	reloc   83 offset  5b0 [485b0] HIGHLOW
	reloc   84 offset  5b4 [485b4] HIGHLOW
	reloc   85 offset  5c8 [485c8] HIGHLOW
	reloc   86 offset  5cc [485cc] HIGHLOW
	reloc   87 offset  5d0 [485d0] HIGHLOW
	reloc   88 offset  5d4 [485d4] HIGHLOW
	reloc   89 offset  5d8 [485d8] HIGHLOW
	reloc   90 offset  5e0 [485e0] HIGHLOW
	reloc   91 offset  5e4 [485e4] HIGHLOW
	reloc   92 offset  5e8 [485e8] HIGHLOW
	reloc   93 offset  5ec [485ec] HIGHLOW
	reloc   94 offset  5f4 [485f4] HIGHLOW
	reloc   95 offset  5f8 [485f8] HIGHLOW
	reloc   96 offset  5fc [485fc] HIGHLOW
	reloc   97 offset  604 [48604] HIGHLOW
	reloc   98 offset  608 [48608] HIGHLOW
	reloc   99 offset  678 [48678] HIGHLOW
	reloc  100 offset  67c [4867c] HIGHLOW
	reloc  101 offset  6c0 [486c0] HIGHLOW
	reloc  102 offset  6c4 [486c4] HIGHLOW
	reloc  103 offset  6c8 [486c8] HIGHLOW
	reloc  104 offset  6cc [486cc] HIGHLOW
	reloc  105 offset  6d0 [486d0] HIGHLOW
	reloc  106 offset  6d4 [486d4] HIGHLOW
	reloc  107 offset  6dc [486dc] HIGHLOW
	reloc  108 offset  6e0 [486e0] HIGHLOW
	reloc  109 offset  6e4 [486e4] HIGHLOW
	reloc  110 offset  6e8 [486e8] HIGHLOW
	reloc  111 offset  6f0 [486f0] HIGHLOW
	reloc  112 offset  6f4 [486f4] HIGHLOW
	reloc  113 offset  6f8 [486f8] HIGHLOW
	reloc  114 offset  6fc [486fc] HIGHLOW
	reloc  115 offset  700 [48700] HIGHLOW
	reloc  116 offset  704 [48704] HIGHLOW
	reloc  117 offset  708 [48708] HIGHLOW
	reloc  118 offset  70c [4870c] HIGHLOW
	reloc  119 offset  734 [48734] HIGHLOW
	reloc  120 offset  738 [48738] HIGHLOW
	reloc  121 offset  73c [4873c] HIGHLOW
	reloc  122 offset  740 [48740] HIGHLOW
	reloc  123 offset  744 [48744] HIGHLOW
	reloc  124 offset  748 [48748] HIGHLOW
	reloc  125 offset  74c [4874c] HIGHLOW
	reloc  126 offset  750 [48750] HIGHLOW
	reloc  127 offset  75c [4875c] HIGHLOW
	reloc  128 offset  760 [48760] HIGHLOW
	reloc  129 offset  764 [48764] HIGHLOW
	reloc  130 offset  768 [48768] HIGHLOW
	reloc  131 offset  76c [4876c] HIGHLOW
	reloc  132 offset  770 [48770] HIGHLOW
	reloc  133 offset  778 [48778] HIGHLOW
	reloc  134 offset  77c [4877c] HIGHLOW
	reloc  135 offset  780 [48780] HIGHLOW
	reloc  136 offset  784 [48784] HIGHLOW
	reloc  137 offset  78c [4878c] HIGHLOW
	reloc  138 offset  790 [48790] HIGHLOW
	reloc  139 offset  794 [48794] HIGHLOW
	reloc  140 offset  798 [48798] HIGHLOW
	reloc  141 offset  8bc [488bc] HIGHLOW
	reloc  142 offset  8c0 [488c0] HIGHLOW
	reloc  143 offset  8c4 [488c4] HIGHLOW
	reloc  144 offset  8c8 [488c8] HIGHLOW
	reloc  145 offset  8cc [488cc] HIGHLOW
	reloc  146 offset  8d0 [488d0] HIGHLOW
	reloc  147 offset  8d4 [488d4] HIGHLOW
	reloc  148 offset  8d8 [488d8] HIGHLOW
	reloc  149 offset  8e4 [488e4] HIGHLOW
	reloc  150 offset  8e8 [488e8] HIGHLOW
	reloc  151 offset  8ec [488ec] HIGHLOW
	reloc  152 offset  8f0 [488f0] HIGHLOW
	reloc  153 offset  8f4 [488f4] HIGHLOW
	reloc  154 offset  8f8 [488f8] HIGHLOW
	reloc  155 offset  900 [48900] HIGHLOW
	reloc  156 offset  904 [48904] HIGHLOW
	reloc  157 offset  908 [48908] HIGHLOW
	reloc  158 offset  90c [4890c] HIGHLOW
	reloc  159 offset  914 [48914] HIGHLOW
	reloc  160 offset  918 [48918] HIGHLOW
	reloc  161 offset  91c [4891c] HIGHLOW
	reloc  162 offset  920 [48920] HIGHLOW
	reloc  163 offset  994 [48994] HIGHLOW
	reloc  164 offset  998 [48998] HIGHLOW
	reloc  165 offset  99c [4899c] HIGHLOW
	reloc  166 offset  9a0 [489a0] HIGHLOW
	reloc  167 offset  9a4 [489a4] HIGHLOW
	reloc  168 offset  9a8 [489a8] HIGHLOW
	reloc  169 offset  9ac [489ac] HIGHLOW
	reloc  170 offset  9b0 [489b0] HIGHLOW
	reloc  171 offset  9bc [489bc] HIGHLOW
	reloc  172 offset  9c0 [489c0] HIGHLOW
	reloc  173 offset  9c4 [489c4] HIGHLOW
	reloc  174 offset  9c8 [489c8] HIGHLOW
	reloc  175 offset  9cc [489cc] HIGHLOW
	reloc  176 offset  9d0 [489d0] HIGHLOW
	reloc  177 offset  9d8 [489d8] HIGHLOW
	reloc  178 offset  9dc [489dc] HIGHLOW
	reloc  179 offset  9e0 [489e0] HIGHLOW
	reloc  180 offset  9e4 [489e4] HIGHLOW
	reloc  181 offset  9ec [489ec] HIGHLOW
	reloc  182 offset  9f0 [489f0] HIGHLOW
	reloc  183 offset  9f4 [489f4] HIGHLOW
	reloc  184 offset  9f8 [489f8] HIGHLOW
	reloc  185 offset  a6c [48a6c] HIGHLOW
	reloc  186 offset  a70 [48a70] HIGHLOW
	reloc  187 offset  a74 [48a74] HIGHLOW
	reloc  188 offset  a78 [48a78] HIGHLOW
	reloc  189 offset  a7c [48a7c] HIGHLOW
	reloc  190 offset  a80 [48a80] HIGHLOW
	reloc  191 offset  a84 [48a84] HIGHLOW
	reloc  192 offset  a88 [48a88] HIGHLOW
	reloc  193 offset  a94 [48a94] HIGHLOW
	reloc  194 offset  a98 [48a98] HIGHLOW
	reloc  195 offset  a9c [48a9c] HIGHLOW
	reloc  196 offset  aa0 [48aa0] HIGHLOW
	reloc  197 offset  aa4 [48aa4] HIGHLOW
	reloc  198 offset  aa8 [48aa8] HIGHLOW
	reloc  199 offset  ab0 [48ab0] HIGHLOW
	reloc  200 offset  ab4 [48ab4] HIGHLOW
	reloc  201 offset  ab8 [48ab8] HIGHLOW
	reloc  202 offset  abc [48abc] HIGHLOW
	reloc  203 offset  ac4 [48ac4] HIGHLOW
	reloc  204 offset  ac8 [48ac8] HIGHLOW
	reloc  205 offset  acc [48acc] HIGHLOW
	reloc  206 offset  b44 [48b44] HIGHLOW
	reloc  207 offset  b48 [48b48] HIGHLOW
	reloc  208 offset  b4c [48b4c] HIGHLOW
	reloc  209 offset  b50 [48b50] HIGHLOW
	reloc  210 offset  b54 [48b54] HIGHLOW
	reloc  211 offset  b58 [48b58] HIGHLOW
	reloc  212 offset  b5c [48b5c] HIGHLOW
	reloc  213 offset  b60 [48b60] HIGHLOW
	reloc  214 offset  b64 [48b64] HIGHLOW
	reloc  215 offset  b68 [48b68] HIGHLOW
	reloc  216 offset  b6c [48b6c] HIGHLOW
	reloc  217 offset  b70 [48b70] HIGHLOW
	reloc  218 offset  cc8 [48cc8] HIGHLOW
	reloc  219 offset  ccc [48ccc] HIGHLOW
	reloc  220 offset  cd0 [48cd0] HIGHLOW
	reloc  221 offset  cd4 [48cd4] HIGHLOW
	reloc  222 offset  cd8 [48cd8] HIGHLOW
	reloc  223 offset  cdc [48cdc] HIGHLOW
	reloc  224 offset  ce0 [48ce0] HIGHLOW
	reloc  225 offset  ce4 [48ce4] HIGHLOW
	reloc  226 offset  ce8 [48ce8] HIGHLOW
	reloc  227 offset  cec [48cec] HIGHLOW
	reloc  228 offset  cf0 [48cf0] HIGHLOW
	reloc  229 offset  cf4 [48cf4] HIGHLOW
	reloc  230 offset  e1c [48e1c] HIGHLOW
	reloc  231 offset  e20 [48e20] HIGHLOW

Virtual Address: 00049000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  9d8 [499d8] HIGHLOW
	reloc    1 offset  9e4 [499e4] HIGHLOW
	reloc    2 offset  9f0 [499f0] HIGHLOW
	reloc    3 offset  9fc [499fc] HIGHLOW
	reloc    4 offset  a08 [49a08] HIGHLOW
	reloc    5 offset  a14 [49a14] HIGHLOW
	reloc    6 offset  a20 [49a20] HIGHLOW
	reloc    7 offset  a2c [49a2c] HIGHLOW
	reloc    8 offset  a38 [49a38] HIGHLOW
	reloc    9 offset  a44 [49a44] HIGHLOW
	reloc   10 offset  ad0 [49ad0] HIGHLOW
	reloc   11 offset  ad4 [49ad4] HIGHLOW
	reloc   12 offset  ad8 [49ad8] HIGHLOW
	reloc   13 offset  adc [49adc] HIGHLOW
	reloc   14 offset  ae0 [49ae0] HIGHLOW
	reloc   15 offset  ae4 [49ae4] HIGHLOW
	reloc   16 offset  ae8 [49ae8] HIGHLOW
	reloc   17 offset  aec [49aec] HIGHLOW
	reloc   18 offset  af0 [49af0] HIGHLOW
	reloc   19 offset  af4 [49af4] HIGHLOW

Virtual Address: 0004c000 Chunk size 80 (0x50) Number of fixups 36
