
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[7942] ?ms_PropertyMember_m_fFallSteerScaleFactor@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fFallSteerScaleFactor"
	[7943] ?ms_PropertyMember_m_fFastModifier@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fFastModifier"
	[7944] ?ms_PropertyMember_m_fFocusLockMaxDistance@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fFocusLockMaxDistance"
	[7945] ?ms_PropertyMember_m_fFollowTimer@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fFollowTimer"
	[7946] ?ms_PropertyMember_m_fFreeWillPropabilitySecsMax@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fFreeWillPropabilitySecsMax"
	[7947] ?ms_PropertyMember_m_fFreeWillPropabilitySecsMin@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fFreeWillPropabilitySecsMin"
	[7948] ?ms_PropertyMember_m_fFreeWillTimer@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fFreeWillTimer"
	[7949] ?ms_PropertyMember_m_fFrequency@gCEffectCommandEarthquake@@2V?$bTPropertyType@VgCEffectCommandEarthquake@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandEarthquake,float> gCEffectCommandEarthquake::ms_PropertyMember_m_fFrequency"
	[7950] ?ms_PropertyMember_m_fGroundSlopeTransInertia@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fGroundSlopeTransInertia"
	[7951] ?ms_PropertyMember_m_fGroundTimer@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fGroundTimer"
	[7952] ?ms_PropertyMember_m_fHardFocusMaxAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fHardFocusMaxAzi"
	[7953] ?ms_PropertyMember_m_fHardFocusMaxElev@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fHardFocusMaxElev"
	[7954] ?ms_PropertyMember_m_fHardFocusMaxRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fHardFocusMaxRange"
	[7955] ?ms_PropertyMember_m_fInteractHighPriorityBonus@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fInteractHighPriorityBonus"
	[7956] ?ms_PropertyMember_m_fJumpStartUpVelocity@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fJumpStartUpVelocity"
	[7957] ?ms_PropertyMember_m_fJumpSteerScaleFactor@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fJumpSteerScaleFactor"
	[7958] ?ms_PropertyMember_m_fLastDistToTarget@gCNPC_PS@@2V?$bTPropertyType@VgCNPC_PS@@M@@A    ==>   public: static class bTPropertyType<class gCNPC_PS,float> gCNPC_PS::ms_PropertyMember_m_fLastDistToTarget"
	[7959] ?ms_PropertyMember_m_fLastFallVelocity@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fLastFallVelocity"
	[7960] ?ms_PropertyMember_m_fLastFightTimestamp@gCNPC_PS@@2V?$bTPropertyType@VgCNPC_PS@@M@@A    ==>   public: static class bTPropertyType<class gCNPC_PS,float> gCNPC_PS::ms_PropertyMember_m_fLastFightTimestamp"
	[7961] ?ms_PropertyMember_m_fLifeTime@gCEffectCommandCreateDecal@@2V?$bTPropertyType@VgCEffectCommandCreateDecal@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandCreateDecal,float> gCEffectCommandCreateDecal::ms_PropertyMember_m_fLifeTime"
	[7962] ?ms_PropertyMember_m_fMagicModeCharacterPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeCharacterPriority"
	[7963] ?ms_PropertyMember_m_fMagicModeCharacterScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeCharacterScanAzi"
	[7964] ?ms_PropertyMember_m_fMagicModeCharacterScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeCharacterScanElevDown"
	[7965] ?ms_PropertyMember_m_fMagicModeCharacterScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeCharacterScanElevUp"
	[7966] ?ms_PropertyMember_m_fMagicModeCharacterScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeCharacterScanRange"
	[7967] ?ms_PropertyMember_m_fMagicModeInteractPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeInteractPriority"
	[7968] ?ms_PropertyMember_m_fMagicModeInteractScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeInteractScanAzi"
	[7969] ?ms_PropertyMember_m_fMagicModeInteractScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeInteractScanElevDown"
	[7970] ?ms_PropertyMember_m_fMagicModeInteractScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeInteractScanElevUp"
	[7971] ?ms_PropertyMember_m_fMagicModeInteractScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeInteractScanRange"
	[7972] ?ms_PropertyMember_m_fMagicModeItemPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeItemPriority"
	[7973] ?ms_PropertyMember_m_fMagicModeItemScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeItemScanAzi"
	[7974] ?ms_PropertyMember_m_fMagicModeItemScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeItemScanElevDown"
	[7975] ?ms_PropertyMember_m_fMagicModeItemScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeItemScanElevUp"
	[7976] ?ms_PropertyMember_m_fMagicModeItemScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMagicModeItemScanRange"
	[7977] ?ms_PropertyMember_m_fMaxDistance@gCAmbientSound@@2V?$bTPropertyType@VgCAmbientSound@@M@@A    ==>   public: static class bTPropertyType<class gCAmbientSound,float> gCAmbientSound::ms_PropertyMember_m_fMaxDistance"
	[7978] ?ms_PropertyMember_m_fMaxDistance@gCDistanceTrigger_PS@@2V?$bTPropertyType@VgCDistanceTrigger_PS@@M@@A    ==>   public: static class bTPropertyType<class gCDistanceTrigger_PS,float> gCDistanceTrigger_PS::ms_PropertyMember_m_fMaxDistance"
	[7979] ?ms_PropertyMember_m_fMaxDistance@gCEffectCommandPlaySound@@2V?$bTPropertyType@VgCEffectCommandPlaySound@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandPlaySound,float> gCEffectCommandPlaySound::ms_PropertyMember_m_fMaxDistance"
	[7980] ?ms_PropertyMember_m_fMaxDistance@gCEffectCommandPlayVoice@@2V?$bTPropertyType@VgCEffectCommandPlayVoice@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandPlayVoice,float> gCEffectCommandPlayVoice::ms_PropertyMember_m_fMaxDistance"
	[7981] ?ms_PropertyMember_m_fMaxSpawnDelay@gCAmbientEnvironment@@2V?$bTPropertyType@VgCAmbientEnvironment@@M@@A    ==>   public: static class bTPropertyType<class gCAmbientEnvironment,float> gCAmbientEnvironment::ms_PropertyMember_m_fMaxSpawnDelay"
	[7982] ?ms_PropertyMember_m_fMaxX@gCWaterZone_PS@@2V?$bTPropertyType@VgCWaterZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCWaterZone_PS,float> gCWaterZone_PS::ms_PropertyMember_m_fMaxX"
	[7983] ?ms_PropertyMember_m_fMaxZ@gCWaterZone_PS@@2V?$bTPropertyType@VgCWaterZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCWaterZone_PS,float> gCWaterZone_PS::ms_PropertyMember_m_fMaxZ"
	[7984] ?ms_PropertyMember_m_fMeleeModeCharacterPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeCharacterPriority"
	[7985] ?ms_PropertyMember_m_fMeleeModeCharacterScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeCharacterScanAzi"
	[7986] ?ms_PropertyMember_m_fMeleeModeCharacterScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeCharacterScanElevDown"
	[7987] ?ms_PropertyMember_m_fMeleeModeCharacterScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeCharacterScanElevUp"
	[7988] ?ms_PropertyMember_m_fMeleeModeCharacterScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeCharacterScanRange"
	[7989] ?ms_PropertyMember_m_fMeleeModeInteractPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeInteractPriority"
	[7990] ?ms_PropertyMember_m_fMeleeModeInteractScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeInteractScanAzi"
	[7991] ?ms_PropertyMember_m_fMeleeModeInteractScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeInteractScanElevDown"
	[7992] ?ms_PropertyMember_m_fMeleeModeInteractScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeInteractScanElevUp"
	[7993] ?ms_PropertyMember_m_fMeleeModeInteractScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeInteractScanRange"
	[7994] ?ms_PropertyMember_m_fMeleeModeItemPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeItemPriority"
	[7995] ?ms_PropertyMember_m_fMeleeModeItemScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeItemScanAzi"
	[7996] ?ms_PropertyMember_m_fMeleeModeItemScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeItemScanElevDown"
	[7997] ?ms_PropertyMember_m_fMeleeModeItemScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeItemScanElevUp"
	[7998] ?ms_PropertyMember_m_fMeleeModeItemScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fMeleeModeItemScanRange"
	[7999] ?ms_PropertyMember_m_fMinDistance@gCAmbientSound@@2V?$bTPropertyType@VgCAmbientSound@@M@@A    ==>   public: static class bTPropertyType<class gCAmbientSound,float> gCAmbientSound::ms_PropertyMember_m_fMinDistance"
	[8000] ?ms_PropertyMember_m_fMinDistance@gCDistanceTrigger_PS@@2V?$bTPropertyType@VgCDistanceTrigger_PS@@M@@A    ==>   public: static class bTPropertyType<class gCDistanceTrigger_PS,float> gCDistanceTrigger_PS::ms_PropertyMember_m_fMinDistance"
	[8001] ?ms_PropertyMember_m_fMinDistance@gCEffectCommandPlaySound@@2V?$bTPropertyType@VgCEffectCommandPlaySound@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandPlaySound,float> gCEffectCommandPlaySound::ms_PropertyMember_m_fMinDistance"
	[8002] ?ms_PropertyMember_m_fMinDistance@gCEffectCommandPlayVoice@@2V?$bTPropertyType@VgCEffectCommandPlayVoice@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandPlayVoice,float> gCEffectCommandPlayVoice::ms_PropertyMember_m_fMinDistance"
	[8003] ?ms_PropertyMember_m_fMinSpawnDelay@gCAmbientEnvironment@@2V?$bTPropertyType@VgCAmbientEnvironment@@M@@A    ==>   public: static class bTPropertyType<class gCAmbientEnvironment,float> gCAmbientEnvironment::ms_PropertyMember_m_fMinSpawnDelay"
	[8004] ?ms_PropertyMember_m_fMinX@gCWaterZone_PS@@2V?$bTPropertyType@VgCWaterZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCWaterZone_PS,float> gCWaterZone_PS::ms_PropertyMember_m_fMinX"
	[8005] ?ms_PropertyMember_m_fMinZ@gCWaterZone_PS@@2V?$bTPropertyType@VgCWaterZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCWaterZone_PS,float> gCWaterZone_PS::ms_PropertyMember_m_fMinZ"
	[8006] ?ms_PropertyMember_m_fMoveAcceleration@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fMoveAcceleration"
	[8007] ?ms_PropertyMember_m_fMoveDecceleration@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fMoveDecceleration"
	[8008] ?ms_PropertyMember_m_fNeigbourDist@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fNeigbourDist"
	[8009] ?ms_PropertyMember_m_fNeighbourVeloScale@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fNeighbourVeloScale"
	[8010] ?ms_PropertyMember_m_fNormalModeCharacterPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeCharacterPriority"
	[8011] ?ms_PropertyMember_m_fNormalModeCharacterScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeCharacterScanAzi"
	[8012] ?ms_PropertyMember_m_fNormalModeCharacterScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeCharacterScanElevDown"
	[8013] ?ms_PropertyMember_m_fNormalModeCharacterScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeCharacterScanElevUp"
	[8014] ?ms_PropertyMember_m_fNormalModeCharacterScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeCharacterScanRange"
	[8015] ?ms_PropertyMember_m_fNormalModeInteractPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeInteractPriority"
	[8016] ?ms_PropertyMember_m_fNormalModeInteractScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeInteractScanAzi"
	[8017] ?ms_PropertyMember_m_fNormalModeInteractScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeInteractScanElevDown"
	[8018] ?ms_PropertyMember_m_fNormalModeInteractScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeInteractScanElevUp"
	[8019] ?ms_PropertyMember_m_fNormalModeInteractScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeInteractScanRange"
	[8020] ?ms_PropertyMember_m_fNormalModeItemPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeItemPriority"
	[8021] ?ms_PropertyMember_m_fNormalModeItemScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeItemScanAzi"
	[8022] ?ms_PropertyMember_m_fNormalModeItemScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeItemScanElevDown"
	[8023] ?ms_PropertyMember_m_fNormalModeItemScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeItemScanElevUp"
	[8024] ?ms_PropertyMember_m_fNormalModeItemScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModeItemScanRange"
	[8025] ?ms_PropertyMember_m_fNormalModePreferedRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fNormalModePreferedRange"
	[8026] ?ms_PropertyMember_m_fNumHoursPlayed@gCSessionInfo@@2V?$bTPropertyType@VgCSessionInfo@@M@@A    ==>   public: static class bTPropertyType<class gCSessionInfo,float> gCSessionInfo::ms_PropertyMember_m_fNumHoursPlayed"
	[8027] ?ms_PropertyMember_m_fObjectCullFactor@gCSector@@2V?$bTPropertyType@VgCSector@@M@@A    ==>   public: static class bTPropertyType<class gCSector,float> gCSector::ms_PropertyMember_m_fObjectCullFactor"
	[8028] ?ms_PropertyMember_m_fOverrideCharacterPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fOverrideCharacterPriority"
	[8029] ?ms_PropertyMember_m_fOverrideInteractPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fOverrideInteractPriority"
	[8030] ?ms_PropertyMember_m_fOverrideItemPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fOverrideItemPriority"
	[8031] ?ms_PropertyMember_m_fOverrideRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fOverrideRange"
	[8032] ?ms_PropertyMember_m_fPOIVeloScale@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fPOIVeloScale"
	[8033] ?ms_PropertyMember_m_fProbability@gCEffect_PS@@2V?$bTPropertyType@VgCEffect_PS@@M@@A    ==>   public: static class bTPropertyType<class gCEffect_PS,float> gCEffect_PS::ms_PropertyMember_m_fProbability"
	[8034] ?ms_PropertyMember_m_fQuadrupedSlopeInertia@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fQuadrupedSlopeInertia"
	[8035] ?ms_PropertyMember_m_fRadius@gCDynamicCollisionCircle_PS@@2V?$bTPropertyType@VgCDynamicCollisionCircle_PS@@M@@A    ==>   public: static class bTPropertyType<class gCDynamicCollisionCircle_PS,float> gCDynamicCollisionCircle_PS::ms_PropertyMember_m_fRadius"
	[8036] ?ms_PropertyMember_m_fRadius@gCEffectCommandEarthquake@@2V?$bTPropertyType@VgCEffectCommandEarthquake@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandEarthquake,float> gCEffectCommandEarthquake::ms_PropertyMember_m_fRadius"
