
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc    4 offset  757 [9b757] HIGHLOW
	reloc    5 offset  773 [9b773] HIGHLOW
	reloc    6 offset  787 [9b787] HIGHLOW
	reloc    7 offset  7a3 [9b7a3] HIGHLOW
	reloc    8 offset  7b7 [9b7b7] HIGHLOW
	reloc    9 offset  7d3 [9b7d3] HIGHLOW
	reloc   10 offset  7e7 [9b7e7] HIGHLOW
	reloc   11 offset  801 [9b801] HIGHLOW
	reloc   12 offset  807 [9b807] HIGHLOW
	reloc   13 offset  811 [9b811] HIGHLOW
	reloc   14 offset  817 [9b817] HIGHLOW
	reloc   15 offset  821 [9b821] HIGHLOW
	reloc   16 offset  827 [9b827] HIGHLOW
	reloc   17 offset  831 [9b831] HIGHLOW
	reloc   18 offset  837 [9b837] HIGHLOW
	reloc   19 offset  841 [9b841] HIGHLOW
	reloc   20 offset  847 [9b847] HIGHLOW
	reloc   21 offset  851 [9b851] HIGHLOW
	reloc   22 offset  857 [9b857] HIGHLOW
	reloc   23 offset  861 [9b861] HIGHLOW
	reloc   24 offset  867 [9b867] HIGHLOW
	reloc   25 offset  871 [9b871] HIGHLOW
	reloc   26 offset  877 [9b877] HIGHLOW
	reloc   27 offset  881 [9b881] HIGHLOW
	reloc   28 offset  887 [9b887] HIGHLOW
	reloc   29 offset  891 [9b891] HIGHLOW
	reloc   30 offset  897 [9b897] HIGHLOW
	reloc   31 offset  8a1 [9b8a1] HIGHLOW
	reloc   32 offset  8a7 [9b8a7] HIGHLOW
	reloc   33 offset  8b1 [9b8b1] HIGHLOW
	reloc   34 offset  8b7 [9b8b7] HIGHLOW
	reloc   35 offset  8c1 [9b8c1] HIGHLOW
	reloc   36 offset  8c7 [9b8c7] HIGHLOW
	reloc   37 offset  8d1 [9b8d1] HIGHLOW
	reloc   38 offset  8d7 [9b8d7] HIGHLOW
	reloc   39 offset  8e1 [9b8e1] HIGHLOW
	reloc   40 offset  8e7 [9b8e7] HIGHLOW
	reloc   41 offset  8f1 [9b8f1] HIGHLOW
	reloc   42 offset  8f7 [9b8f7] HIGHLOW
	reloc   43 offset  901 [9b901] HIGHLOW
	reloc   44 offset  907 [9b907] HIGHLOW
	reloc   45 offset  911 [9b911] HIGHLOW
	reloc   46 offset  917 [9b917] HIGHLOW
	reloc   47 offset    0 [9b000] ABSOLUTE

Virtual Address: 0009d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  104 [9d104] HIGHLOW
	reloc    1 offset  108 [9d108] HIGHLOW
	reloc    2 offset  10c [9d10c] HIGHLOW
	reloc    3 offset  110 [9d110] HIGHLOW
	reloc    4 offset  114 [9d114] HIGHLOW
	reloc    5 offset  424 [9d424] HIGHLOW
	reloc    6 offset  428 [9d428] HIGHLOW
	reloc    7 offset  42c [9d42c] HIGHLOW
	reloc    8 offset  430 [9d430] HIGHLOW
	reloc    9 offset  434 [9d434] HIGHLOW
	reloc   10 offset  744 [9d744] HIGHLOW
	reloc   11 offset  848 [9d848] HIGHLOW
	reloc   12 offset  de0 [9dde0] HIGHLOW
	reloc   13 offset  de4 [9dde4] HIGHLOW
	reloc   14 offset  e98 [9de98] HIGHLOW
	reloc   15 offset  e9c [9de9c] HIGHLOW
	reloc   16 offset  ea0 [9dea0] HIGHLOW
	reloc   17 offset  ea4 [9dea4] HIGHLOW
	reloc   18 offset  eac [9deac] HIGHLOW
	reloc   19 offset  eb0 [9deb0] HIGHLOW
	reloc   20 offset  eb4 [9deb4] HIGHLOW
	reloc   21 offset  eb8 [9deb8] HIGHLOW
	reloc   22 offset  ec0 [9dec0] HIGHLOW
	reloc   23 offset  ec4 [9dec4] HIGHLOW
	reloc   24 offset  ec8 [9dec8] HIGHLOW
	reloc   25 offset  ecc [9decc] HIGHLOW
	reloc   26 offset  ed0 [9ded0] HIGHLOW
	reloc   27 offset  ed4 [9ded4] HIGHLOW
	reloc   28 offset  ed8 [9ded8] HIGHLOW
	reloc   29 offset  edc [9dedc] HIGHLOW
	reloc   30 offset  ee0 [9dee0] HIGHLOW
	reloc   31 offset  ee4 [9dee4] HIGHLOW
	reloc   32 offset  ee8 [9dee8] HIGHLOW
	reloc   33 offset  eec [9deec] HIGHLOW
	reloc   34 offset  ef0 [9def0] HIGHLOW
	reloc   35 offset  ef4 [9def4] HIGHLOW
	reloc   36 offset  ef8 [9def8] HIGHLOW
	reloc   37 offset  efc [9defc] HIGHLOW
	reloc   38 offset  f00 [9df00] HIGHLOW
	reloc   39 offset  f04 [9df04] HIGHLOW
	reloc   40 offset  f08 [9df08] HIGHLOW
	reloc   41 offset  f0c [9df0c] HIGHLOW
	reloc   42 offset  f10 [9df10] HIGHLOW
	reloc   43 offset  f14 [9df14] HIGHLOW
	reloc   44 offset  f18 [9df18] HIGHLOW
	reloc   45 offset  f1c [9df1c] HIGHLOW
	reloc   46 offset  f20 [9df20] HIGHLOW
	reloc   47 offset  f24 [9df24] HIGHLOW
	reloc   48 offset  f28 [9df28] HIGHLOW
	reloc   49 offset  f2c [9df2c] HIGHLOW
	reloc   50 offset  f30 [9df30] HIGHLOW
	reloc   51 offset  f34 [9df34] HIGHLOW
	reloc   52 offset  f38 [9df38] HIGHLOW
	reloc   53 offset  f3c [9df3c] HIGHLOW
	reloc   54 offset  f40 [9df40] HIGHLOW
	reloc   55 offset  f44 [9df44] HIGHLOW
	reloc   56 offset  f48 [9df48] HIGHLOW
	reloc   57 offset  f4c [9df4c] HIGHLOW
	reloc   58 offset  f50 [9df50] HIGHLOW
	reloc   59 offset  f54 [9df54] HIGHLOW
	reloc   60 offset  f58 [9df58] HIGHLOW
	reloc   61 offset  f5c [9df5c] HIGHLOW
	reloc   62 offset  f60 [9df60] HIGHLOW
	reloc   63 offset  f64 [9df64] HIGHLOW
	reloc   64 offset  f68 [9df68] HIGHLOW
	reloc   65 offset  f6c [9df6c] HIGHLOW
	reloc   66 offset  f70 [9df70] HIGHLOW
	reloc   67 offset  f74 [9df74] HIGHLOW
	reloc   68 offset  f78 [9df78] HIGHLOW
	reloc   69 offset  f7c [9df7c] HIGHLOW
	reloc   70 offset  f80 [9df80] HIGHLOW
	reloc   71 offset  f84 [9df84] HIGHLOW
	reloc   72 offset  f88 [9df88] HIGHLOW
	reloc   73 offset  f8c [9df8c] HIGHLOW
	reloc   74 offset  fc8 [9dfc8] HIGHLOW
	reloc   75 offset  fcc [9dfcc] HIGHLOW
	reloc   76 offset  fd0 [9dfd0] HIGHLOW
	reloc   77 offset  fd4 [9dfd4] HIGHLOW
	reloc   78 offset  fdc [9dfdc] HIGHLOW
	reloc   79 offset  fe0 [9dfe0] HIGHLOW
	reloc   80 offset  fe4 [9dfe4] HIGHLOW
	reloc   81 offset  ff8 [9dff8] HIGHLOW
	reloc   82 offset  ffc [9dffc] HIGHLOW
	reloc   83 offset    0 [9d000] ABSOLUTE

Virtual Address: 0009e000 Chunk size 784 (0x310) Number of fixups 388
	reloc    0 offset    0 [9e000] HIGHLOW
	reloc    1 offset    4 [9e004] HIGHLOW
	reloc    2 offset    8 [9e008] HIGHLOW
	reloc    3 offset    c [9e00c] HIGHLOW
	reloc    4 offset   10 [9e010] HIGHLOW
	reloc    5 offset   14 [9e014] HIGHLOW
	reloc    6 offset   18 [9e018] HIGHLOW
	reloc    7 offset   1c [9e01c] HIGHLOW
	reloc    8 offset   20 [9e020] HIGHLOW
	reloc    9 offset   24 [9e024] HIGHLOW
	reloc   10 offset   28 [9e028] HIGHLOW
	reloc   11 offset   2c [9e02c] HIGHLOW
	reloc   12 offset   30 [9e030] HIGHLOW
	reloc   13 offset   34 [9e034] HIGHLOW
	reloc   14 offset   38 [9e038] HIGHLOW
	reloc   15 offset   3c [9e03c] HIGHLOW
	reloc   16 offset   40 [9e040] HIGHLOW
	reloc   17 offset   44 [9e044] HIGHLOW
	reloc   18 offset   48 [9e048] HIGHLOW
	reloc   19 offset   4c [9e04c] HIGHLOW
	reloc   20 offset   50 [9e050] HIGHLOW
	reloc   21 offset   54 [9e054] HIGHLOW
	reloc   22 offset   58 [9e058] HIGHLOW
	reloc   23 offset   5c [9e05c] HIGHLOW
	reloc   24 offset   60 [9e060] HIGHLOW
	reloc   25 offset   64 [9e064] HIGHLOW
	reloc   26 offset   68 [9e068] HIGHLOW
	reloc   27 offset   6c [9e06c] HIGHLOW
	reloc   28 offset   70 [9e070] HIGHLOW
	reloc   29 offset   74 [9e074] HIGHLOW
	reloc   30 offset   78 [9e078] HIGHLOW
	reloc   31 offset   7c [9e07c] HIGHLOW
	reloc   32 offset   80 [9e080] HIGHLOW
	reloc   33 offset   84 [9e084] HIGHLOW
	reloc   34 offset   88 [9e088] HIGHLOW
	reloc   35 offset   8c [9e08c] HIGHLOW
	reloc   36 offset   90 [9e090] HIGHLOW
	reloc   37 offset   94 [9e094] HIGHLOW
	reloc   38 offset   98 [9e098] HIGHLOW
	reloc   39 offset   9c [9e09c] HIGHLOW
	reloc   40 offset   a0 [9e0a0] HIGHLOW
	reloc   41 offset   a4 [9e0a4] HIGHLOW
	reloc   42 offset   a8 [9e0a8] HIGHLOW
	reloc   43 offset   ac [9e0ac] HIGHLOW
	reloc   44 offset   b0 [9e0b0] HIGHLOW
	reloc   45 offset   b4 [9e0b4] HIGHLOW
	reloc   46 offset   b8 [9e0b8] HIGHLOW
	reloc   47 offset   bc [9e0bc] HIGHLOW
	reloc   48 offset   c0 [9e0c0] HIGHLOW
	reloc   49 offset   c4 [9e0c4] HIGHLOW
	reloc   50 offset   f4 [9e0f4] HIGHLOW
	reloc   51 offset   f8 [9e0f8] HIGHLOW
	reloc   52 offset   fc [9e0fc] HIGHLOW
	reloc   53 offset  100 [9e100] HIGHLOW
	reloc   54 offset  108 [9e108] HIGHLOW
	reloc   55 offset  10c [9e10c] HIGHLOW
	reloc   56 offset  110 [9e110] HIGHLOW
	reloc   57 offset  114 [9e114] HIGHLOW
	reloc   58 offset  118 [9e118] HIGHLOW
	reloc   59 offset  11c [9e11c] HIGHLOW
	reloc   60 offset  120 [9e120] HIGHLOW
	reloc   61 offset  148 [9e148] HIGHLOW
	reloc   62 offset  14c [9e14c] HIGHLOW
	reloc   63 offset  36c [9e36c] HIGHLOW
	reloc   64 offset  370 [9e370] HIGHLOW
	reloc   65 offset  3c4 [9e3c4] HIGHLOW
	reloc   66 offset  3c8 [9e3c8] HIGHLOW
	reloc   67 offset  3d0 [9e3d0] HIGHLOW
	reloc   68 offset  3d4 [9e3d4] HIGHLOW
	reloc   69 offset  47c [9e47c] HIGHLOW
	reloc   70 offset  480 [9e480] HIGHLOW
	reloc   71 offset  484 [9e484] HIGHLOW
	reloc   72 offset  488 [9e488] HIGHLOW
	reloc   73 offset  490 [9e490] HIGHLOW
	reloc   74 offset  494 [9e494] HIGHLOW
	reloc   75 offset  498 [9e498] HIGHLOW
	reloc   76 offset  49c [9e49c] HIGHLOW
	reloc   77 offset  4a0 [9e4a0] HIGHLOW
	reloc   78 offset  4a4 [9e4a4] HIGHLOW
	reloc   79 offset  4a8 [9e4a8] HIGHLOW
	reloc   80 offset  4ac [9e4ac] HIGHLOW
	reloc   81 offset  4b0 [9e4b0] HIGHLOW
	reloc   82 offset  4b4 [9e4b4] HIGHLOW
	reloc   83 offset  4b8 [9e4b8] HIGHLOW
	reloc   84 offset  4bc [9e4bc] HIGHLOW
	reloc   85 offset  4c0 [9e4c0] HIGHLOW
	reloc   86 offset  4c4 [9e4c4] HIGHLOW
	reloc   87 offset  4d4 [9e4d4] HIGHLOW
	reloc   88 offset  4d8 [9e4d8] HIGHLOW
	reloc   89 offset  4dc [9e4dc] HIGHLOW
	reloc   90 offset  4e0 [9e4e0] HIGHLOW
	reloc   91 offset  4e8 [9e4e8] HIGHLOW
	reloc   92 offset  4ec [9e4ec] HIGHLOW
	reloc   93 offset  4f0 [9e4f0] HIGHLOW
	reloc   94 offset  4f4 [9e4f4] HIGHLOW
	reloc   95 offset  4fc [9e4fc] HIGHLOW
	reloc   96 offset  500 [9e500] HIGHLOW
	reloc   97 offset  504 [9e504] HIGHLOW
	reloc   98 offset  508 [9e508] HIGHLOW
	reloc   99 offset  50c [9e50c] HIGHLOW
	reloc  100 offset  510 [9e510] HIGHLOW
	reloc  101 offset  514 [9e514] HIGHLOW
	reloc  102 offset  518 [9e518] HIGHLOW
	reloc  103 offset  51c [9e51c] HIGHLOW
	reloc  104 offset  520 [9e520] HIGHLOW
	reloc  105 offset  524 [9e524] HIGHLOW
	reloc  106 offset  528 [9e528] HIGHLOW
	reloc  107 offset  52c [9e52c] HIGHLOW
	reloc  108 offset  530 [9e530] HIGHLOW
	reloc  109 offset  590 [9e590] HIGHLOW
	reloc  110 offset  594 [9e594] HIGHLOW
	reloc  111 offset  598 [9e598] HIGHLOW
	reloc  112 offset  59c [9e59c] HIGHLOW
	reloc  113 offset  5a0 [9e5a0] HIGHLOW
	reloc  114 offset  5a4 [9e5a4] HIGHLOW
	reloc  115 offset  5a8 [9e5a8] HIGHLOW
	reloc  116 offset  5ac [9e5ac] HIGHLOW
	reloc  117 offset  5b0 [9e5b0] HIGHLOW
	reloc  118 offset  5b4 [9e5b4] HIGHLOW
	reloc  119 offset  5b8 [9e5b8] HIGHLOW
	reloc  120 offset  5bc [9e5bc] HIGHLOW
	reloc  121 offset  5c0 [9e5c0] HIGHLOW
	reloc  122 offset  5c4 [9e5c4] HIGHLOW
	reloc  123 offset  5c8 [9e5c8] HIGHLOW
	reloc  124 offset  5cc [9e5cc] HIGHLOW
	reloc  125 offset  5dc [9e5dc] HIGHLOW
	reloc  126 offset  5e0 [9e5e0] HIGHLOW
	reloc  127 offset  5e4 [9e5e4] HIGHLOW
	reloc  128 offset  5e8 [9e5e8] HIGHLOW
	reloc  129 offset  5ec [9e5ec] HIGHLOW
	reloc  130 offset  5f0 [9e5f0] HIGHLOW
	reloc  131 offset  5f4 [9e5f4] HIGHLOW
	reloc  132 offset  5f8 [9e5f8] HIGHLOW
	reloc  133 offset  5fc [9e5fc] HIGHLOW
	reloc  134 offset  600 [9e600] HIGHLOW
	reloc  135 offset  604 [9e604] HIGHLOW
	reloc  136 offset  608 [9e608] HIGHLOW
	reloc  137 offset  60c [9e60c] HIGHLOW
	reloc  138 offset  610 [9e610] HIGHLOW
	reloc  139 offset  620 [9e620] HIGHLOW
	reloc  140 offset  624 [9e624] HIGHLOW
	reloc  141 offset  628 [9e628] HIGHLOW
	reloc  142 offset  62c [9e62c] HIGHLOW
	reloc  143 offset  634 [9e634] HIGHLOW
	reloc  144 offset  638 [9e638] HIGHLOW
	reloc  145 offset  63c [9e63c] HIGHLOW
	reloc  146 offset  640 [9e640] HIGHLOW
	reloc  147 offset  648 [9e648] HIGHLOW
	reloc  148 offset  64c [9e64c] HIGHLOW
	reloc  149 offset  650 [9e650] HIGHLOW
	reloc  150 offset  654 [9e654] HIGHLOW
	reloc  151 offset  658 [9e658] HIGHLOW
	reloc  152 offset  65c [9e65c] HIGHLOW
	reloc  153 offset  660 [9e660] HIGHLOW
	reloc  154 offset  664 [9e664] HIGHLOW
	reloc  155 offset  668 [9e668] HIGHLOW
	reloc  156 offset  66c [9e66c] HIGHLOW
	reloc  157 offset  670 [9e670] HIGHLOW
	reloc  158 offset  674 [9e674] HIGHLOW
	reloc  159 offset  678 [9e678] HIGHLOW
	reloc  160 offset  67c [9e67c] HIGHLOW
	reloc  161 offset  680 [9e680] HIGHLOW
	reloc  162 offset  684 [9e684] HIGHLOW
	reloc  163 offset  710 [9e710] HIGHLOW
	reloc  164 offset  714 [9e714] HIGHLOW
	reloc  165 offset  718 [9e718] HIGHLOW
	reloc  166 offset  71c [9e71c] HIGHLOW
	reloc  167 offset  720 [9e720] HIGHLOW
	reloc  168 offset  724 [9e724] HIGHLOW
	reloc  169 offset  728 [9e728] HIGHLOW
	reloc  170 offset  72c [9e72c] HIGHLOW
	reloc  171 offset  730 [9e730] HIGHLOW
	reloc  172 offset  734 [9e734] HIGHLOW
	reloc  173 offset  738 [9e738] HIGHLOW
	reloc  174 offset  73c [9e73c] HIGHLOW
	reloc  175 offset  740 [9e740] HIGHLOW
	reloc  176 offset  744 [9e744] HIGHLOW
	reloc  177 offset  748 [9e748] HIGHLOW
	reloc  178 offset  74c [9e74c] HIGHLOW
	reloc  179 offset  750 [9e750] HIGHLOW
	reloc  180 offset  754 [9e754] HIGHLOW
	reloc  181 offset  768 [9e768] HIGHLOW
	reloc  182 offset  76c [9e76c] HIGHLOW
	reloc  183 offset  770 [9e770] HIGHLOW
	reloc  184 offset  774 [9e774] HIGHLOW
	reloc  185 offset  778 [9e778] HIGHLOW
	reloc  186 offset  77c [9e77c] HIGHLOW
	reloc  187 offset  780 [9e780] HIGHLOW
	reloc  188 offset  784 [9e784] HIGHLOW
	reloc  189 offset  788 [9e788] HIGHLOW
	reloc  190 offset  78c [9e78c] HIGHLOW
	reloc  191 offset  790 [9e790] HIGHLOW
	reloc  192 offset  794 [9e794] HIGHLOW
	reloc  193 offset  798 [9e798] HIGHLOW
	reloc  194 offset  79c [9e79c] HIGHLOW
	reloc  195 offset  7ac [9e7ac] HIGHLOW
	reloc  196 offset  7b0 [9e7b0] HIGHLOW
	reloc  197 offset  7b4 [9e7b4] HIGHLOW
	reloc  198 offset  7b8 [9e7b8] HIGHLOW
	reloc  199 offset  7c0 [9e7c0] HIGHLOW
	reloc  200 offset  7c4 [9e7c4] HIGHLOW
	reloc  201 offset  7c8 [9e7c8] HIGHLOW
	reloc  202 offset  7cc [9e7cc] HIGHLOW
	reloc  203 offset  7d8 [9e7d8] HIGHLOW
	reloc  204 offset  7dc [9e7dc] HIGHLOW
	reloc  205 offset  7e0 [9e7e0] HIGHLOW
	reloc  206 offset  7e4 [9e7e4] HIGHLOW
	reloc  207 offset  7e8 [9e7e8] HIGHLOW
	reloc  208 offset  7ec [9e7ec] HIGHLOW
	reloc  209 offset  7f0 [9e7f0] HIGHLOW
	reloc  210 offset  7f4 [9e7f4] HIGHLOW
	reloc  211 offset  7f8 [9e7f8] HIGHLOW
	reloc  212 offset  7fc [9e7fc] HIGHLOW
	reloc  213 offset  800 [9e800] HIGHLOW
	reloc  214 offset  804 [9e804] HIGHLOW
	reloc  215 offset  808 [9e808] HIGHLOW
	reloc  216 offset  80c [9e80c] HIGHLOW
	reloc  217 offset  810 [9e810] HIGHLOW
	reloc  218 offset  814 [9e814] HIGHLOW
	reloc  219 offset  818 [9e818] HIGHLOW
	reloc  220 offset  81c [9e81c] HIGHLOW
	reloc  221 offset  880 [9e880] HIGHLOW
	reloc  222 offset  884 [9e884] HIGHLOW
	reloc  223 offset  888 [9e888] HIGHLOW
	reloc  224 offset  88c [9e88c] HIGHLOW
	reloc  225 offset  890 [9e890] HIGHLOW
	reloc  226 offset  894 [9e894] HIGHLOW
	reloc  227 offset  898 [9e898] HIGHLOW
	reloc  228 offset  89c [9e89c] HIGHLOW
	reloc  229 offset  8a0 [9e8a0] HIGHLOW
	reloc  230 offset  8a4 [9e8a4] HIGHLOW
	reloc  231 offset  8a8 [9e8a8] HIGHLOW
	reloc  232 offset  8ac [9e8ac] HIGHLOW
	reloc  233 offset  8b0 [9e8b0] HIGHLOW
	reloc  234 offset  8b4 [9e8b4] HIGHLOW
	reloc  235 offset  8b8 [9e8b8] HIGHLOW
	reloc  236 offset  8bc [9e8bc] HIGHLOW
	reloc  237 offset  8cc [9e8cc] HIGHLOW
	reloc  238 offset  8d0 [9e8d0] HIGHLOW
	reloc  239 offset  8d4 [9e8d4] HIGHLOW
	reloc  240 offset  8d8 [9e8d8] HIGHLOW
	reloc  241 offset  8dc [9e8dc] HIGHLOW
	reloc  242 offset  8e0 [9e8e0] HIGHLOW
	reloc  243 offset  8e4 [9e8e4] HIGHLOW
	reloc  244 offset  8e8 [9e8e8] HIGHLOW
	reloc  245 offset  8ec [9e8ec] HIGHLOW
	reloc  246 offset  8f0 [9e8f0] HIGHLOW
	reloc  247 offset  8f4 [9e8f4] HIGHLOW
	reloc  248 offset  8f8 [9e8f8] HIGHLOW
	reloc  249 offset  8fc [9e8fc] HIGHLOW
	reloc  250 offset  900 [9e900] HIGHLOW
	reloc  251 offset  910 [9e910] HIGHLOW
	reloc  252 offset  914 [9e914] HIGHLOW
	reloc  253 offset  918 [9e918] HIGHLOW
	reloc  254 offset  91c [9e91c] HIGHLOW
	reloc  255 offset  924 [9e924] HIGHLOW
	reloc  256 offset  928 [9e928] HIGHLOW
	reloc  257 offset  92c [9e92c] HIGHLOW
	reloc  258 offset  930 [9e930] HIGHLOW
	reloc  259 offset  938 [9e938] HIGHLOW
	reloc  260 offset  93c [9e93c] HIGHLOW
	reloc  261 offset  940 [9e940] HIGHLOW
	reloc  262 offset  944 [9e944] HIGHLOW
	reloc  263 offset  948 [9e948] HIGHLOW
	reloc  264 offset  94c [9e94c] HIGHLOW
	reloc  265 offset  950 [9e950] HIGHLOW
	reloc  266 offset  954 [9e954] HIGHLOW
	reloc  267 offset  958 [9e958] HIGHLOW
	reloc  268 offset  95c [9e95c] HIGHLOW
	reloc  269 offset  960 [9e960] HIGHLOW
	reloc  270 offset  964 [9e964] HIGHLOW
	reloc  271 offset  968 [9e968] HIGHLOW
	reloc  272 offset  96c [9e96c] HIGHLOW
	reloc  273 offset  970 [9e970] HIGHLOW
	reloc  274 offset  974 [9e974] HIGHLOW
	reloc  275 offset  9d4 [9e9d4] HIGHLOW
	reloc  276 offset  9d8 [9e9d8] HIGHLOW
	reloc  277 offset  9dc [9e9dc] HIGHLOW
	reloc  278 offset  9e0 [9e9e0] HIGHLOW
	reloc  279 offset  9e4 [9e9e4] HIGHLOW
	reloc  280 offset  9e8 [9e9e8] HIGHLOW
	reloc  281 offset  9ec [9e9ec] HIGHLOW
	reloc  282 offset  9f0 [9e9f0] HIGHLOW
	reloc  283 offset  9f4 [9e9f4] HIGHLOW
	reloc  284 offset  9f8 [9e9f8] HIGHLOW
	reloc  285 offset  9fc [9e9fc] HIGHLOW
	reloc  286 offset  a08 [9ea08] HIGHLOW
	reloc  287 offset  a0c [9ea0c] HIGHLOW
	reloc  288 offset  a10 [9ea10] HIGHLOW
	reloc  289 offset  a14 [9ea14] HIGHLOW
	reloc  290 offset  a18 [9ea18] HIGHLOW
	reloc  291 offset  a1c [9ea1c] HIGHLOW
	reloc  292 offset  a20 [9ea20] HIGHLOW
	reloc  293 offset  a24 [9ea24] HIGHLOW
	reloc  294 offset  a28 [9ea28] HIGHLOW
	reloc  295 offset  a2c [9ea2c] HIGHLOW
	reloc  296 offset  a30 [9ea30] HIGHLOW
	reloc  297 offset  a3c [9ea3c] HIGHLOW
	reloc  298 offset  a40 [9ea40] HIGHLOW
	reloc  299 offset  a44 [9ea44] HIGHLOW
	reloc  300 offset  a48 [9ea48] HIGHLOW
	reloc  301 offset  a50 [9ea50] HIGHLOW
	reloc  302 offset  a54 [9ea54] HIGHLOW
	reloc  303 offset  a58 [9ea58] HIGHLOW
	reloc  304 offset  a70 [9ea70] HIGHLOW
	reloc  305 offset  a74 [9ea74] HIGHLOW
	reloc  306 offset  b18 [9eb18] HIGHLOW
	reloc  307 offset  b1c [9eb1c] HIGHLOW
	reloc  308 offset  b20 [9eb20] HIGHLOW
	reloc  309 offset  b24 [9eb24] HIGHLOW
	reloc  310 offset  b28 [9eb28] HIGHLOW
	reloc  311 offset  b2c [9eb2c] HIGHLOW
	reloc  312 offset  b34 [9eb34] HIGHLOW
	reloc  313 offset  b38 [9eb38] HIGHLOW
	reloc  314 offset  b3c [9eb3c] HIGHLOW
	reloc  315 offset  b40 [9eb40] HIGHLOW
	reloc  316 offset  b44 [9eb44] HIGHLOW
	reloc  317 offset  b48 [9eb48] HIGHLOW
	reloc  318 offset  b50 [9eb50] HIGHLOW
	reloc  319 offset  b54 [9eb54] HIGHLOW
	reloc  320 offset  b58 [9eb58] HIGHLOW
	reloc  321 offset  b5c [9eb5c] HIGHLOW
	reloc  322 offset  b64 [9eb64] HIGHLOW
	reloc  323 offset  b68 [9eb68] HIGHLOW
	reloc  324 offset  b6c [9eb6c] HIGHLOW
	reloc  325 offset  c7c [9ec7c] HIGHLOW
	reloc  326 offset  c80 [9ec80] HIGHLOW
	reloc  327 offset  c84 [9ec84] HIGHLOW
	reloc  328 offset  c88 [9ec88] HIGHLOW
	reloc  329 offset  c8c [9ec8c] HIGHLOW
	reloc  330 offset  c90 [9ec90] HIGHLOW
	reloc  331 offset  c94 [9ec94] HIGHLOW
	reloc  332 offset  c98 [9ec98] HIGHLOW
	reloc  333 offset  c9c [9ec9c] HIGHLOW
	reloc  334 offset  ca0 [9eca0] HIGHLOW
	reloc  335 offset  cac [9ecac] HIGHLOW
	reloc  336 offset  cb0 [9ecb0] HIGHLOW
	reloc  337 offset  cb4 [9ecb4] HIGHLOW
	reloc  338 offset  cb8 [9ecb8] HIGHLOW
	reloc  339 offset  cbc [9ecbc] HIGHLOW
	reloc  340 offset  cc0 [9ecc0] HIGHLOW
	reloc  341 offset  cc4 [9ecc4] HIGHLOW
	reloc  342 offset  cc8 [9ecc8] HIGHLOW
	reloc  343 offset  ccc [9eccc] HIGHLOW
	reloc  344 offset  cd0 [9ecd0] HIGHLOW
	reloc  345 offset  cdc [9ecdc] HIGHLOW
	reloc  346 offset  ce0 [9ece0] HIGHLOW
	reloc  347 offset  ce4 [9ece4] HIGHLOW
	reloc  348 offset  ce8 [9ece8] HIGHLOW
	reloc  349 offset  cf0 [9ecf0] HIGHLOW
	reloc  350 offset  cf4 [9ecf4] HIGHLOW
	reloc  351 offset  cf8 [9ecf8] HIGHLOW
	reloc  352 offset  df8 [9edf8] HIGHLOW
	reloc  353 offset  dfc [9edfc] HIGHLOW
	reloc  354 offset  e00 [9ee00] HIGHLOW
	reloc  355 offset  e04 [9ee04] HIGHLOW
	reloc  356 offset  e08 [9ee08] HIGHLOW
