
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   44 offset  296 [6c296] HIGHLOW
	reloc   45 offset  2a6 [6c2a6] HIGHLOW
	reloc   46 offset  2b6 [6c2b6] HIGHLOW
	reloc   47 offset  2c6 [6c2c6] HIGHLOW
	reloc   48 offset  2d6 [6c2d6] HIGHLOW
	reloc   49 offset  2e6 [6c2e6] HIGHLOW
	reloc   50 offset  2f6 [6c2f6] HIGHLOW
	reloc   51 offset  306 [6c306] HIGHLOW
	reloc   52 offset  316 [6c316] HIGHLOW
	reloc   53 offset  326 [6c326] HIGHLOW
	reloc   54 offset  336 [6c336] HIGHLOW
	reloc   55 offset  346 [6c346] HIGHLOW
	reloc   56 offset  356 [6c356] HIGHLOW
	reloc   57 offset  366 [6c366] HIGHLOW
	reloc   58 offset  376 [6c376] HIGHLOW
	reloc   59 offset  386 [6c386] HIGHLOW
	reloc   60 offset  396 [6c396] HIGHLOW
	reloc   61 offset  3a6 [6c3a6] HIGHLOW
	reloc   62 offset  3b6 [6c3b6] HIGHLOW
	reloc   63 offset  3c6 [6c3c6] HIGHLOW
	reloc   64 offset  3d6 [6c3d6] HIGHLOW
	reloc   65 offset  3e6 [6c3e6] HIGHLOW
	reloc   66 offset  3f6 [6c3f6] HIGHLOW
	reloc   67 offset  406 [6c406] HIGHLOW
	reloc   68 offset  416 [6c416] HIGHLOW
	reloc   69 offset  426 [6c426] HIGHLOW
	reloc   70 offset  436 [6c436] HIGHLOW
	reloc   71 offset  446 [6c446] HIGHLOW
	reloc   72 offset  456 [6c456] HIGHLOW
	reloc   73 offset  466 [6c466] HIGHLOW
	reloc   74 offset  476 [6c476] HIGHLOW
	reloc   75 offset  486 [6c486] HIGHLOW
	reloc   76 offset  496 [6c496] HIGHLOW
	reloc   77 offset  4a6 [6c4a6] HIGHLOW
	reloc   78 offset  4b6 [6c4b6] HIGHLOW
	reloc   79 offset  4c6 [6c4c6] HIGHLOW
	reloc   80 offset  4d6 [6c4d6] HIGHLOW
	reloc   81 offset  4e6 [6c4e6] HIGHLOW
	reloc   82 offset  4f6 [6c4f6] HIGHLOW
	reloc   83 offset  506 [6c506] HIGHLOW
	reloc   84 offset  516 [6c516] HIGHLOW
	reloc   85 offset  526 [6c526] HIGHLOW
	reloc   86 offset  536 [6c536] HIGHLOW
	reloc   87 offset  546 [6c546] HIGHLOW
	reloc   88 offset  556 [6c556] HIGHLOW
	reloc   89 offset  566 [6c566] HIGHLOW
	reloc   90 offset  576 [6c576] HIGHLOW
	reloc   91 offset  586 [6c586] HIGHLOW
	reloc   92 offset  596 [6c596] HIGHLOW
	reloc   93 offset  5a6 [6c5a6] HIGHLOW
	reloc   94 offset  5b6 [6c5b6] HIGHLOW
	reloc   95 offset  5c6 [6c5c6] HIGHLOW
	reloc   96 offset  5d6 [6c5d6] HIGHLOW
	reloc   97 offset  5e6 [6c5e6] HIGHLOW
	reloc   98 offset  5f6 [6c5f6] HIGHLOW
	reloc   99 offset  606 [6c606] HIGHLOW
	reloc  100 offset  616 [6c616] HIGHLOW
	reloc  101 offset  626 [6c626] HIGHLOW
	reloc  102 offset  636 [6c636] HIGHLOW
	reloc  103 offset  646 [6c646] HIGHLOW
	reloc  104 offset  656 [6c656] HIGHLOW
	reloc  105 offset  666 [6c666] HIGHLOW
	reloc  106 offset  676 [6c676] HIGHLOW
	reloc  107 offset  686 [6c686] HIGHLOW
	reloc  108 offset  696 [6c696] HIGHLOW
	reloc  109 offset  6a6 [6c6a6] HIGHLOW
	reloc  110 offset  6b6 [6c6b6] HIGHLOW
	reloc  111 offset  6c6 [6c6c6] HIGHLOW
	reloc  112 offset  6d6 [6c6d6] HIGHLOW
	reloc  113 offset  6e6 [6c6e6] HIGHLOW
	reloc  114 offset  6f6 [6c6f6] HIGHLOW
	reloc  115 offset  706 [6c706] HIGHLOW
	reloc  116 offset  716 [6c716] HIGHLOW
	reloc  117 offset  726 [6c726] HIGHLOW
	reloc  118 offset  736 [6c736] HIGHLOW
	reloc  119 offset  746 [6c746] HIGHLOW
	reloc  120 offset  756 [6c756] HIGHLOW
	reloc  121 offset  766 [6c766] HIGHLOW
	reloc  122 offset  776 [6c776] HIGHLOW
	reloc  123 offset  786 [6c786] HIGHLOW
	reloc  124 offset  796 [6c796] HIGHLOW
	reloc  125 offset  7a6 [6c7a6] HIGHLOW
	reloc  126 offset  7b6 [6c7b6] HIGHLOW
	reloc  127 offset  7c6 [6c7c6] HIGHLOW
	reloc  128 offset  7d6 [6c7d6] HIGHLOW
	reloc  129 offset  7e6 [6c7e6] HIGHLOW
	reloc  130 offset  7f6 [6c7f6] HIGHLOW
	reloc  131 offset  806 [6c806] HIGHLOW
	reloc  132 offset  816 [6c816] HIGHLOW
	reloc  133 offset  826 [6c826] HIGHLOW
	reloc  134 offset  836 [6c836] HIGHLOW
	reloc  135 offset  846 [6c846] HIGHLOW
	reloc  136 offset  856 [6c856] HIGHLOW
	reloc  137 offset  866 [6c866] HIGHLOW
	reloc  138 offset  876 [6c876] HIGHLOW
	reloc  139 offset  886 [6c886] HIGHLOW
	reloc  140 offset  896 [6c896] HIGHLOW
	reloc  141 offset  8a6 [6c8a6] HIGHLOW
	reloc  142 offset  8b6 [6c8b6] HIGHLOW
	reloc  143 offset  8c6 [6c8c6] HIGHLOW
	reloc  144 offset  8d6 [6c8d6] HIGHLOW
	reloc  145 offset  8e6 [6c8e6] HIGHLOW
	reloc  146 offset  8f6 [6c8f6] HIGHLOW
	reloc  147 offset  906 [6c906] HIGHLOW
	reloc  148 offset  916 [6c916] HIGHLOW
	reloc  149 offset  926 [6c926] HIGHLOW
	reloc  150 offset  936 [6c936] HIGHLOW
	reloc  151 offset  946 [6c946] HIGHLOW
	reloc  152 offset  956 [6c956] HIGHLOW
	reloc  153 offset  966 [6c966] HIGHLOW
	reloc  154 offset  976 [6c976] HIGHLOW
	reloc  155 offset  986 [6c986] HIGHLOW
	reloc  156 offset  996 [6c996] HIGHLOW
	reloc  157 offset  9a6 [6c9a6] HIGHLOW
	reloc  158 offset  9b6 [6c9b6] HIGHLOW
	reloc  159 offset  9c6 [6c9c6] HIGHLOW
	reloc  160 offset  9d6 [6c9d6] HIGHLOW
	reloc  161 offset  9e6 [6c9e6] HIGHLOW
	reloc  162 offset  9f6 [6c9f6] HIGHLOW
	reloc  163 offset  a06 [6ca06] HIGHLOW
	reloc  164 offset  a16 [6ca16] HIGHLOW
	reloc  165 offset  a26 [6ca26] HIGHLOW
	reloc  166 offset  a36 [6ca36] HIGHLOW
	reloc  167 offset  a46 [6ca46] HIGHLOW
	reloc  168 offset  a56 [6ca56] HIGHLOW
	reloc  169 offset  a66 [6ca66] HIGHLOW
	reloc  170 offset  a76 [6ca76] HIGHLOW
	reloc  171 offset  a86 [6ca86] HIGHLOW
	reloc  172 offset  a96 [6ca96] HIGHLOW
	reloc  173 offset  aa6 [6caa6] HIGHLOW
	reloc  174 offset  ab6 [6cab6] HIGHLOW
	reloc  175 offset  ac6 [6cac6] HIGHLOW
	reloc  176 offset  ad6 [6cad6] HIGHLOW
	reloc  177 offset  ae6 [6cae6] HIGHLOW
	reloc  178 offset  af6 [6caf6] HIGHLOW
	reloc  179 offset  b06 [6cb06] HIGHLOW
	reloc  180 offset  b16 [6cb16] HIGHLOW
	reloc  181 offset  b26 [6cb26] HIGHLOW
	reloc  182 offset  b36 [6cb36] HIGHLOW
	reloc  183 offset  b46 [6cb46] HIGHLOW
	reloc  184 offset  b56 [6cb56] HIGHLOW
	reloc  185 offset  b66 [6cb66] HIGHLOW
	reloc  186 offset  b76 [6cb76] HIGHLOW
	reloc  187 offset  b86 [6cb86] HIGHLOW
	reloc  188 offset  b96 [6cb96] HIGHLOW
	reloc  189 offset  ba6 [6cba6] HIGHLOW
	reloc  190 offset  bb6 [6cbb6] HIGHLOW
	reloc  191 offset  bc6 [6cbc6] HIGHLOW
	reloc  192 offset  bd6 [6cbd6] HIGHLOW
	reloc  193 offset  be6 [6cbe6] HIGHLOW
	reloc  194 offset  bf6 [6cbf6] HIGHLOW
	reloc  195 offset  c06 [6cc06] HIGHLOW
	reloc  196 offset  c16 [6cc16] HIGHLOW
	reloc  197 offset  c26 [6cc26] HIGHLOW
	reloc  198 offset  c36 [6cc36] HIGHLOW
	reloc  199 offset  c46 [6cc46] HIGHLOW
	reloc  200 offset  c56 [6cc56] HIGHLOW
	reloc  201 offset  c66 [6cc66] HIGHLOW
	reloc  202 offset  c76 [6cc76] HIGHLOW
	reloc  203 offset  c86 [6cc86] HIGHLOW
	reloc  204 offset  c96 [6cc96] HIGHLOW
	reloc  205 offset  ca6 [6cca6] HIGHLOW
	reloc  206 offset  cb6 [6ccb6] HIGHLOW
	reloc  207 offset  cc6 [6ccc6] HIGHLOW
	reloc  208 offset  cd6 [6ccd6] HIGHLOW
	reloc  209 offset  ce6 [6cce6] HIGHLOW
	reloc  210 offset  cf6 [6ccf6] HIGHLOW
	reloc  211 offset  d06 [6cd06] HIGHLOW
	reloc  212 offset  d16 [6cd16] HIGHLOW
	reloc  213 offset  d26 [6cd26] HIGHLOW
	reloc  214 offset  d36 [6cd36] HIGHLOW
	reloc  215 offset  d46 [6cd46] HIGHLOW
	reloc  216 offset  d56 [6cd56] HIGHLOW
	reloc  217 offset  d66 [6cd66] HIGHLOW
	reloc  218 offset  d76 [6cd76] HIGHLOW
	reloc  219 offset  d86 [6cd86] HIGHLOW
	reloc  220 offset  d96 [6cd96] HIGHLOW
	reloc  221 offset  da6 [6cda6] HIGHLOW
	reloc  222 offset  db6 [6cdb6] HIGHLOW
	reloc  223 offset  dc6 [6cdc6] HIGHLOW
	reloc  224 offset  dd6 [6cdd6] HIGHLOW
	reloc  225 offset  de6 [6cde6] HIGHLOW
	reloc  226 offset  df6 [6cdf6] HIGHLOW
	reloc  227 offset  e06 [6ce06] HIGHLOW
	reloc  228 offset  e16 [6ce16] HIGHLOW
	reloc  229 offset  e26 [6ce26] HIGHLOW
	reloc  230 offset  e36 [6ce36] HIGHLOW
	reloc  231 offset  e46 [6ce46] HIGHLOW
	reloc  232 offset  e56 [6ce56] HIGHLOW
	reloc  233 offset  e66 [6ce66] HIGHLOW
	reloc  234 offset  e76 [6ce76] HIGHLOW
	reloc  235 offset  e86 [6ce86] HIGHLOW
	reloc  236 offset  e96 [6ce96] HIGHLOW
	reloc  237 offset  ea6 [6cea6] HIGHLOW
	reloc  238 offset  eb6 [6ceb6] HIGHLOW
	reloc  239 offset  ec6 [6cec6] HIGHLOW
	reloc  240 offset  ed6 [6ced6] HIGHLOW
	reloc  241 offset  ee6 [6cee6] HIGHLOW
	reloc  242 offset  ef6 [6cef6] HIGHLOW
	reloc  243 offset  f06 [6cf06] HIGHLOW
	reloc  244 offset  f16 [6cf16] HIGHLOW
	reloc  245 offset  f26 [6cf26] HIGHLOW
	reloc  246 offset  f36 [6cf36] HIGHLOW
	reloc  247 offset  f46 [6cf46] HIGHLOW
	reloc  248 offset  f56 [6cf56] HIGHLOW
	reloc  249 offset  f66 [6cf66] HIGHLOW
	reloc  250 offset  f76 [6cf76] HIGHLOW
	reloc  251 offset  f86 [6cf86] HIGHLOW
	reloc  252 offset  f96 [6cf96] HIGHLOW
	reloc  253 offset  fa6 [6cfa6] HIGHLOW
	reloc  254 offset  fb6 [6cfb6] HIGHLOW
	reloc  255 offset  fc6 [6cfc6] HIGHLOW
	reloc  256 offset  fd6 [6cfd6] HIGHLOW
	reloc  257 offset  fe6 [6cfe6] HIGHLOW
	reloc  258 offset  ff6 [6cff6] HIGHLOW
	reloc  259 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset    6 [6d006] HIGHLOW
	reloc    1 offset   16 [6d016] HIGHLOW
	reloc    2 offset   26 [6d026] HIGHLOW
	reloc    3 offset   36 [6d036] HIGHLOW
	reloc    4 offset   46 [6d046] HIGHLOW
	reloc    5 offset   56 [6d056] HIGHLOW
	reloc    6 offset   66 [6d066] HIGHLOW
	reloc    7 offset   76 [6d076] HIGHLOW
	reloc    8 offset   86 [6d086] HIGHLOW
	reloc    9 offset   96 [6d096] HIGHLOW
	reloc   10 offset   a6 [6d0a6] HIGHLOW
	reloc   11 offset   b6 [6d0b6] HIGHLOW
	reloc   12 offset   c6 [6d0c6] HIGHLOW
	reloc   13 offset   d6 [6d0d6] HIGHLOW
	reloc   14 offset   e6 [6d0e6] HIGHLOW
	reloc   15 offset   f6 [6d0f6] HIGHLOW
	reloc   16 offset  106 [6d106] HIGHLOW
	reloc   17 offset  116 [6d116] HIGHLOW
	reloc   18 offset  126 [6d126] HIGHLOW
	reloc   19 offset  136 [6d136] HIGHLOW
	reloc   20 offset  146 [6d146] HIGHLOW
	reloc   21 offset  156 [6d156] HIGHLOW
	reloc   22 offset  166 [6d166] HIGHLOW
	reloc   23 offset  176 [6d176] HIGHLOW
	reloc   24 offset  186 [6d186] HIGHLOW
	reloc   25 offset  196 [6d196] HIGHLOW
	reloc   26 offset  1a6 [6d1a6] HIGHLOW
	reloc   27 offset  1b6 [6d1b6] HIGHLOW
	reloc   28 offset  1c6 [6d1c6] HIGHLOW
	reloc   29 offset  1d6 [6d1d6] HIGHLOW
	reloc   30 offset  1e6 [6d1e6] HIGHLOW
	reloc   31 offset  1f6 [6d1f6] HIGHLOW
	reloc   32 offset  206 [6d206] HIGHLOW
	reloc   33 offset  216 [6d216] HIGHLOW
	reloc   34 offset  226 [6d226] HIGHLOW
	reloc   35 offset  236 [6d236] HIGHLOW
	reloc   36 offset  246 [6d246] HIGHLOW
	reloc   37 offset  256 [6d256] HIGHLOW
	reloc   38 offset  266 [6d266] HIGHLOW
	reloc   39 offset  276 [6d276] HIGHLOW
	reloc   40 offset  286 [6d286] HIGHLOW
	reloc   41 offset  296 [6d296] HIGHLOW
	reloc   42 offset  2a6 [6d2a6] HIGHLOW
	reloc   43 offset  2b6 [6d2b6] HIGHLOW
	reloc   44 offset  2c6 [6d2c6] HIGHLOW
	reloc   45 offset  2d6 [6d2d6] HIGHLOW
	reloc   46 offset  2e6 [6d2e6] HIGHLOW
	reloc   47 offset  2f6 [6d2f6] HIGHLOW
	reloc   48 offset  306 [6d306] HIGHLOW
	reloc   49 offset  316 [6d316] HIGHLOW
	reloc   50 offset  326 [6d326] HIGHLOW
	reloc   51 offset  336 [6d336] HIGHLOW
	reloc   52 offset  346 [6d346] HIGHLOW
	reloc   53 offset  356 [6d356] HIGHLOW
	reloc   54 offset  366 [6d366] HIGHLOW
	reloc   55 offset  376 [6d376] HIGHLOW
	reloc   56 offset  386 [6d386] HIGHLOW
	reloc   57 offset  396 [6d396] HIGHLOW
	reloc   58 offset  3a6 [6d3a6] HIGHLOW
	reloc   59 offset  3b6 [6d3b6] HIGHLOW
	reloc   60 offset  3c6 [6d3c6] HIGHLOW
	reloc   61 offset  3d6 [6d3d6] HIGHLOW
	reloc   62 offset  3e6 [6d3e6] HIGHLOW
	reloc   63 offset  3f6 [6d3f6] HIGHLOW
	reloc   64 offset  406 [6d406] HIGHLOW
	reloc   65 offset  416 [6d416] HIGHLOW
	reloc   66 offset  426 [6d426] HIGHLOW
	reloc   67 offset  436 [6d436] HIGHLOW
	reloc   68 offset  446 [6d446] HIGHLOW
	reloc   69 offset  456 [6d456] HIGHLOW
	reloc   70 offset  466 [6d466] HIGHLOW
	reloc   71 offset  476 [6d476] HIGHLOW
	reloc   72 offset  486 [6d486] HIGHLOW
	reloc   73 offset  496 [6d496] HIGHLOW
	reloc   74 offset  4a6 [6d4a6] HIGHLOW
	reloc   75 offset  4b6 [6d4b6] HIGHLOW
	reloc   76 offset  4c6 [6d4c6] HIGHLOW
	reloc   77 offset  4d6 [6d4d6] HIGHLOW
	reloc   78 offset  4e6 [6d4e6] HIGHLOW
	reloc   79 offset  4f6 [6d4f6] HIGHLOW
	reloc   80 offset  506 [6d506] HIGHLOW
	reloc   81 offset  516 [6d516] HIGHLOW
	reloc   82 offset  526 [6d526] HIGHLOW
	reloc   83 offset  536 [6d536] HIGHLOW
	reloc   84 offset  546 [6d546] HIGHLOW
	reloc   85 offset  556 [6d556] HIGHLOW
	reloc   86 offset  566 [6d566] HIGHLOW
	reloc   87 offset  576 [6d576] HIGHLOW
	reloc   88 offset  586 [6d586] HIGHLOW
	reloc   89 offset  596 [6d596] HIGHLOW
	reloc   90 offset  5a6 [6d5a6] HIGHLOW
	reloc   91 offset  5b6 [6d5b6] HIGHLOW
	reloc   92 offset  5c6 [6d5c6] HIGHLOW
	reloc   93 offset  5d6 [6d5d6] HIGHLOW
	reloc   94 offset  5e6 [6d5e6] HIGHLOW
	reloc   95 offset  5f6 [6d5f6] HIGHLOW
	reloc   96 offset  606 [6d606] HIGHLOW
	reloc   97 offset  616 [6d616] HIGHLOW
	reloc   98 offset  626 [6d626] HIGHLOW
	reloc   99 offset  636 [6d636] HIGHLOW
	reloc  100 offset  646 [6d646] HIGHLOW
	reloc  101 offset  656 [6d656] HIGHLOW
	reloc  102 offset  666 [6d666] HIGHLOW
	reloc  103 offset  676 [6d676] HIGHLOW
	reloc  104 offset  686 [6d686] HIGHLOW
	reloc  105 offset  696 [6d696] HIGHLOW
	reloc  106 offset  6a6 [6d6a6] HIGHLOW
	reloc  107 offset  6b6 [6d6b6] HIGHLOW
	reloc  108 offset  6c6 [6d6c6] HIGHLOW
	reloc  109 offset  6d6 [6d6d6] HIGHLOW
	reloc  110 offset  6e6 [6d6e6] HIGHLOW
	reloc  111 offset  6f6 [6d6f6] HIGHLOW
	reloc  112 offset  706 [6d706] HIGHLOW
	reloc  113 offset  716 [6d716] HIGHLOW
	reloc  114 offset  726 [6d726] HIGHLOW
	reloc  115 offset  736 [6d736] HIGHLOW
	reloc  116 offset  746 [6d746] HIGHLOW
	reloc  117 offset  756 [6d756] HIGHLOW
	reloc  118 offset  766 [6d766] HIGHLOW
	reloc  119 offset  776 [6d776] HIGHLOW
	reloc  120 offset  786 [6d786] HIGHLOW
	reloc  121 offset  796 [6d796] HIGHLOW
	reloc  122 offset  7a6 [6d7a6] HIGHLOW
	reloc  123 offset  7b6 [6d7b6] HIGHLOW
	reloc  124 offset  7c6 [6d7c6] HIGHLOW
	reloc  125 offset  7d6 [6d7d6] HIGHLOW
	reloc  126 offset  7e6 [6d7e6] HIGHLOW
	reloc  127 offset  7f6 [6d7f6] HIGHLOW
	reloc  128 offset  806 [6d806] HIGHLOW
	reloc  129 offset  816 [6d816] HIGHLOW
	reloc  130 offset  826 [6d826] HIGHLOW
	reloc  131 offset  836 [6d836] HIGHLOW
	reloc  132 offset  846 [6d846] HIGHLOW
	reloc  133 offset  856 [6d856] HIGHLOW
	reloc  134 offset  866 [6d866] HIGHLOW
	reloc  135 offset  876 [6d876] HIGHLOW
	reloc  136 offset  886 [6d886] HIGHLOW
	reloc  137 offset  896 [6d896] HIGHLOW
	reloc  138 offset  8a6 [6d8a6] HIGHLOW
	reloc  139 offset  8b6 [6d8b6] HIGHLOW
	reloc  140 offset  8c6 [6d8c6] HIGHLOW
	reloc  141 offset  8d6 [6d8d6] HIGHLOW
	reloc  142 offset  8e6 [6d8e6] HIGHLOW
	reloc  143 offset  8f6 [6d8f6] HIGHLOW
	reloc  144 offset  906 [6d906] HIGHLOW
	reloc  145 offset  916 [6d916] HIGHLOW
	reloc  146 offset  926 [6d926] HIGHLOW
	reloc  147 offset  936 [6d936] HIGHLOW
	reloc  148 offset  946 [6d946] HIGHLOW
	reloc  149 offset  956 [6d956] HIGHLOW
	reloc  150 offset  966 [6d966] HIGHLOW
	reloc  151 offset  976 [6d976] HIGHLOW
	reloc  152 offset  986 [6d986] HIGHLOW
	reloc  153 offset  996 [6d996] HIGHLOW
	reloc  154 offset  9a6 [6d9a6] HIGHLOW
	reloc  155 offset  9b6 [6d9b6] HIGHLOW
	reloc  156 offset  9c6 [6d9c6] HIGHLOW
	reloc  157 offset  9d6 [6d9d6] HIGHLOW
	reloc  158 offset  9e6 [6d9e6] HIGHLOW
	reloc  159 offset  9f6 [6d9f6] HIGHLOW
	reloc  160 offset  a06 [6da06] HIGHLOW
	reloc  161 offset  a16 [6da16] HIGHLOW
	reloc  162 offset  a26 [6da26] HIGHLOW
	reloc  163 offset  a36 [6da36] HIGHLOW
	reloc  164 offset  a46 [6da46] HIGHLOW
	reloc  165 offset  a56 [6da56] HIGHLOW
	reloc  166 offset  a66 [6da66] HIGHLOW
	reloc  167 offset  a76 [6da76] HIGHLOW
	reloc  168 offset  a86 [6da86] HIGHLOW
	reloc  169 offset  a96 [6da96] HIGHLOW
	reloc  170 offset  aa6 [6daa6] HIGHLOW
	reloc  171 offset  ab6 [6dab6] HIGHLOW
	reloc  172 offset  ac6 [6dac6] HIGHLOW
	reloc  173 offset  ad6 [6dad6] HIGHLOW
	reloc  174 offset  ae6 [6dae6] HIGHLOW
	reloc  175 offset  af6 [6daf6] HIGHLOW
	reloc  176 offset  b06 [6db06] HIGHLOW
	reloc  177 offset  b16 [6db16] HIGHLOW
	reloc  178 offset  b26 [6db26] HIGHLOW
	reloc  179 offset  b36 [6db36] HIGHLOW
	reloc  180 offset  b46 [6db46] HIGHLOW
	reloc  181 offset  b56 [6db56] HIGHLOW
	reloc  182 offset  b66 [6db66] HIGHLOW
	reloc  183 offset  b76 [6db76] HIGHLOW
	reloc  184 offset  b86 [6db86] HIGHLOW
	reloc  185 offset  b96 [6db96] HIGHLOW
	reloc  186 offset  ba6 [6dba6] HIGHLOW
	reloc  187 offset  bb6 [6dbb6] HIGHLOW
	reloc  188 offset  bc6 [6dbc6] HIGHLOW
	reloc  189 offset  bd6 [6dbd6] HIGHLOW
	reloc  190 offset  be6 [6dbe6] HIGHLOW
	reloc  191 offset  bf6 [6dbf6] HIGHLOW
	reloc  192 offset  c06 [6dc06] HIGHLOW
	reloc  193 offset  c16 [6dc16] HIGHLOW
	reloc  194 offset  c26 [6dc26] HIGHLOW
	reloc  195 offset  c36 [6dc36] HIGHLOW
	reloc  196 offset  c46 [6dc46] HIGHLOW
	reloc  197 offset  c56 [6dc56] HIGHLOW
	reloc  198 offset  c66 [6dc66] HIGHLOW
	reloc  199 offset  c76 [6dc76] HIGHLOW
	reloc  200 offset  c86 [6dc86] HIGHLOW
	reloc  201 offset  c96 [6dc96] HIGHLOW
	reloc  202 offset  ca6 [6dca6] HIGHLOW
	reloc  203 offset  cb6 [6dcb6] HIGHLOW
	reloc  204 offset  cc6 [6dcc6] HIGHLOW
	reloc  205 offset  cd6 [6dcd6] HIGHLOW
	reloc  206 offset  ce6 [6dce6] HIGHLOW
	reloc  207 offset  cf6 [6dcf6] HIGHLOW
	reloc  208 offset  d06 [6dd06] HIGHLOW
	reloc  209 offset  d16 [6dd16] HIGHLOW
	reloc  210 offset  d26 [6dd26] HIGHLOW
	reloc  211 offset  d36 [6dd36] HIGHLOW
	reloc  212 offset  d46 [6dd46] HIGHLOW
	reloc  213 offset  d56 [6dd56] HIGHLOW
	reloc  214 offset  d66 [6dd66] HIGHLOW
	reloc  215 offset  d76 [6dd76] HIGHLOW
	reloc  216 offset  d86 [6dd86] HIGHLOW
	reloc  217 offset  d96 [6dd96] HIGHLOW
	reloc  218 offset  da6 [6dda6] HIGHLOW
	reloc  219 offset  db6 [6ddb6] HIGHLOW
	reloc  220 offset  dc6 [6ddc6] HIGHLOW
	reloc  221 offset  dd6 [6ddd6] HIGHLOW
	reloc  222 offset  de6 [6dde6] HIGHLOW
	reloc  223 offset  df6 [6ddf6] HIGHLOW
	reloc  224 offset  e06 [6de06] HIGHLOW
	reloc  225 offset  e16 [6de16] HIGHLOW
	reloc  226 offset  e26 [6de26] HIGHLOW
	reloc  227 offset  e36 [6de36] HIGHLOW
	reloc  228 offset  e46 [6de46] HIGHLOW
	reloc  229 offset  e56 [6de56] HIGHLOW
	reloc  230 offset  e66 [6de66] HIGHLOW
	reloc  231 offset  e76 [6de76] HIGHLOW
	reloc  232 offset  e86 [6de86] HIGHLOW
	reloc  233 offset  e96 [6de96] HIGHLOW
	reloc  234 offset  ea6 [6dea6] HIGHLOW
	reloc  235 offset  eb6 [6deb6] HIGHLOW
	reloc  236 offset  ec6 [6dec6] HIGHLOW
	reloc  237 offset  ed6 [6ded6] HIGHLOW
	reloc  238 offset  ee6 [6dee6] HIGHLOW
	reloc  239 offset  ef6 [6def6] HIGHLOW
	reloc  240 offset  f06 [6df06] HIGHLOW
	reloc  241 offset  f16 [6df16] HIGHLOW
	reloc  242 offset  f26 [6df26] HIGHLOW
	reloc  243 offset  f36 [6df36] HIGHLOW
	reloc  244 offset  f46 [6df46] HIGHLOW
	reloc  245 offset  f56 [6df56] HIGHLOW
	reloc  246 offset  f66 [6df66] HIGHLOW
	reloc  247 offset  f76 [6df76] HIGHLOW
	reloc  248 offset  f86 [6df86] HIGHLOW
	reloc  249 offset  f96 [6df96] HIGHLOW
	reloc  250 offset  fa6 [6dfa6] HIGHLOW
	reloc  251 offset  fb6 [6dfb6] HIGHLOW
	reloc  252 offset  fc6 [6dfc6] HIGHLOW
	reloc  253 offset  fd6 [6dfd6] HIGHLOW
	reloc  254 offset  fe6 [6dfe6] HIGHLOW
	reloc  255 offset  ff6 [6dff6] HIGHLOW

Virtual Address: 0006e000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset    6 [6e006] HIGHLOW
	reloc    1 offset   16 [6e016] HIGHLOW
	reloc    2 offset   26 [6e026] HIGHLOW
	reloc    3 offset   36 [6e036] HIGHLOW
	reloc    4 offset   46 [6e046] HIGHLOW
	reloc    5 offset   56 [6e056] HIGHLOW
	reloc    6 offset   66 [6e066] HIGHLOW
	reloc    7 offset   76 [6e076] HIGHLOW
	reloc    8 offset   86 [6e086] HIGHLOW
	reloc    9 offset   96 [6e096] HIGHLOW
	reloc   10 offset   a6 [6e0a6] HIGHLOW
