
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  155 offset  5ac [1d5ac] HIGHLOW
	reloc  156 offset  5b0 [1d5b0] HIGHLOW
	reloc  157 offset  5b4 [1d5b4] HIGHLOW
	reloc  158 offset  5b8 [1d5b8] HIGHLOW
	reloc  159 offset  5bc [1d5bc] HIGHLOW
	reloc  160 offset  5c0 [1d5c0] HIGHLOW
	reloc  161 offset  5c4 [1d5c4] HIGHLOW
	reloc  162 offset  5c8 [1d5c8] HIGHLOW
	reloc  163 offset  5cc [1d5cc] HIGHLOW
	reloc  164 offset  5d0 [1d5d0] HIGHLOW
	reloc  165 offset  5d4 [1d5d4] HIGHLOW
	reloc  166 offset  5d8 [1d5d8] HIGHLOW
	reloc  167 offset  5dc [1d5dc] HIGHLOW
	reloc  168 offset  5e0 [1d5e0] HIGHLOW
	reloc  169 offset  5e4 [1d5e4] HIGHLOW
	reloc  170 offset  5e8 [1d5e8] HIGHLOW
	reloc  171 offset  5ec [1d5ec] HIGHLOW
	reloc  172 offset  5f0 [1d5f0] HIGHLOW
	reloc  173 offset  5f4 [1d5f4] HIGHLOW
	reloc  174 offset  5f8 [1d5f8] HIGHLOW
	reloc  175 offset  5fc [1d5fc] HIGHLOW
	reloc  176 offset  600 [1d600] HIGHLOW
	reloc  177 offset  604 [1d604] HIGHLOW
	reloc  178 offset  608 [1d608] HIGHLOW
	reloc  179 offset  60c [1d60c] HIGHLOW
	reloc  180 offset  610 [1d610] HIGHLOW
	reloc  181 offset  614 [1d614] HIGHLOW
	reloc  182 offset  618 [1d618] HIGHLOW
	reloc  183 offset  61c [1d61c] HIGHLOW
	reloc  184 offset  620 [1d620] HIGHLOW
	reloc  185 offset  624 [1d624] HIGHLOW
	reloc  186 offset  628 [1d628] HIGHLOW
	reloc  187 offset  62c [1d62c] HIGHLOW
	reloc  188 offset  630 [1d630] HIGHLOW
	reloc  189 offset  634 [1d634] HIGHLOW
	reloc  190 offset  638 [1d638] HIGHLOW
	reloc  191 offset  63c [1d63c] HIGHLOW
	reloc  192 offset  640 [1d640] HIGHLOW
	reloc  193 offset  644 [1d644] HIGHLOW

Virtual Address: 0001e000 Chunk size 972 (0x3cc) Number of fixups 482
	reloc    0 offset    8 [1e008] HIGHLOW
	reloc    1 offset    c [1e00c] HIGHLOW
	reloc    2 offset   10 [1e010] HIGHLOW
	reloc    3 offset   14 [1e014] HIGHLOW
	reloc    4 offset   18 [1e018] HIGHLOW
	reloc    5 offset   1c [1e01c] HIGHLOW
	reloc    6 offset   20 [1e020] HIGHLOW
	reloc    7 offset   24 [1e024] HIGHLOW
	reloc    8 offset   28 [1e028] HIGHLOW
	reloc    9 offset   2c [1e02c] HIGHLOW
	reloc   10 offset   30 [1e030] HIGHLOW
	reloc   11 offset   34 [1e034] HIGHLOW
	reloc   12 offset   38 [1e038] HIGHLOW
	reloc   13 offset   3c [1e03c] HIGHLOW
	reloc   14 offset   40 [1e040] HIGHLOW
	reloc   15 offset   44 [1e044] HIGHLOW
	reloc   16 offset   48 [1e048] HIGHLOW
	reloc   17 offset   4c [1e04c] HIGHLOW
	reloc   18 offset   50 [1e050] HIGHLOW
	reloc   19 offset   54 [1e054] HIGHLOW
	reloc   20 offset   58 [1e058] HIGHLOW
	reloc   21 offset   5c [1e05c] HIGHLOW
	reloc   22 offset   60 [1e060] HIGHLOW
	reloc   23 offset   64 [1e064] HIGHLOW
	reloc   24 offset   68 [1e068] HIGHLOW
	reloc   25 offset   6c [1e06c] HIGHLOW
	reloc   26 offset   70 [1e070] HIGHLOW
	reloc   27 offset   74 [1e074] HIGHLOW
	reloc   28 offset   78 [1e078] HIGHLOW
	reloc   29 offset   7c [1e07c] HIGHLOW
	reloc   30 offset   80 [1e080] HIGHLOW
	reloc   31 offset   84 [1e084] HIGHLOW
	reloc   32 offset   88 [1e088] HIGHLOW
	reloc   33 offset   8c [1e08c] HIGHLOW
	reloc   34 offset   90 [1e090] HIGHLOW
	reloc   35 offset   94 [1e094] HIGHLOW
	reloc   36 offset   98 [1e098] HIGHLOW
	reloc   37 offset   9c [1e09c] HIGHLOW
	reloc   38 offset   a0 [1e0a0] HIGHLOW
	reloc   39 offset   a4 [1e0a4] HIGHLOW
	reloc   40 offset   a8 [1e0a8] HIGHLOW
	reloc   41 offset   ac [1e0ac] HIGHLOW
	reloc   42 offset   b0 [1e0b0] HIGHLOW
	reloc   43 offset   b4 [1e0b4] HIGHLOW
	reloc   44 offset   b8 [1e0b8] HIGHLOW
	reloc   45 offset   bc [1e0bc] HIGHLOW
	reloc   46 offset   c0 [1e0c0] HIGHLOW
	reloc   47 offset   c4 [1e0c4] HIGHLOW
	reloc   48 offset   c8 [1e0c8] HIGHLOW
	reloc   49 offset   cc [1e0cc] HIGHLOW
	reloc   50 offset   d0 [1e0d0] HIGHLOW
	reloc   51 offset   d4 [1e0d4] HIGHLOW
	reloc   52 offset   d8 [1e0d8] HIGHLOW
	reloc   53 offset   dc [1e0dc] HIGHLOW
	reloc   54 offset   e0 [1e0e0] HIGHLOW
	reloc   55 offset   e4 [1e0e4] HIGHLOW
	reloc   56 offset   e8 [1e0e8] HIGHLOW
	reloc   57 offset   ec [1e0ec] HIGHLOW
	reloc   58 offset   f0 [1e0f0] HIGHLOW
	reloc   59 offset   f4 [1e0f4] HIGHLOW
	reloc   60 offset   f8 [1e0f8] HIGHLOW
	reloc   61 offset   fc [1e0fc] HIGHLOW
	reloc   62 offset  100 [1e100] HIGHLOW
	reloc   63 offset  104 [1e104] HIGHLOW
	reloc   64 offset  108 [1e108] HIGHLOW
	reloc   65 offset  10c [1e10c] HIGHLOW
	reloc   66 offset  110 [1e110] HIGHLOW
	reloc   67 offset  114 [1e114] HIGHLOW
	reloc   68 offset  118 [1e118] HIGHLOW
	reloc   69 offset  11c [1e11c] HIGHLOW
	reloc   70 offset  120 [1e120] HIGHLOW
	reloc   71 offset  124 [1e124] HIGHLOW
	reloc   72 offset  128 [1e128] HIGHLOW
	reloc   73 offset  12c [1e12c] HIGHLOW
	reloc   74 offset  130 [1e130] HIGHLOW
	reloc   75 offset  134 [1e134] HIGHLOW
	reloc   76 offset  138 [1e138] HIGHLOW
	reloc   77 offset  13c [1e13c] HIGHLOW
	reloc   78 offset  140 [1e140] HIGHLOW
	reloc   79 offset  144 [1e144] HIGHLOW
	reloc   80 offset  148 [1e148] HIGHLOW
	reloc   81 offset  14c [1e14c] HIGHLOW
	reloc   82 offset  150 [1e150] HIGHLOW
	reloc   83 offset  154 [1e154] HIGHLOW
	reloc   84 offset  158 [1e158] HIGHLOW
	reloc   85 offset  15c [1e15c] HIGHLOW
	reloc   86 offset  160 [1e160] HIGHLOW
	reloc   87 offset  164 [1e164] HIGHLOW
	reloc   88 offset  168 [1e168] HIGHLOW
	reloc   89 offset  16c [1e16c] HIGHLOW
	reloc   90 offset  170 [1e170] HIGHLOW
	reloc   91 offset  174 [1e174] HIGHLOW
	reloc   92 offset  178 [1e178] HIGHLOW
	reloc   93 offset  180 [1e180] HIGHLOW
	reloc   94 offset  184 [1e184] HIGHLOW
	reloc   95 offset  188 [1e188] HIGHLOW
	reloc   96 offset  18c [1e18c] HIGHLOW
	reloc   97 offset  190 [1e190] HIGHLOW
	reloc   98 offset  194 [1e194] HIGHLOW
	reloc   99 offset  198 [1e198] HIGHLOW
	reloc  100 offset  19c [1e19c] HIGHLOW
	reloc  101 offset  1a0 [1e1a0] HIGHLOW
	reloc  102 offset  1a4 [1e1a4] HIGHLOW
	reloc  103 offset  1a8 [1e1a8] HIGHLOW
	reloc  104 offset  1ac [1e1ac] HIGHLOW
	reloc  105 offset  1b0 [1e1b0] HIGHLOW
	reloc  106 offset  1b4 [1e1b4] HIGHLOW
	reloc  107 offset  1b8 [1e1b8] HIGHLOW
	reloc  108 offset  1bc [1e1bc] HIGHLOW
	reloc  109 offset  1c0 [1e1c0] HIGHLOW
	reloc  110 offset  1c4 [1e1c4] HIGHLOW
	reloc  111 offset  1c8 [1e1c8] HIGHLOW
	reloc  112 offset  1cc [1e1cc] HIGHLOW
	reloc  113 offset  1d0 [1e1d0] HIGHLOW
	reloc  114 offset  1d4 [1e1d4] HIGHLOW
	reloc  115 offset  1d8 [1e1d8] HIGHLOW
	reloc  116 offset  1dc [1e1dc] HIGHLOW
	reloc  117 offset  1e0 [1e1e0] HIGHLOW
	reloc  118 offset  1e4 [1e1e4] HIGHLOW
	reloc  119 offset  1e8 [1e1e8] HIGHLOW
	reloc  120 offset  1ec [1e1ec] HIGHLOW
	reloc  121 offset  1f0 [1e1f0] HIGHLOW
	reloc  122 offset  1f4 [1e1f4] HIGHLOW
	reloc  123 offset  1f8 [1e1f8] HIGHLOW
	reloc  124 offset  1fc [1e1fc] HIGHLOW
	reloc  125 offset  200 [1e200] HIGHLOW
	reloc  126 offset  204 [1e204] HIGHLOW
	reloc  127 offset  208 [1e208] HIGHLOW
	reloc  128 offset  20c [1e20c] HIGHLOW
	reloc  129 offset  210 [1e210] HIGHLOW
	reloc  130 offset  214 [1e214] HIGHLOW
	reloc  131 offset  218 [1e218] HIGHLOW
	reloc  132 offset  21c [1e21c] HIGHLOW
	reloc  133 offset  220 [1e220] HIGHLOW
	reloc  134 offset  224 [1e224] HIGHLOW
	reloc  135 offset  228 [1e228] HIGHLOW
	reloc  136 offset  22c [1e22c] HIGHLOW
	reloc  137 offset  230 [1e230] HIGHLOW
	reloc  138 offset  234 [1e234] HIGHLOW
	reloc  139 offset  238 [1e238] HIGHLOW
	reloc  140 offset  23c [1e23c] HIGHLOW
	reloc  141 offset  240 [1e240] HIGHLOW
	reloc  142 offset  244 [1e244] HIGHLOW
	reloc  143 offset  248 [1e248] HIGHLOW
	reloc  144 offset  24c [1e24c] HIGHLOW
	reloc  145 offset  250 [1e250] HIGHLOW
	reloc  146 offset  254 [1e254] HIGHLOW
	reloc  147 offset  258 [1e258] HIGHLOW
	reloc  148 offset  25c [1e25c] HIGHLOW
	reloc  149 offset  260 [1e260] HIGHLOW
	reloc  150 offset  264 [1e264] HIGHLOW
	reloc  151 offset  268 [1e268] HIGHLOW
	reloc  152 offset  26c [1e26c] HIGHLOW
	reloc  153 offset  270 [1e270] HIGHLOW
	reloc  154 offset  274 [1e274] HIGHLOW
	reloc  155 offset  278 [1e278] HIGHLOW
	reloc  156 offset  27c [1e27c] HIGHLOW
	reloc  157 offset  280 [1e280] HIGHLOW
	reloc  158 offset  284 [1e284] HIGHLOW
	reloc  159 offset  288 [1e288] HIGHLOW
	reloc  160 offset  28c [1e28c] HIGHLOW
	reloc  161 offset  290 [1e290] HIGHLOW
	reloc  162 offset  294 [1e294] HIGHLOW
	reloc  163 offset  298 [1e298] HIGHLOW
	reloc  164 offset  29c [1e29c] HIGHLOW
	reloc  165 offset  2a0 [1e2a0] HIGHLOW
	reloc  166 offset  2a4 [1e2a4] HIGHLOW
	reloc  167 offset  2a8 [1e2a8] HIGHLOW
	reloc  168 offset  2ac [1e2ac] HIGHLOW
	reloc  169 offset  2b0 [1e2b0] HIGHLOW
	reloc  170 offset  2b4 [1e2b4] HIGHLOW
	reloc  171 offset  2b8 [1e2b8] HIGHLOW
	reloc  172 offset  2bc [1e2bc] HIGHLOW
	reloc  173 offset  2c0 [1e2c0] HIGHLOW
	reloc  174 offset  2c4 [1e2c4] HIGHLOW
	reloc  175 offset  2c8 [1e2c8] HIGHLOW
	reloc  176 offset  2cc [1e2cc] HIGHLOW
	reloc  177 offset  2d0 [1e2d0] HIGHLOW
	reloc  178 offset  2d4 [1e2d4] HIGHLOW
	reloc  179 offset  2d8 [1e2d8] HIGHLOW
	reloc  180 offset  2dc [1e2dc] HIGHLOW
	reloc  181 offset  2e0 [1e2e0] HIGHLOW
	reloc  182 offset  2e4 [1e2e4] HIGHLOW
	reloc  183 offset  2e8 [1e2e8] HIGHLOW
	reloc  184 offset  2ec [1e2ec] HIGHLOW
	reloc  185 offset  2f0 [1e2f0] HIGHLOW
	reloc  186 offset  2f4 [1e2f4] HIGHLOW
	reloc  187 offset  2f8 [1e2f8] HIGHLOW
	reloc  188 offset  2fc [1e2fc] HIGHLOW
	reloc  189 offset  300 [1e300] HIGHLOW
	reloc  190 offset  304 [1e304] HIGHLOW
	reloc  191 offset  308 [1e308] HIGHLOW
	reloc  192 offset  30c [1e30c] HIGHLOW
	reloc  193 offset  310 [1e310] HIGHLOW
	reloc  194 offset  314 [1e314] HIGHLOW
	reloc  195 offset  318 [1e318] HIGHLOW
	reloc  196 offset  31c [1e31c] HIGHLOW
	reloc  197 offset  320 [1e320] HIGHLOW
	reloc  198 offset  324 [1e324] HIGHLOW
	reloc  199 offset  328 [1e328] HIGHLOW
	reloc  200 offset  32c [1e32c] HIGHLOW
	reloc  201 offset  330 [1e330] HIGHLOW
	reloc  202 offset  334 [1e334] HIGHLOW
	reloc  203 offset  398 [1e398] HIGHLOW
	reloc  204 offset  39c [1e39c] HIGHLOW
	reloc  205 offset  3a0 [1e3a0] HIGHLOW
	reloc  206 offset  3a4 [1e3a4] HIGHLOW
	reloc  207 offset  3a8 [1e3a8] HIGHLOW
	reloc  208 offset  3ac [1e3ac] HIGHLOW
	reloc  209 offset  3b0 [1e3b0] HIGHLOW
	reloc  210 offset  3b4 [1e3b4] HIGHLOW
	reloc  211 offset  3b8 [1e3b8] HIGHLOW
	reloc  212 offset  3bc [1e3bc] HIGHLOW
	reloc  213 offset  3c0 [1e3c0] HIGHLOW
	reloc  214 offset  3c4 [1e3c4] HIGHLOW
	reloc  215 offset  3c8 [1e3c8] HIGHLOW
	reloc  216 offset  3cc [1e3cc] HIGHLOW
	reloc  217 offset  3d0 [1e3d0] HIGHLOW
	reloc  218 offset  3d4 [1e3d4] HIGHLOW
	reloc  219 offset  3d8 [1e3d8] HIGHLOW
	reloc  220 offset  3dc [1e3dc] HIGHLOW
	reloc  221 offset  3e0 [1e3e0] HIGHLOW
	reloc  222 offset  3e4 [1e3e4] HIGHLOW
	reloc  223 offset  3e8 [1e3e8] HIGHLOW
	reloc  224 offset  3ec [1e3ec] HIGHLOW
	reloc  225 offset  3f0 [1e3f0] HIGHLOW
	reloc  226 offset  3f4 [1e3f4] HIGHLOW
	reloc  227 offset  3f8 [1e3f8] HIGHLOW
	reloc  228 offset  3fc [1e3fc] HIGHLOW
	reloc  229 offset  504 [1e504] HIGHLOW
	reloc  230 offset  508 [1e508] HIGHLOW
	reloc  231 offset  50c [1e50c] HIGHLOW
	reloc  232 offset  510 [1e510] HIGHLOW
	reloc  233 offset  588 [1e588] HIGHLOW
	reloc  234 offset  58c [1e58c] HIGHLOW
	reloc  235 offset  590 [1e590] HIGHLOW
	reloc  236 offset  594 [1e594] HIGHLOW
	reloc  237 offset  598 [1e598] HIGHLOW
	reloc  238 offset  59c [1e59c] HIGHLOW
	reloc  239 offset  5a0 [1e5a0] HIGHLOW
	reloc  240 offset  5a4 [1e5a4] HIGHLOW
	reloc  241 offset  5a8 [1e5a8] HIGHLOW
	reloc  242 offset  5ac [1e5ac] HIGHLOW
	reloc  243 offset  5b0 [1e5b0] HIGHLOW
	reloc  244 offset  5b4 [1e5b4] HIGHLOW
	reloc  245 offset  5b8 [1e5b8] HIGHLOW
	reloc  246 offset  5bc [1e5bc] HIGHLOW
	reloc  247 offset  5c0 [1e5c0] HIGHLOW
	reloc  248 offset  5c4 [1e5c4] HIGHLOW
	reloc  249 offset  5c8 [1e5c8] HIGHLOW
	reloc  250 offset  5cc [1e5cc] HIGHLOW
	reloc  251 offset  5d0 [1e5d0] HIGHLOW
	reloc  252 offset  5d4 [1e5d4] HIGHLOW
	reloc  253 offset  5d8 [1e5d8] HIGHLOW
	reloc  254 offset  5dc [1e5dc] HIGHLOW
	reloc  255 offset  5e0 [1e5e0] HIGHLOW
	reloc  256 offset  5e4 [1e5e4] HIGHLOW
	reloc  257 offset  5e8 [1e5e8] HIGHLOW
	reloc  258 offset  5ec [1e5ec] HIGHLOW
	reloc  259 offset  5f0 [1e5f0] HIGHLOW
	reloc  260 offset  5f4 [1e5f4] HIGHLOW
	reloc  261 offset  5f8 [1e5f8] HIGHLOW
	reloc  262 offset  5fc [1e5fc] HIGHLOW
	reloc  263 offset  600 [1e600] HIGHLOW
	reloc  264 offset  604 [1e604] HIGHLOW
	reloc  265 offset  608 [1e608] HIGHLOW
	reloc  266 offset  60c [1e60c] HIGHLOW
	reloc  267 offset  610 [1e610] HIGHLOW
	reloc  268 offset  614 [1e614] HIGHLOW
	reloc  269 offset  618 [1e618] HIGHLOW
	reloc  270 offset  61c [1e61c] HIGHLOW
	reloc  271 offset  620 [1e620] HIGHLOW
	reloc  272 offset  624 [1e624] HIGHLOW
	reloc  273 offset  628 [1e628] HIGHLOW
	reloc  274 offset  62c [1e62c] HIGHLOW
	reloc  275 offset  630 [1e630] HIGHLOW
	reloc  276 offset  634 [1e634] HIGHLOW
	reloc  277 offset  638 [1e638] HIGHLOW
	reloc  278 offset  63c [1e63c] HIGHLOW
	reloc  279 offset  640 [1e640] HIGHLOW
	reloc  280 offset  644 [1e644] HIGHLOW
	reloc  281 offset  648 [1e648] HIGHLOW
	reloc  282 offset  64c [1e64c] HIGHLOW
	reloc  283 offset  650 [1e650] HIGHLOW
	reloc  284 offset  654 [1e654] HIGHLOW
	reloc  285 offset  658 [1e658] HIGHLOW
	reloc  286 offset  65c [1e65c] HIGHLOW
	reloc  287 offset  660 [1e660] HIGHLOW
	reloc  288 offset  664 [1e664] HIGHLOW
	reloc  289 offset  668 [1e668] HIGHLOW
	reloc  290 offset  880 [1e880] HIGHLOW
	reloc  291 offset  884 [1e884] HIGHLOW
	reloc  292 offset  888 [1e888] HIGHLOW
	reloc  293 offset  88c [1e88c] HIGHLOW
	reloc  294 offset  890 [1e890] HIGHLOW
	reloc  295 offset  894 [1e894] HIGHLOW
	reloc  296 offset  898 [1e898] HIGHLOW
	reloc  297 offset  89c [1e89c] HIGHLOW
	reloc  298 offset  8a0 [1e8a0] HIGHLOW
	reloc  299 offset  8a4 [1e8a4] HIGHLOW
	reloc  300 offset  8a8 [1e8a8] HIGHLOW
	reloc  301 offset  8ac [1e8ac] HIGHLOW
	reloc  302 offset  8b0 [1e8b0] HIGHLOW
	reloc  303 offset  8b4 [1e8b4] HIGHLOW
	reloc  304 offset  8b8 [1e8b8] HIGHLOW
	reloc  305 offset  8bc [1e8bc] HIGHLOW
	reloc  306 offset  8c0 [1e8c0] HIGHLOW
	reloc  307 offset  8c4 [1e8c4] HIGHLOW
	reloc  308 offset  8c8 [1e8c8] HIGHLOW
	reloc  309 offset  8cc [1e8cc] HIGHLOW
	reloc  310 offset  8d0 [1e8d0] HIGHLOW
	reloc  311 offset  8d4 [1e8d4] HIGHLOW
	reloc  312 offset  8d8 [1e8d8] HIGHLOW
	reloc  313 offset  8dc [1e8dc] HIGHLOW
	reloc  314 offset  8e0 [1e8e0] HIGHLOW
	reloc  315 offset  8e4 [1e8e4] HIGHLOW
	reloc  316 offset  8e8 [1e8e8] HIGHLOW
	reloc  317 offset  8ec [1e8ec] HIGHLOW
	reloc  318 offset  8f0 [1e8f0] HIGHLOW
	reloc  319 offset  8f4 [1e8f4] HIGHLOW
	reloc  320 offset  8f8 [1e8f8] HIGHLOW
	reloc  321 offset  8fc [1e8fc] HIGHLOW
	reloc  322 offset  900 [1e900] HIGHLOW
	reloc  323 offset  904 [1e904] HIGHLOW
	reloc  324 offset  908 [1e908] HIGHLOW
	reloc  325 offset  90c [1e90c] HIGHLOW
	reloc  326 offset  910 [1e910] HIGHLOW
	reloc  327 offset  914 [1e914] HIGHLOW
	reloc  328 offset  918 [1e918] HIGHLOW
	reloc  329 offset  91c [1e91c] HIGHLOW
	reloc  330 offset  920 [1e920] HIGHLOW
	reloc  331 offset  924 [1e924] HIGHLOW
	reloc  332 offset  928 [1e928] HIGHLOW
	reloc  333 offset  92c [1e92c] HIGHLOW
	reloc  334 offset  930 [1e930] HIGHLOW
	reloc  335 offset  934 [1e934] HIGHLOW
	reloc  336 offset  938 [1e938] HIGHLOW
	reloc  337 offset  93c [1e93c] HIGHLOW
	reloc  338 offset  940 [1e940] HIGHLOW
	reloc  339 offset  944 [1e944] HIGHLOW
	reloc  340 offset  948 [1e948] HIGHLOW
	reloc  341 offset  94c [1e94c] HIGHLOW
	reloc  342 offset  950 [1e950] HIGHLOW
	reloc  343 offset  954 [1e954] HIGHLOW
	reloc  344 offset  958 [1e958] HIGHLOW
	reloc  345 offset  95c [1e95c] HIGHLOW
	reloc  346 offset  960 [1e960] HIGHLOW
	reloc  347 offset  964 [1e964] HIGHLOW
	reloc  348 offset  968 [1e968] HIGHLOW
	reloc  349 offset  96c [1e96c] HIGHLOW
	reloc  350 offset  970 [1e970] HIGHLOW
	reloc  351 offset  974 [1e974] HIGHLOW
	reloc  352 offset  978 [1e978] HIGHLOW
	reloc  353 offset  97c [1e97c] HIGHLOW
	reloc  354 offset  980 [1e980] HIGHLOW
	reloc  355 offset  984 [1e984] HIGHLOW
	reloc  356 offset  988 [1e988] HIGHLOW
	reloc  357 offset  98c [1e98c] HIGHLOW
	reloc  358 offset  990 [1e990] HIGHLOW
	reloc  359 offset  994 [1e994] HIGHLOW
	reloc  360 offset  998 [1e998] HIGHLOW
	reloc  361 offset  99c [1e99c] HIGHLOW
	reloc  362 offset  9a0 [1e9a0] HIGHLOW
	reloc  363 offset  9a4 [1e9a4] HIGHLOW
	reloc  364 offset  9a8 [1e9a8] HIGHLOW
	reloc  365 offset  9ac [1e9ac] HIGHLOW
	reloc  366 offset  9b0 [1e9b0] HIGHLOW
	reloc  367 offset  9b4 [1e9b4] HIGHLOW
	reloc  368 offset  9b8 [1e9b8] HIGHLOW
	reloc  369 offset  9bc [1e9bc] HIGHLOW
	reloc  370 offset  9c0 [1e9c0] HIGHLOW
	reloc  371 offset  9c4 [1e9c4] HIGHLOW
	reloc  372 offset  9c8 [1e9c8] HIGHLOW
	reloc  373 offset  9cc [1e9cc] HIGHLOW
	reloc  374 offset  9d0 [1e9d0] HIGHLOW
	reloc  375 offset  9d4 [1e9d4] HIGHLOW
	reloc  376 offset  9d8 [1e9d8] HIGHLOW
	reloc  377 offset  9dc [1e9dc] HIGHLOW
	reloc  378 offset  ad8 [1ead8] HIGHLOW
	reloc  379 offset  adc [1eadc] HIGHLOW
	reloc  380 offset  ae0 [1eae0] HIGHLOW
	reloc  381 offset  ae4 [1eae4] HIGHLOW
	reloc  382 offset  ae8 [1eae8] HIGHLOW
	reloc  383 offset  aec [1eaec] HIGHLOW
	reloc  384 offset  af0 [1eaf0] HIGHLOW
	reloc  385 offset  af4 [1eaf4] HIGHLOW
	reloc  386 offset  af8 [1eaf8] HIGHLOW
	reloc  387 offset  afc [1eafc] HIGHLOW
	reloc  388 offset  b00 [1eb00] HIGHLOW
	reloc  389 offset  b04 [1eb04] HIGHLOW
	reloc  390 offset  b08 [1eb08] HIGHLOW
	reloc  391 offset  b0c [1eb0c] HIGHLOW
	reloc  392 offset  b10 [1eb10] HIGHLOW
	reloc  393 offset  b14 [1eb14] HIGHLOW
	reloc  394 offset  b18 [1eb18] HIGHLOW
	reloc  395 offset  b1c [1eb1c] HIGHLOW
	reloc  396 offset  b20 [1eb20] HIGHLOW
	reloc  397 offset  b24 [1eb24] HIGHLOW
	reloc  398 offset  b28 [1eb28] HIGHLOW
	reloc  399 offset  b2c [1eb2c] HIGHLOW
	reloc  400 offset  b30 [1eb30] HIGHLOW
	reloc  401 offset  b34 [1eb34] HIGHLOW
	reloc  402 offset  b38 [1eb38] HIGHLOW
	reloc  403 offset  b3c [1eb3c] HIGHLOW
	reloc  404 offset  b40 [1eb40] HIGHLOW
	reloc  405 offset  b44 [1eb44] HIGHLOW
	reloc  406 offset  b48 [1eb48] HIGHLOW
	reloc  407 offset  b4c [1eb4c] HIGHLOW
	reloc  408 offset  b50 [1eb50] HIGHLOW
	reloc  409 offset  b54 [1eb54] HIGHLOW
	reloc  410 offset  b58 [1eb58] HIGHLOW
	reloc  411 offset  b5c [1eb5c] HIGHLOW
	reloc  412 offset  b60 [1eb60] HIGHLOW
	reloc  413 offset  b64 [1eb64] HIGHLOW
	reloc  414 offset  b68 [1eb68] HIGHLOW
	reloc  415 offset  b6c [1eb6c] HIGHLOW
	reloc  416 offset  b70 [1eb70] HIGHLOW
	reloc  417 offset  b74 [1eb74] HIGHLOW
	reloc  418 offset  b78 [1eb78] HIGHLOW
	reloc  419 offset  b7c [1eb7c] HIGHLOW
	reloc  420 offset  b80 [1eb80] HIGHLOW
	reloc  421 offset  b84 [1eb84] HIGHLOW
	reloc  422 offset  b88 [1eb88] HIGHLOW
	reloc  423 offset  b90 [1eb90] HIGHLOW
	reloc  424 offset  b94 [1eb94] HIGHLOW
	reloc  425 offset  b98 [1eb98] HIGHLOW
	reloc  426 offset  b9c [1eb9c] HIGHLOW
	reloc  427 offset  ba0 [1eba0] HIGHLOW
	reloc  428 offset  ba4 [1eba4] HIGHLOW
	reloc  429 offset  ba8 [1eba8] HIGHLOW
	reloc  430 offset  bac [1ebac] HIGHLOW
	reloc  431 offset  bb0 [1ebb0] HIGHLOW
	reloc  432 offset  bb4 [1ebb4] HIGHLOW
	reloc  433 offset  bb8 [1ebb8] HIGHLOW
	reloc  434 offset  bbc [1ebbc] HIGHLOW
	reloc  435 offset  bc0 [1ebc0] HIGHLOW
	reloc  436 offset  bc4 [1ebc4] HIGHLOW
	reloc  437 offset  bc8 [1ebc8] HIGHLOW
	reloc  438 offset  bcc [1ebcc] HIGHLOW
	reloc  439 offset  bd0 [1ebd0] HIGHLOW
	reloc  440 offset  bd4 [1ebd4] HIGHLOW
	reloc  441 offset  bd8 [1ebd8] HIGHLOW
	reloc  442 offset  bdc [1ebdc] HIGHLOW
	reloc  443 offset  be0 [1ebe0] HIGHLOW
	reloc  444 offset  be4 [1ebe4] HIGHLOW
