
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   14 offset   e6 [9e0e6] HIGHLOW
	reloc   15 offset   f6 [9e0f6] HIGHLOW
	reloc   16 offset  106 [9e106] HIGHLOW
	reloc   17 offset  116 [9e116] HIGHLOW
	reloc   18 offset  126 [9e126] HIGHLOW
	reloc   19 offset  136 [9e136] HIGHLOW
	reloc   20 offset  146 [9e146] HIGHLOW
	reloc   21 offset  156 [9e156] HIGHLOW
	reloc   22 offset  166 [9e166] HIGHLOW
	reloc   23 offset  176 [9e176] HIGHLOW
	reloc   24 offset  186 [9e186] HIGHLOW
	reloc   25 offset  196 [9e196] HIGHLOW
	reloc   26 offset  1a6 [9e1a6] HIGHLOW
	reloc   27 offset  1b6 [9e1b6] HIGHLOW
	reloc   28 offset  1c6 [9e1c6] HIGHLOW
	reloc   29 offset  1d6 [9e1d6] HIGHLOW
	reloc   30 offset  1e6 [9e1e6] HIGHLOW
	reloc   31 offset  1f6 [9e1f6] HIGHLOW
	reloc   32 offset  206 [9e206] HIGHLOW
	reloc   33 offset  216 [9e216] HIGHLOW
	reloc   34 offset  226 [9e226] HIGHLOW
	reloc   35 offset  236 [9e236] HIGHLOW
	reloc   36 offset  246 [9e246] HIGHLOW
	reloc   37 offset  256 [9e256] HIGHLOW
	reloc   38 offset  261 [9e261] HIGHLOW
	reloc   39 offset    0 [9e000] ABSOLUTE

Virtual Address: 0009f000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  bb1 [9fbb1] HIGHLOW
	reloc    1 offset  bb7 [9fbb7] HIGHLOW
	reloc    2 offset  bc1 [9fbc1] HIGHLOW
	reloc    3 offset  bc7 [9fbc7] HIGHLOW
	reloc    4 offset  bd1 [9fbd1] HIGHLOW
	reloc    5 offset  bd7 [9fbd7] HIGHLOW
	reloc    6 offset  be1 [9fbe1] HIGHLOW
	reloc    7 offset  be7 [9fbe7] HIGHLOW
	reloc    8 offset  bf1 [9fbf1] HIGHLOW
	reloc    9 offset  bf7 [9fbf7] HIGHLOW
	reloc   10 offset  c01 [9fc01] HIGHLOW
	reloc   11 offset  c07 [9fc07] HIGHLOW
	reloc   12 offset  c11 [9fc11] HIGHLOW
	reloc   13 offset  c17 [9fc17] HIGHLOW
	reloc   14 offset  c21 [9fc21] HIGHLOW
	reloc   15 offset  c27 [9fc27] HIGHLOW
	reloc   16 offset  c31 [9fc31] HIGHLOW
	reloc   17 offset  c37 [9fc37] HIGHLOW
	reloc   18 offset  c41 [9fc41] HIGHLOW
	reloc   19 offset  c47 [9fc47] HIGHLOW
	reloc   20 offset  c51 [9fc51] HIGHLOW
	reloc   21 offset  c57 [9fc57] HIGHLOW
	reloc   22 offset  c61 [9fc61] HIGHLOW
	reloc   23 offset  c67 [9fc67] HIGHLOW
	reloc   24 offset  c71 [9fc71] HIGHLOW
	reloc   25 offset  c77 [9fc77] HIGHLOW
	reloc   26 offset  c81 [9fc81] HIGHLOW
	reloc   27 offset  c87 [9fc87] HIGHLOW
	reloc   28 offset  c91 [9fc91] HIGHLOW
	reloc   29 offset  c97 [9fc97] HIGHLOW
	reloc   30 offset  ca1 [9fca1] HIGHLOW
	reloc   31 offset  ca7 [9fca7] HIGHLOW
	reloc   32 offset  cb1 [9fcb1] HIGHLOW
	reloc   33 offset  cb7 [9fcb7] HIGHLOW
	reloc   34 offset  cc1 [9fcc1] HIGHLOW
	reloc   35 offset  cc7 [9fcc7] HIGHLOW
	reloc   36 offset  cd1 [9fcd1] HIGHLOW
	reloc   37 offset  cd7 [9fcd7] HIGHLOW
	reloc   38 offset  ce1 [9fce1] HIGHLOW
	reloc   39 offset  ce7 [9fce7] HIGHLOW
	reloc   40 offset  cf1 [9fcf1] HIGHLOW
	reloc   41 offset  cf7 [9fcf7] HIGHLOW
	reloc   42 offset  d01 [9fd01] HIGHLOW
	reloc   43 offset  d07 [9fd07] HIGHLOW
	reloc   44 offset  d11 [9fd11] HIGHLOW
	reloc   45 offset  d17 [9fd17] HIGHLOW
	reloc   46 offset  d21 [9fd21] HIGHLOW
	reloc   47 offset  d27 [9fd27] HIGHLOW
	reloc   48 offset  d31 [9fd31] HIGHLOW
	reloc   49 offset  d37 [9fd37] HIGHLOW
	reloc   50 offset  d41 [9fd41] HIGHLOW
	reloc   51 offset  d47 [9fd47] HIGHLOW
	reloc   52 offset  d51 [9fd51] HIGHLOW
	reloc   53 offset  d57 [9fd57] HIGHLOW
	reloc   54 offset  d61 [9fd61] HIGHLOW
	reloc   55 offset  d67 [9fd67] HIGHLOW
	reloc   56 offset  d71 [9fd71] HIGHLOW
	reloc   57 offset  d77 [9fd77] HIGHLOW
	reloc   58 offset  d81 [9fd81] HIGHLOW
	reloc   59 offset  d87 [9fd87] HIGHLOW
	reloc   60 offset  d91 [9fd91] HIGHLOW
	reloc   61 offset  d97 [9fd97] HIGHLOW
	reloc   62 offset  da1 [9fda1] HIGHLOW
	reloc   63 offset  da7 [9fda7] HIGHLOW
	reloc   64 offset  db1 [9fdb1] HIGHLOW
	reloc   65 offset  db7 [9fdb7] HIGHLOW
	reloc   66 offset  dc1 [9fdc1] HIGHLOW
	reloc   67 offset  dc7 [9fdc7] HIGHLOW
	reloc   68 offset  dd1 [9fdd1] HIGHLOW
	reloc   69 offset  dd7 [9fdd7] HIGHLOW
	reloc   70 offset  de1 [9fde1] HIGHLOW
	reloc   71 offset  de7 [9fde7] HIGHLOW
	reloc   72 offset  df1 [9fdf1] HIGHLOW
	reloc   73 offset  df7 [9fdf7] HIGHLOW
	reloc   74 offset  e01 [9fe01] HIGHLOW
	reloc   75 offset  e07 [9fe07] HIGHLOW
	reloc   76 offset  e11 [9fe11] HIGHLOW
	reloc   77 offset  e17 [9fe17] HIGHLOW
	reloc   78 offset  e21 [9fe21] HIGHLOW
	reloc   79 offset  e27 [9fe27] HIGHLOW
	reloc   80 offset  e31 [9fe31] HIGHLOW
	reloc   81 offset  e37 [9fe37] HIGHLOW
	reloc   82 offset  e41 [9fe41] HIGHLOW
	reloc   83 offset  e47 [9fe47] HIGHLOW
	reloc   84 offset  e51 [9fe51] HIGHLOW
	reloc   85 offset  e57 [9fe57] HIGHLOW
	reloc   86 offset  e61 [9fe61] HIGHLOW
	reloc   87 offset  e67 [9fe67] HIGHLOW
	reloc   88 offset  e71 [9fe71] HIGHLOW
	reloc   89 offset  e77 [9fe77] HIGHLOW
	reloc   90 offset  e81 [9fe81] HIGHLOW
	reloc   91 offset  e87 [9fe87] HIGHLOW
	reloc   92 offset  e91 [9fe91] HIGHLOW
	reloc   93 offset  e97 [9fe97] HIGHLOW
	reloc   94 offset  ea1 [9fea1] HIGHLOW
	reloc   95 offset  ea7 [9fea7] HIGHLOW
	reloc   96 offset  eb1 [9feb1] HIGHLOW
	reloc   97 offset  eb7 [9feb7] HIGHLOW
	reloc   98 offset  ec1 [9fec1] HIGHLOW
	reloc   99 offset  ec7 [9fec7] HIGHLOW
	reloc  100 offset  ed1 [9fed1] HIGHLOW
	reloc  101 offset  ed7 [9fed7] HIGHLOW
	reloc  102 offset  ee1 [9fee1] HIGHLOW
	reloc  103 offset  ee7 [9fee7] HIGHLOW
	reloc  104 offset  ef1 [9fef1] HIGHLOW
	reloc  105 offset  ef7 [9fef7] HIGHLOW
	reloc  106 offset  f03 [9ff03] HIGHLOW
	reloc  107 offset  f0a [9ff0a] HIGHLOW
	reloc  108 offset  f15 [9ff15] HIGHLOW
	reloc  109 offset  f1d [9ff1d] HIGHLOW
	reloc  110 offset  f23 [9ff23] HIGHLOW
	reloc  111 offset  f2d [9ff2d] HIGHLOW
	reloc  112 offset  f37 [9ff37] HIGHLOW
	reloc  113 offset  f53 [9ff53] HIGHLOW
	reloc  114 offset  f5a [9ff5a] HIGHLOW
	reloc  115 offset  f65 [9ff65] HIGHLOW
	reloc  116 offset  f6d [9ff6d] HIGHLOW
	reloc  117 offset  f73 [9ff73] HIGHLOW
	reloc  118 offset  f7d [9ff7d] HIGHLOW
	reloc  119 offset  f87 [9ff87] HIGHLOW
	reloc  120 offset  fa3 [9ffa3] HIGHLOW
	reloc  121 offset  faa [9ffaa] HIGHLOW
	reloc  122 offset  fb5 [9ffb5] HIGHLOW
	reloc  123 offset  fbd [9ffbd] HIGHLOW
	reloc  124 offset  fc3 [9ffc3] HIGHLOW
	reloc  125 offset  fcd [9ffcd] HIGHLOW
	reloc  126 offset  fd7 [9ffd7] HIGHLOW
	reloc  127 offset  ff3 [9fff3] HIGHLOW
	reloc  128 offset  ffa [9fffa] HIGHLOW
	reloc  129 offset    0 [9f000] ABSOLUTE

Virtual Address: 000a0000 Chunk size 740 (0x2e4) Number of fixups 366
	reloc    0 offset    5 [a0005] HIGHLOW
	reloc    1 offset    d [a000d] HIGHLOW
	reloc    2 offset   13 [a0013] HIGHLOW
	reloc    3 offset   1d [a001d] HIGHLOW
	reloc    4 offset   27 [a0027] HIGHLOW
	reloc    5 offset   43 [a0043] HIGHLOW
	reloc    6 offset   4a [a004a] HIGHLOW
	reloc    7 offset   55 [a0055] HIGHLOW
	reloc    8 offset   5d [a005d] HIGHLOW
	reloc    9 offset   63 [a0063] HIGHLOW
	reloc   10 offset   6d [a006d] HIGHLOW
	reloc   11 offset   77 [a0077] HIGHLOW
	reloc   12 offset   93 [a0093] HIGHLOW
	reloc   13 offset   9a [a009a] HIGHLOW
	reloc   14 offset   a5 [a00a5] HIGHLOW
	reloc   15 offset   ad [a00ad] HIGHLOW
	reloc   16 offset   b3 [a00b3] HIGHLOW
	reloc   17 offset   bd [a00bd] HIGHLOW
	reloc   18 offset   c7 [a00c7] HIGHLOW
	reloc   19 offset   e3 [a00e3] HIGHLOW
	reloc   20 offset   ea [a00ea] HIGHLOW
	reloc   21 offset   f5 [a00f5] HIGHLOW
	reloc   22 offset   fd [a00fd] HIGHLOW
	reloc   23 offset  103 [a0103] HIGHLOW
	reloc   24 offset  10d [a010d] HIGHLOW
	reloc   25 offset  117 [a0117] HIGHLOW
	reloc   26 offset  133 [a0133] HIGHLOW
	reloc   27 offset  13a [a013a] HIGHLOW
	reloc   28 offset  145 [a0145] HIGHLOW
	reloc   29 offset  14d [a014d] HIGHLOW
	reloc   30 offset  153 [a0153] HIGHLOW
	reloc   31 offset  15d [a015d] HIGHLOW
	reloc   32 offset  167 [a0167] HIGHLOW
	reloc   33 offset  183 [a0183] HIGHLOW
	reloc   34 offset  18a [a018a] HIGHLOW
	reloc   35 offset  195 [a0195] HIGHLOW
	reloc   36 offset  19d [a019d] HIGHLOW
	reloc   37 offset  1a3 [a01a3] HIGHLOW
	reloc   38 offset  1ad [a01ad] HIGHLOW
	reloc   39 offset  1b7 [a01b7] HIGHLOW
	reloc   40 offset  1d3 [a01d3] HIGHLOW
	reloc   41 offset  1da [a01da] HIGHLOW
	reloc   42 offset  1e5 [a01e5] HIGHLOW
	reloc   43 offset  1ed [a01ed] HIGHLOW
	reloc   44 offset  1f3 [a01f3] HIGHLOW
	reloc   45 offset  1fd [a01fd] HIGHLOW
	reloc   46 offset  207 [a0207] HIGHLOW
	reloc   47 offset  223 [a0223] HIGHLOW
	reloc   48 offset  22a [a022a] HIGHLOW
	reloc   49 offset  235 [a0235] HIGHLOW
	reloc   50 offset  23d [a023d] HIGHLOW
	reloc   51 offset  243 [a0243] HIGHLOW
	reloc   52 offset  24d [a024d] HIGHLOW
	reloc   53 offset  257 [a0257] HIGHLOW
	reloc   54 offset  273 [a0273] HIGHLOW
	reloc   55 offset  27a [a027a] HIGHLOW
	reloc   56 offset  285 [a0285] HIGHLOW
	reloc   57 offset  28d [a028d] HIGHLOW
	reloc   58 offset  293 [a0293] HIGHLOW
	reloc   59 offset  29d [a029d] HIGHLOW
	reloc   60 offset  2a7 [a02a7] HIGHLOW
	reloc   61 offset  2c3 [a02c3] HIGHLOW
	reloc   62 offset  2ca [a02ca] HIGHLOW
	reloc   63 offset  2d5 [a02d5] HIGHLOW
	reloc   64 offset  2dd [a02dd] HIGHLOW
	reloc   65 offset  2e3 [a02e3] HIGHLOW
	reloc   66 offset  2ed [a02ed] HIGHLOW
	reloc   67 offset  2f7 [a02f7] HIGHLOW
	reloc   68 offset  313 [a0313] HIGHLOW
	reloc   69 offset  31a [a031a] HIGHLOW
	reloc   70 offset  325 [a0325] HIGHLOW
	reloc   71 offset  32d [a032d] HIGHLOW
	reloc   72 offset  333 [a0333] HIGHLOW
	reloc   73 offset  33d [a033d] HIGHLOW
	reloc   74 offset  347 [a0347] HIGHLOW
	reloc   75 offset  363 [a0363] HIGHLOW
	reloc   76 offset  36a [a036a] HIGHLOW
	reloc   77 offset  375 [a0375] HIGHLOW
	reloc   78 offset  37d [a037d] HIGHLOW
	reloc   79 offset  383 [a0383] HIGHLOW
	reloc   80 offset  38d [a038d] HIGHLOW
	reloc   81 offset  397 [a0397] HIGHLOW
	reloc   82 offset  3b3 [a03b3] HIGHLOW
	reloc   83 offset  3ba [a03ba] HIGHLOW
	reloc   84 offset  3c5 [a03c5] HIGHLOW
	reloc   85 offset  3cd [a03cd] HIGHLOW
	reloc   86 offset  3d3 [a03d3] HIGHLOW
	reloc   87 offset  3dd [a03dd] HIGHLOW
	reloc   88 offset  3e7 [a03e7] HIGHLOW
	reloc   89 offset  403 [a0403] HIGHLOW
	reloc   90 offset  40a [a040a] HIGHLOW
	reloc   91 offset  415 [a0415] HIGHLOW
	reloc   92 offset  41d [a041d] HIGHLOW
	reloc   93 offset  423 [a0423] HIGHLOW
	reloc   94 offset  42d [a042d] HIGHLOW
	reloc   95 offset  437 [a0437] HIGHLOW
	reloc   96 offset  453 [a0453] HIGHLOW
	reloc   97 offset  45a [a045a] HIGHLOW
	reloc   98 offset  465 [a0465] HIGHLOW
	reloc   99 offset  46d [a046d] HIGHLOW
	reloc  100 offset  473 [a0473] HIGHLOW
	reloc  101 offset  47d [a047d] HIGHLOW
	reloc  102 offset  487 [a0487] HIGHLOW
	reloc  103 offset  4a3 [a04a3] HIGHLOW
	reloc  104 offset  4aa [a04aa] HIGHLOW
	reloc  105 offset  4b5 [a04b5] HIGHLOW
	reloc  106 offset  4bd [a04bd] HIGHLOW
	reloc  107 offset  4c3 [a04c3] HIGHLOW
	reloc  108 offset  4cd [a04cd] HIGHLOW
	reloc  109 offset  4d7 [a04d7] HIGHLOW
	reloc  110 offset  4f3 [a04f3] HIGHLOW
	reloc  111 offset  4fa [a04fa] HIGHLOW
	reloc  112 offset  505 [a0505] HIGHLOW
	reloc  113 offset  50d [a050d] HIGHLOW
	reloc  114 offset  513 [a0513] HIGHLOW
	reloc  115 offset  51d [a051d] HIGHLOW
	reloc  116 offset  527 [a0527] HIGHLOW
	reloc  117 offset  543 [a0543] HIGHLOW
	reloc  118 offset  54a [a054a] HIGHLOW
	reloc  119 offset  555 [a0555] HIGHLOW
	reloc  120 offset  55d [a055d] HIGHLOW
	reloc  121 offset  563 [a0563] HIGHLOW
	reloc  122 offset  56d [a056d] HIGHLOW
	reloc  123 offset  577 [a0577] HIGHLOW
	reloc  124 offset  593 [a0593] HIGHLOW
	reloc  125 offset  59a [a059a] HIGHLOW
	reloc  126 offset  5a5 [a05a5] HIGHLOW
	reloc  127 offset  5ad [a05ad] HIGHLOW
	reloc  128 offset  5b3 [a05b3] HIGHLOW
	reloc  129 offset  5bd [a05bd] HIGHLOW
	reloc  130 offset  5c7 [a05c7] HIGHLOW
	reloc  131 offset  5e3 [a05e3] HIGHLOW
	reloc  132 offset  5ea [a05ea] HIGHLOW
	reloc  133 offset  5f5 [a05f5] HIGHLOW
	reloc  134 offset  5fd [a05fd] HIGHLOW
	reloc  135 offset  603 [a0603] HIGHLOW
	reloc  136 offset  60d [a060d] HIGHLOW
	reloc  137 offset  617 [a0617] HIGHLOW
	reloc  138 offset  633 [a0633] HIGHLOW
	reloc  139 offset  63a [a063a] HIGHLOW
	reloc  140 offset  645 [a0645] HIGHLOW
	reloc  141 offset  64d [a064d] HIGHLOW
	reloc  142 offset  653 [a0653] HIGHLOW
	reloc  143 offset  65d [a065d] HIGHLOW
	reloc  144 offset  667 [a0667] HIGHLOW
	reloc  145 offset  683 [a0683] HIGHLOW
	reloc  146 offset  68a [a068a] HIGHLOW
	reloc  147 offset  695 [a0695] HIGHLOW
	reloc  148 offset  69d [a069d] HIGHLOW
	reloc  149 offset  6a3 [a06a3] HIGHLOW
	reloc  150 offset  6ad [a06ad] HIGHLOW
	reloc  151 offset  6b7 [a06b7] HIGHLOW
	reloc  152 offset  6d3 [a06d3] HIGHLOW
	reloc  153 offset  6da [a06da] HIGHLOW
	reloc  154 offset  6e5 [a06e5] HIGHLOW
	reloc  155 offset  6ed [a06ed] HIGHLOW
	reloc  156 offset  6f3 [a06f3] HIGHLOW
	reloc  157 offset  6fd [a06fd] HIGHLOW
	reloc  158 offset  707 [a0707] HIGHLOW
	reloc  159 offset  721 [a0721] HIGHLOW
	reloc  160 offset  727 [a0727] HIGHLOW
	reloc  161 offset  731 [a0731] HIGHLOW
	reloc  162 offset  737 [a0737] HIGHLOW
	reloc  163 offset  741 [a0741] HIGHLOW
	reloc  164 offset  747 [a0747] HIGHLOW
	reloc  165 offset  751 [a0751] HIGHLOW
	reloc  166 offset  757 [a0757] HIGHLOW
	reloc  167 offset  761 [a0761] HIGHLOW
	reloc  168 offset  767 [a0767] HIGHLOW
	reloc  169 offset  771 [a0771] HIGHLOW
	reloc  170 offset  777 [a0777] HIGHLOW
	reloc  171 offset  781 [a0781] HIGHLOW
	reloc  172 offset  787 [a0787] HIGHLOW
	reloc  173 offset  78c [a078c] HIGHLOW
	reloc  174 offset  792 [a0792] HIGHLOW
	reloc  175 offset  797 [a0797] HIGHLOW
	reloc  176 offset  79d [a079d] HIGHLOW
	reloc  177 offset  7a2 [a07a2] HIGHLOW
	reloc  178 offset  7a8 [a07a8] HIGHLOW
	reloc  179 offset  7ad [a07ad] HIGHLOW
	reloc  180 offset  7b3 [a07b3] HIGHLOW
	reloc  181 offset  7b8 [a07b8] HIGHLOW
	reloc  182 offset  7be [a07be] HIGHLOW
	reloc  183 offset  7e3 [a07e3] HIGHLOW
	reloc  184 offset  7ea [a07ea] HIGHLOW
	reloc  185 offset  7f5 [a07f5] HIGHLOW
	reloc  186 offset  7fd [a07fd] HIGHLOW
	reloc  187 offset  803 [a0803] HIGHLOW
	reloc  188 offset  80d [a080d] HIGHLOW
	reloc  189 offset  817 [a0817] HIGHLOW
	reloc  190 offset  833 [a0833] HIGHLOW
	reloc  191 offset  83a [a083a] HIGHLOW
	reloc  192 offset  845 [a0845] HIGHLOW
	reloc  193 offset  84d [a084d] HIGHLOW
	reloc  194 offset  853 [a0853] HIGHLOW
	reloc  195 offset  85d [a085d] HIGHLOW
	reloc  196 offset  867 [a0867] HIGHLOW
	reloc  197 offset  883 [a0883] HIGHLOW
	reloc  198 offset  88a [a088a] HIGHLOW
	reloc  199 offset  895 [a0895] HIGHLOW
	reloc  200 offset  89d [a089d] HIGHLOW
	reloc  201 offset  8a3 [a08a3] HIGHLOW
	reloc  202 offset  8ad [a08ad] HIGHLOW
	reloc  203 offset  8b7 [a08b7] HIGHLOW
	reloc  204 offset  8d3 [a08d3] HIGHLOW
	reloc  205 offset  8da [a08da] HIGHLOW
	reloc  206 offset  8e5 [a08e5] HIGHLOW
	reloc  207 offset  8ed [a08ed] HIGHLOW
	reloc  208 offset  8f3 [a08f3] HIGHLOW
	reloc  209 offset  8fd [a08fd] HIGHLOW
	reloc  210 offset  907 [a0907] HIGHLOW
	reloc  211 offset  923 [a0923] HIGHLOW
	reloc  212 offset  92a [a092a] HIGHLOW
	reloc  213 offset  935 [a0935] HIGHLOW
	reloc  214 offset  93d [a093d] HIGHLOW
	reloc  215 offset  943 [a0943] HIGHLOW
	reloc  216 offset  94d [a094d] HIGHLOW
	reloc  217 offset  957 [a0957] HIGHLOW
	reloc  218 offset  973 [a0973] HIGHLOW
	reloc  219 offset  97a [a097a] HIGHLOW
	reloc  220 offset  985 [a0985] HIGHLOW
	reloc  221 offset  98d [a098d] HIGHLOW
	reloc  222 offset  993 [a0993] HIGHLOW
	reloc  223 offset  99d [a099d] HIGHLOW
	reloc  224 offset  9a7 [a09a7] HIGHLOW
	reloc  225 offset  9c3 [a09c3] HIGHLOW
	reloc  226 offset  9ca [a09ca] HIGHLOW
	reloc  227 offset  9d5 [a09d5] HIGHLOW
	reloc  228 offset  9dd [a09dd] HIGHLOW
	reloc  229 offset  9e3 [a09e3] HIGHLOW
	reloc  230 offset  9ed [a09ed] HIGHLOW
	reloc  231 offset  9f7 [a09f7] HIGHLOW
	reloc  232 offset  a13 [a0a13] HIGHLOW
	reloc  233 offset  a1a [a0a1a] HIGHLOW
	reloc  234 offset  a25 [a0a25] HIGHLOW
	reloc  235 offset  a2d [a0a2d] HIGHLOW
	reloc  236 offset  a33 [a0a33] HIGHLOW
	reloc  237 offset  a3d [a0a3d] HIGHLOW
	reloc  238 offset  a47 [a0a47] HIGHLOW
	reloc  239 offset  a63 [a0a63] HIGHLOW
	reloc  240 offset  a6a [a0a6a] HIGHLOW
	reloc  241 offset  a75 [a0a75] HIGHLOW
	reloc  242 offset  a7d [a0a7d] HIGHLOW
	reloc  243 offset  a83 [a0a83] HIGHLOW
	reloc  244 offset  a8d [a0a8d] HIGHLOW
	reloc  245 offset  a97 [a0a97] HIGHLOW
	reloc  246 offset  ab3 [a0ab3] HIGHLOW
	reloc  247 offset  aba [a0aba] HIGHLOW
	reloc  248 offset  ac5 [a0ac5] HIGHLOW
	reloc  249 offset  acd [a0acd] HIGHLOW
	reloc  250 offset  ad3 [a0ad3] HIGHLOW
	reloc  251 offset  add [a0add] HIGHLOW
	reloc  252 offset  ae7 [a0ae7] HIGHLOW
	reloc  253 offset  b03 [a0b03] HIGHLOW
	reloc  254 offset  b0a [a0b0a] HIGHLOW
	reloc  255 offset  b15 [a0b15] HIGHLOW
	reloc  256 offset  b1d [a0b1d] HIGHLOW
	reloc  257 offset  b23 [a0b23] HIGHLOW
	reloc  258 offset  b2d [a0b2d] HIGHLOW
	reloc  259 offset  b37 [a0b37] HIGHLOW
	reloc  260 offset  b53 [a0b53] HIGHLOW
	reloc  261 offset  b5a [a0b5a] HIGHLOW
	reloc  262 offset  b65 [a0b65] HIGHLOW
	reloc  263 offset  b6d [a0b6d] HIGHLOW
	reloc  264 offset  b73 [a0b73] HIGHLOW
	reloc  265 offset  b7d [a0b7d] HIGHLOW
	reloc  266 offset  b87 [a0b87] HIGHLOW
	reloc  267 offset  ba3 [a0ba3] HIGHLOW
	reloc  268 offset  baa [a0baa] HIGHLOW
	reloc  269 offset  bb5 [a0bb5] HIGHLOW
	reloc  270 offset  bbd [a0bbd] HIGHLOW
	reloc  271 offset  bc3 [a0bc3] HIGHLOW
	reloc  272 offset  bcd [a0bcd] HIGHLOW
	reloc  273 offset  bd7 [a0bd7] HIGHLOW
	reloc  274 offset  bf3 [a0bf3] HIGHLOW
	reloc  275 offset  bfa [a0bfa] HIGHLOW
	reloc  276 offset  c05 [a0c05] HIGHLOW
	reloc  277 offset  c0d [a0c0d] HIGHLOW
	reloc  278 offset  c13 [a0c13] HIGHLOW
	reloc  279 offset  c1d [a0c1d] HIGHLOW
	reloc  280 offset  c27 [a0c27] HIGHLOW
	reloc  281 offset  c43 [a0c43] HIGHLOW
	reloc  282 offset  c4a [a0c4a] HIGHLOW
	reloc  283 offset  c55 [a0c55] HIGHLOW
	reloc  284 offset  c5d [a0c5d] HIGHLOW
	reloc  285 offset  c63 [a0c63] HIGHLOW
	reloc  286 offset  c6d [a0c6d] HIGHLOW
	reloc  287 offset  c77 [a0c77] HIGHLOW
	reloc  288 offset  c93 [a0c93] HIGHLOW
	reloc  289 offset  c9a [a0c9a] HIGHLOW
	reloc  290 offset  ca5 [a0ca5] HIGHLOW
	reloc  291 offset  cad [a0cad] HIGHLOW
	reloc  292 offset  cb3 [a0cb3] HIGHLOW
	reloc  293 offset  cbd [a0cbd] HIGHLOW
	reloc  294 offset  cc7 [a0cc7] HIGHLOW
	reloc  295 offset  ce3 [a0ce3] HIGHLOW
	reloc  296 offset  cea [a0cea] HIGHLOW
	reloc  297 offset  cf5 [a0cf5] HIGHLOW
	reloc  298 offset  cfd [a0cfd] HIGHLOW
	reloc  299 offset  d03 [a0d03] HIGHLOW
	reloc  300 offset  d0d [a0d0d] HIGHLOW
	reloc  301 offset  d17 [a0d17] HIGHLOW
	reloc  302 offset  d33 [a0d33] HIGHLOW
	reloc  303 offset  d3a [a0d3a] HIGHLOW
	reloc  304 offset  d45 [a0d45] HIGHLOW
	reloc  305 offset  d4d [a0d4d] HIGHLOW
	reloc  306 offset  d53 [a0d53] HIGHLOW
	reloc  307 offset  d5d [a0d5d] HIGHLOW
	reloc  308 offset  d67 [a0d67] HIGHLOW
	reloc  309 offset  d83 [a0d83] HIGHLOW
	reloc  310 offset  d8a [a0d8a] HIGHLOW
	reloc  311 offset  d95 [a0d95] HIGHLOW
	reloc  312 offset  d9d [a0d9d] HIGHLOW
	reloc  313 offset  da3 [a0da3] HIGHLOW
	reloc  314 offset  dad [a0dad] HIGHLOW
	reloc  315 offset  db7 [a0db7] HIGHLOW
	reloc  316 offset  dd3 [a0dd3] HIGHLOW
	reloc  317 offset  dda [a0dda] HIGHLOW
	reloc  318 offset  de5 [a0de5] HIGHLOW
	reloc  319 offset  ded [a0ded] HIGHLOW
	reloc  320 offset  df3 [a0df3] HIGHLOW
	reloc  321 offset  dfd [a0dfd] HIGHLOW
	reloc  322 offset  e07 [a0e07] HIGHLOW
	reloc  323 offset  e23 [a0e23] HIGHLOW
	reloc  324 offset  e2a [a0e2a] HIGHLOW
	reloc  325 offset  e35 [a0e35] HIGHLOW
	reloc  326 offset  e3d [a0e3d] HIGHLOW
	reloc  327 offset  e43 [a0e43] HIGHLOW
	reloc  328 offset  e4d [a0e4d] HIGHLOW
