
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  269 offset  ba8 [67ba8] HIGHLOW
	reloc  270 offset  bac [67bac] HIGHLOW
	reloc  271 offset  bb0 [67bb0] HIGHLOW
	reloc  272 offset  bb4 [67bb4] HIGHLOW
	reloc  273 offset  bb8 [67bb8] HIGHLOW
	reloc  274 offset  bbc [67bbc] HIGHLOW
	reloc  275 offset  bc0 [67bc0] HIGHLOW

Virtual Address: 00068000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset  198 [68198] HIGHLOW
	reloc    1 offset  19c [6819c] HIGHLOW
	reloc    2 offset  1a0 [681a0] HIGHLOW
	reloc    3 offset  1a4 [681a4] HIGHLOW
	reloc    4 offset  1a8 [681a8] HIGHLOW
	reloc    5 offset  1ac [681ac] HIGHLOW
	reloc    6 offset  1b0 [681b0] HIGHLOW
	reloc    7 offset  1b4 [681b4] HIGHLOW
	reloc    8 offset  1b8 [681b8] HIGHLOW
	reloc    9 offset  1bc [681bc] HIGHLOW
	reloc   10 offset  1c0 [681c0] HIGHLOW
	reloc   11 offset  1c4 [681c4] HIGHLOW
	reloc   12 offset  1c8 [681c8] HIGHLOW
	reloc   13 offset  1cc [681cc] HIGHLOW
	reloc   14 offset  1d0 [681d0] HIGHLOW
	reloc   15 offset  1d4 [681d4] HIGHLOW
	reloc   16 offset  1d8 [681d8] HIGHLOW
	reloc   17 offset  1dc [681dc] HIGHLOW
	reloc   18 offset  1e0 [681e0] HIGHLOW
	reloc   19 offset  1e4 [681e4] HIGHLOW
	reloc   20 offset  1e8 [681e8] HIGHLOW
	reloc   21 offset  1ec [681ec] HIGHLOW
	reloc   22 offset  1f0 [681f0] HIGHLOW
	reloc   23 offset  1f4 [681f4] HIGHLOW
	reloc   24 offset  1f8 [681f8] HIGHLOW
	reloc   25 offset  1fc [681fc] HIGHLOW
	reloc   26 offset  200 [68200] HIGHLOW
	reloc   27 offset  204 [68204] HIGHLOW
	reloc   28 offset  208 [68208] HIGHLOW
	reloc   29 offset  20c [6820c] HIGHLOW
	reloc   30 offset  33c [6833c] HIGHLOW
	reloc   31 offset  340 [68340] HIGHLOW
	reloc   32 offset  344 [68344] HIGHLOW
	reloc   33 offset  348 [68348] HIGHLOW
	reloc   34 offset  34c [6834c] HIGHLOW
	reloc   35 offset  350 [68350] HIGHLOW
	reloc   36 offset  354 [68354] HIGHLOW
	reloc   37 offset  358 [68358] HIGHLOW
	reloc   38 offset  35c [6835c] HIGHLOW
	reloc   39 offset  360 [68360] HIGHLOW
	reloc   40 offset  364 [68364] HIGHLOW
	reloc   41 offset  368 [68368] HIGHLOW
	reloc   42 offset  39c [6839c] HIGHLOW
	reloc   43 offset  3a0 [683a0] HIGHLOW
	reloc   44 offset  3a4 [683a4] HIGHLOW
	reloc   45 offset  3a8 [683a8] HIGHLOW
	reloc   46 offset  3ac [683ac] HIGHLOW
	reloc   47 offset  3b0 [683b0] HIGHLOW
	reloc   48 offset  3b4 [683b4] HIGHLOW
	reloc   49 offset  3b8 [683b8] HIGHLOW
	reloc   50 offset  3bc [683bc] HIGHLOW
	reloc   51 offset  3c0 [683c0] HIGHLOW
	reloc   52 offset  3c4 [683c4] HIGHLOW
	reloc   53 offset  3c8 [683c8] HIGHLOW
	reloc   54 offset  3e4 [683e4] HIGHLOW
	reloc   55 offset  3e8 [683e8] HIGHLOW
	reloc   56 offset  3ec [683ec] HIGHLOW
	reloc   57 offset  3f0 [683f0] HIGHLOW
	reloc   58 offset  3f4 [683f4] HIGHLOW
	reloc   59 offset  3f8 [683f8] HIGHLOW
	reloc   60 offset  3fc [683fc] HIGHLOW
	reloc   61 offset  400 [68400] HIGHLOW
	reloc   62 offset  404 [68404] HIGHLOW
	reloc   63 offset  408 [68408] HIGHLOW
	reloc   64 offset  40c [6840c] HIGHLOW
	reloc   65 offset  410 [68410] HIGHLOW
	reloc   66 offset  5d4 [685d4] HIGHLOW
	reloc   67 offset  5e4 [685e4] HIGHLOW
	reloc   68 offset  618 [68618] HIGHLOW
	reloc   69 offset  61c [6861c] HIGHLOW
	reloc   70 offset  620 [68620] HIGHLOW
	reloc   71 offset  624 [68624] HIGHLOW
	reloc   72 offset  628 [68628] HIGHLOW
	reloc   73 offset  62c [6862c] HIGHLOW
	reloc   74 offset  630 [68630] HIGHLOW
	reloc   75 offset  634 [68634] HIGHLOW
	reloc   76 offset  638 [68638] HIGHLOW
	reloc   77 offset  63c [6863c] HIGHLOW
	reloc   78 offset  640 [68640] HIGHLOW
	reloc   79 offset  644 [68644] HIGHLOW
	reloc   80 offset  648 [68648] HIGHLOW
	reloc   81 offset  64c [6864c] HIGHLOW
	reloc   82 offset  650 [68650] HIGHLOW
	reloc   83 offset  654 [68654] HIGHLOW
	reloc   84 offset  658 [68658] HIGHLOW
	reloc   85 offset  65c [6865c] HIGHLOW
	reloc   86 offset  660 [68660] HIGHLOW
	reloc   87 offset  6d8 [686d8] HIGHLOW
	reloc   88 offset  6dc [686dc] HIGHLOW
	reloc   89 offset  6e0 [686e0] HIGHLOW
	reloc   90 offset  6e4 [686e4] HIGHLOW
	reloc   91 offset  6e8 [686e8] HIGHLOW
	reloc   92 offset  710 [68710] HIGHLOW
	reloc   93 offset  714 [68714] HIGHLOW
	reloc   94 offset  718 [68718] HIGHLOW
	reloc   95 offset  71c [6871c] HIGHLOW
	reloc   96 offset  720 [68720] HIGHLOW
	reloc   97 offset  728 [68728] HIGHLOW
	reloc   98 offset  72c [6872c] HIGHLOW
	reloc   99 offset  730 [68730] HIGHLOW
	reloc  100 offset  734 [68734] HIGHLOW
	reloc  101 offset  738 [68738] HIGHLOW
	reloc  102 offset  73c [6873c] HIGHLOW
	reloc  103 offset  740 [68740] HIGHLOW
	reloc  104 offset  744 [68744] HIGHLOW
	reloc  105 offset  748 [68748] HIGHLOW
	reloc  106 offset  74c [6874c] HIGHLOW
	reloc  107 offset  750 [68750] HIGHLOW
	reloc  108 offset  754 [68754] HIGHLOW
	reloc  109 offset  758 [68758] HIGHLOW
	reloc  110 offset  75c [6875c] HIGHLOW
	reloc  111 offset  760 [68760] HIGHLOW
	reloc  112 offset  764 [68764] HIGHLOW
	reloc  113 offset  768 [68768] HIGHLOW
	reloc  114 offset  76c [6876c] HIGHLOW
	reloc  115 offset  770 [68770] HIGHLOW
	reloc  116 offset  7ec [687ec] HIGHLOW
	reloc  117 offset  7f0 [687f0] HIGHLOW
	reloc  118 offset  838 [68838] HIGHLOW
	reloc  119 offset  83c [6883c] HIGHLOW
	reloc  120 offset  840 [68840] HIGHLOW
	reloc  121 offset  844 [68844] HIGHLOW
	reloc  122 offset  848 [68848] HIGHLOW
	reloc  123 offset  84c [6884c] HIGHLOW
	reloc  124 offset  850 [68850] HIGHLOW
	reloc  125 offset  854 [68854] HIGHLOW
	reloc  126 offset  858 [68858] HIGHLOW
	reloc  127 offset  85c [6885c] HIGHLOW
	reloc  128 offset  860 [68860] HIGHLOW
	reloc  129 offset  864 [68864] HIGHLOW
	reloc  130 offset  868 [68868] HIGHLOW
	reloc  131 offset  86c [6886c] HIGHLOW
	reloc  132 offset  870 [68870] HIGHLOW
	reloc  133 offset  874 [68874] HIGHLOW
	reloc  134 offset  878 [68878] HIGHLOW
	reloc  135 offset  87c [6887c] HIGHLOW
	reloc  136 offset  880 [68880] HIGHLOW
	reloc  137 offset  884 [68884] HIGHLOW
	reloc  138 offset  888 [68888] HIGHLOW
	reloc  139 offset  88c [6888c] HIGHLOW
	reloc  140 offset  890 [68890] HIGHLOW
	reloc  141 offset  894 [68894] HIGHLOW
	reloc  142 offset  898 [68898] HIGHLOW
	reloc  143 offset  89c [6889c] HIGHLOW
	reloc  144 offset  8a0 [688a0] HIGHLOW
	reloc  145 offset  8a4 [688a4] HIGHLOW
	reloc  146 offset  8a8 [688a8] HIGHLOW
	reloc  147 offset  8ac [688ac] HIGHLOW
	reloc  148 offset  8b0 [688b0] HIGHLOW
	reloc  149 offset  8b4 [688b4] HIGHLOW
	reloc  150 offset  8b8 [688b8] HIGHLOW
	reloc  151 offset  8bc [688bc] HIGHLOW
	reloc  152 offset  8c0 [688c0] HIGHLOW
	reloc  153 offset  8c4 [688c4] HIGHLOW
	reloc  154 offset  8c8 [688c8] HIGHLOW
	reloc  155 offset  8cc [688cc] HIGHLOW
	reloc  156 offset  8d0 [688d0] HIGHLOW
	reloc  157 offset  8d4 [688d4] HIGHLOW
	reloc  158 offset  8d8 [688d8] HIGHLOW
	reloc  159 offset  8dc [688dc] HIGHLOW
	reloc  160 offset  8e0 [688e0] HIGHLOW
	reloc  161 offset  8e4 [688e4] HIGHLOW
	reloc  162 offset  8e8 [688e8] HIGHLOW
	reloc  163 offset  8ec [688ec] HIGHLOW
	reloc  164 offset  8f0 [688f0] HIGHLOW
	reloc  165 offset  8f4 [688f4] HIGHLOW
	reloc  166 offset  8f8 [688f8] HIGHLOW
	reloc  167 offset  8fc [688fc] HIGHLOW
	reloc  168 offset  900 [68900] HIGHLOW
	reloc  169 offset  904 [68904] HIGHLOW
	reloc  170 offset  908 [68908] HIGHLOW
	reloc  171 offset  90c [6890c] HIGHLOW
	reloc  172 offset  910 [68910] HIGHLOW
	reloc  173 offset  914 [68914] HIGHLOW
	reloc  174 offset  918 [68918] HIGHLOW
	reloc  175 offset  91c [6891c] HIGHLOW
	reloc  176 offset  920 [68920] HIGHLOW
	reloc  177 offset  924 [68924] HIGHLOW
	reloc  178 offset  928 [68928] HIGHLOW
	reloc  179 offset  92c [6892c] HIGHLOW
	reloc  180 offset  930 [68930] HIGHLOW
	reloc  181 offset  934 [68934] HIGHLOW
	reloc  182 offset  938 [68938] HIGHLOW
	reloc  183 offset  93c [6893c] HIGHLOW
	reloc  184 offset  940 [68940] HIGHLOW
	reloc  185 offset  944 [68944] HIGHLOW
	reloc  186 offset  948 [68948] HIGHLOW
	reloc  187 offset  94c [6894c] HIGHLOW
	reloc  188 offset  950 [68950] HIGHLOW
	reloc  189 offset  954 [68954] HIGHLOW
	reloc  190 offset  958 [68958] HIGHLOW
	reloc  191 offset  95c [6895c] HIGHLOW
	reloc  192 offset  960 [68960] HIGHLOW
	reloc  193 offset  964 [68964] HIGHLOW
	reloc  194 offset  968 [68968] HIGHLOW
	reloc  195 offset  96c [6896c] HIGHLOW
	reloc  196 offset  970 [68970] HIGHLOW
	reloc  197 offset  974 [68974] HIGHLOW
	reloc  198 offset  978 [68978] HIGHLOW
	reloc  199 offset  97c [6897c] HIGHLOW
	reloc  200 offset  980 [68980] HIGHLOW
	reloc  201 offset  984 [68984] HIGHLOW
	reloc  202 offset  988 [68988] HIGHLOW
	reloc  203 offset  98c [6898c] HIGHLOW
	reloc  204 offset  990 [68990] HIGHLOW
	reloc  205 offset  994 [68994] HIGHLOW
	reloc  206 offset  998 [68998] HIGHLOW
	reloc  207 offset  99c [6899c] HIGHLOW
	reloc  208 offset  9a0 [689a0] HIGHLOW
	reloc  209 offset  9a4 [689a4] HIGHLOW
	reloc  210 offset  9a8 [689a8] HIGHLOW
	reloc  211 offset  9ac [689ac] HIGHLOW
	reloc  212 offset  9b0 [689b0] HIGHLOW
	reloc  213 offset  9b4 [689b4] HIGHLOW
	reloc  214 offset  9b8 [689b8] HIGHLOW
	reloc  215 offset  9bc [689bc] HIGHLOW
	reloc  216 offset  9c0 [689c0] HIGHLOW
	reloc  217 offset  9c4 [689c4] HIGHLOW
	reloc  218 offset  9c8 [689c8] HIGHLOW
	reloc  219 offset  9cc [689cc] HIGHLOW
	reloc  220 offset  9d0 [689d0] HIGHLOW
	reloc  221 offset  9d4 [689d4] HIGHLOW
	reloc  222 offset  9d8 [689d8] HIGHLOW
	reloc  223 offset  9dc [689dc] HIGHLOW
	reloc  224 offset  9e0 [689e0] HIGHLOW
	reloc  225 offset  9e4 [689e4] HIGHLOW
	reloc  226 offset  9e8 [689e8] HIGHLOW
	reloc  227 offset  9ec [689ec] HIGHLOW
	reloc  228 offset  9f0 [689f0] HIGHLOW
	reloc  229 offset  9f4 [689f4] HIGHLOW
	reloc  230 offset  9f8 [689f8] HIGHLOW
	reloc  231 offset  9fc [689fc] HIGHLOW
	reloc  232 offset  a00 [68a00] HIGHLOW
	reloc  233 offset  a04 [68a04] HIGHLOW
	reloc  234 offset  a08 [68a08] HIGHLOW
	reloc  235 offset  a0c [68a0c] HIGHLOW
	reloc  236 offset  a10 [68a10] HIGHLOW
	reloc  237 offset  a14 [68a14] HIGHLOW
	reloc  238 offset  d40 [68d40] HIGHLOW
	reloc  239 offset  d44 [68d44] HIGHLOW
	reloc  240 offset  d48 [68d48] HIGHLOW
	reloc  241 offset  d4c [68d4c] HIGHLOW
	reloc  242 offset  d68 [68d68] HIGHLOW
	reloc  243 offset  d6c [68d6c] HIGHLOW
	reloc  244 offset  d70 [68d70] HIGHLOW
	reloc  245 offset  d74 [68d74] HIGHLOW
	reloc  246 offset  d78 [68d78] HIGHLOW
	reloc  247 offset  d7c [68d7c] HIGHLOW
	reloc  248 offset  d80 [68d80] HIGHLOW
	reloc  249 offset  d84 [68d84] HIGHLOW
	reloc  250 offset  d88 [68d88] HIGHLOW
	reloc  251 offset  d8c [68d8c] HIGHLOW
	reloc  252 offset  d90 [68d90] HIGHLOW
	reloc  253 offset  d94 [68d94] HIGHLOW
	reloc  254 offset  d98 [68d98] HIGHLOW
	reloc  255 offset  d9c [68d9c] HIGHLOW
	reloc  256 offset  da0 [68da0] HIGHLOW
	reloc  257 offset  da4 [68da4] HIGHLOW
	reloc  258 offset  da8 [68da8] HIGHLOW
	reloc  259 offset  dac [68dac] HIGHLOW
	reloc  260 offset  db0 [68db0] HIGHLOW
	reloc  261 offset  db4 [68db4] HIGHLOW
	reloc  262 offset  db8 [68db8] HIGHLOW
	reloc  263 offset  dbc [68dbc] HIGHLOW
	reloc  264 offset  dc0 [68dc0] HIGHLOW
	reloc  265 offset  dc4 [68dc4] HIGHLOW
	reloc  266 offset  de0 [68de0] HIGHLOW
	reloc  267 offset  de4 [68de4] HIGHLOW
	reloc  268 offset  de8 [68de8] HIGHLOW
	reloc  269 offset  dec [68dec] HIGHLOW
	reloc  270 offset  df0 [68df0] HIGHLOW
	reloc  271 offset  df4 [68df4] HIGHLOW
	reloc  272 offset  df8 [68df8] HIGHLOW
	reloc  273 offset  dfc [68dfc] HIGHLOW
	reloc  274 offset  e00 [68e00] HIGHLOW
	reloc  275 offset  e04 [68e04] HIGHLOW
	reloc  276 offset  e08 [68e08] HIGHLOW
	reloc  277 offset  e0c [68e0c] HIGHLOW

Virtual Address: 00069000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  378 [69378] HIGHLOW
	reloc    1 offset  37c [6937c] HIGHLOW
	reloc    2 offset  380 [69380] HIGHLOW
	reloc    3 offset  384 [69384] HIGHLOW
	reloc    4 offset  388 [69388] HIGHLOW
	reloc    5 offset  3f0 [693f0] HIGHLOW
	reloc    6 offset  3f4 [693f4] HIGHLOW
	reloc    7 offset  3f8 [693f8] HIGHLOW
	reloc    8 offset  3fc [693fc] HIGHLOW
	reloc    9 offset  400 [69400] HIGHLOW
	reloc   10 offset  404 [69404] HIGHLOW
	reloc   11 offset  408 [69408] HIGHLOW
	reloc   12 offset  40c [6940c] HIGHLOW
	reloc   13 offset  410 [69410] HIGHLOW
	reloc   14 offset  414 [69414] HIGHLOW
	reloc   15 offset  418 [69418] HIGHLOW
	reloc   16 offset  41c [6941c] HIGHLOW
	reloc   17 offset  420 [69420] HIGHLOW
	reloc   18 offset  424 [69424] HIGHLOW
	reloc   19 offset  428 [69428] HIGHLOW
	reloc   20 offset  47c [6947c] HIGHLOW
	reloc   21 offset  480 [69480] HIGHLOW
	reloc   22 offset  4fc [694fc] HIGHLOW
	reloc   23 offset  500 [69500] HIGHLOW
	reloc   24 offset  504 [69504] HIGHLOW
	reloc   25 offset  508 [69508] HIGHLOW
	reloc   26 offset  50c [6950c] HIGHLOW
	reloc   27 offset  510 [69510] HIGHLOW
	reloc   28 offset  558 [69558] HIGHLOW
	reloc   29 offset  564 [69564] HIGHLOW
	reloc   30 offset  570 [69570] HIGHLOW
	reloc   31 offset  57c [6957c] HIGHLOW
	reloc   32 offset  588 [69588] HIGHLOW
	reloc   33 offset  594 [69594] HIGHLOW
	reloc   34 offset  5a0 [695a0] HIGHLOW
	reloc   35 offset  5ac [695ac] HIGHLOW
	reloc   36 offset  5b8 [695b8] HIGHLOW
	reloc   37 offset  5c4 [695c4] HIGHLOW

Virtual Address: 0006a000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  478 [6a478] HIGHLOW
	reloc    1 offset  47c [6a47c] HIGHLOW
	reloc    2 offset  48c [6a48c] HIGHLOW
	reloc    3 offset  490 [6a490] HIGHLOW
	reloc    4 offset  4a0 [6a4a0] HIGHLOW
	reloc    5 offset  4a4 [6a4a4] HIGHLOW
	reloc    6 offset  4a8 [6a4a8] HIGHLOW
	reloc    7 offset  4ac [6a4ac] HIGHLOW
	reloc    8 offset  4b0 [6a4b0] HIGHLOW
	reloc    9 offset  4b4 [6a4b4] HIGHLOW
	reloc   10 offset  4b8 [6a4b8] HIGHLOW
	reloc   11 offset  4bc [6a4bc] HIGHLOW
	reloc   12 offset  4c0 [6a4c0] HIGHLOW
	reloc   13 offset  4c4 [6a4c4] HIGHLOW
	reloc   14 offset  984 [6a984] HIGHLOW
	reloc   15 offset  988 [6a988] HIGHLOW
	reloc   16 offset  98c [6a98c] HIGHLOW
	reloc   17 offset  990 [6a990] HIGHLOW
	reloc   18 offset  994 [6a994] HIGHLOW
	reloc   19 offset  998 [6a998] HIGHLOW
	reloc   20 offset  99c [6a99c] HIGHLOW
	reloc   21 offset  9a0 [6a9a0] HIGHLOW
	reloc   22 offset  9a4 [6a9a4] HIGHLOW
	reloc   23 offset  9a8 [6a9a8] HIGHLOW
	reloc   24 offset  9ac [6a9ac] HIGHLOW
	reloc   25 offset  9b0 [6a9b0] HIGHLOW
	reloc   26 offset  9f8 [6a9f8] HIGHLOW
	reloc   27 offset  9fc [6a9fc] HIGHLOW
	reloc   28 offset  a10 [6aa10] HIGHLOW
	reloc   29 offset  a14 [6aa14] HIGHLOW
	reloc   30 offset  a28 [6aa28] HIGHLOW
	reloc   31 offset  a2c [6aa2c] HIGHLOW
	reloc   32 offset  a40 [6aa40] HIGHLOW
	reloc   33 offset  a44 [6aa44] HIGHLOW
	reloc   34 offset  a58 [6aa58] HIGHLOW
	reloc   35 offset  a5c [6aa5c] HIGHLOW
	reloc   36 offset  a70 [6aa70] HIGHLOW
	reloc   37 offset  a74 [6aa74] HIGHLOW
	reloc   38 offset  a88 [6aa88] HIGHLOW
	reloc   39 offset  a8c [6aa8c] HIGHLOW
	reloc   40 offset  aa0 [6aaa0] HIGHLOW
	reloc   41 offset  ab8 [6aab8] HIGHLOW
	reloc   42 offset  ad0 [6aad0] HIGHLOW
	reloc   43 offset  ae8 [6aae8] HIGHLOW
	reloc   44 offset  b00 [6ab00] HIGHLOW
	reloc   45 offset  b04 [6ab04] HIGHLOW
	reloc   46 offset  b18 [6ab18] HIGHLOW
	reloc   47 offset  b1c [6ab1c] HIGHLOW
	reloc   48 offset  b30 [6ab30] HIGHLOW
	reloc   49 offset  b34 [6ab34] HIGHLOW
	reloc   50 offset  b48 [6ab48] HIGHLOW
	reloc   51 offset  b4c [6ab4c] HIGHLOW
	reloc   52 offset  b60 [6ab60] HIGHLOW
	reloc   53 offset  b64 [6ab64] HIGHLOW
	reloc   54 offset  b80 [6ab80] HIGHLOW
	reloc   55 offset  b84 [6ab84] HIGHLOW
	reloc   56 offset  b88 [6ab88] HIGHLOW
	reloc   57 offset  b8c [6ab8c] HIGHLOW
	reloc   58 offset  b90 [6ab90] HIGHLOW
	reloc   59 offset  b94 [6ab94] HIGHLOW
	reloc   60 offset  b98 [6ab98] HIGHLOW
	reloc   61 offset  b9c [6ab9c] HIGHLOW
	reloc   62 offset  ba0 [6aba0] HIGHLOW
	reloc   63 offset  ba4 [6aba4] HIGHLOW
	reloc   64 offset  ba8 [6aba8] HIGHLOW
	reloc   65 offset  bac [6abac] HIGHLOW
	reloc   66 offset  bb0 [6abb0] HIGHLOW
	reloc   67 offset  bb4 [6abb4] HIGHLOW
	reloc   68 offset  bb8 [6abb8] HIGHLOW
	reloc   69 offset  bbc [6abbc] HIGHLOW
	reloc   70 offset  bc0 [6abc0] HIGHLOW
	reloc   71 offset  bc4 [6abc4] HIGHLOW
	reloc   72 offset  bc8 [6abc8] HIGHLOW
	reloc   73 offset  bcc [6abcc] HIGHLOW
	reloc   74 offset  bd0 [6abd0] HIGHLOW
	reloc   75 offset  bd4 [6abd4] HIGHLOW
	reloc   76 offset  bd8 [6abd8] HIGHLOW
	reloc   77 offset  bdc [6abdc] HIGHLOW
	reloc   78 offset  be0 [6abe0] HIGHLOW
	reloc   79 offset  be4 [6abe4] HIGHLOW
	reloc   80 offset  be8 [6abe8] HIGHLOW
	reloc   81 offset  bec [6abec] HIGHLOW
	reloc   82 offset  bf0 [6abf0] HIGHLOW
	reloc   83 offset  bf4 [6abf4] HIGHLOW
	reloc   84 offset  bf8 [6abf8] HIGHLOW
	reloc   85 offset  bfc [6abfc] HIGHLOW
	reloc   86 offset  c00 [6ac00] HIGHLOW
	reloc   87 offset  c04 [6ac04] HIGHLOW
	reloc   88 offset  c08 [6ac08] HIGHLOW
	reloc   89 offset  c0c [6ac0c] HIGHLOW
	reloc   90 offset  c10 [6ac10] HIGHLOW
	reloc   91 offset  c14 [6ac14] HIGHLOW
	reloc   92 offset  c18 [6ac18] HIGHLOW
	reloc   93 offset  c1c [6ac1c] HIGHLOW
	reloc   94 offset  c20 [6ac20] HIGHLOW
	reloc   95 offset  c24 [6ac24] HIGHLOW
	reloc   96 offset  c28 [6ac28] HIGHLOW
	reloc   97 offset  c2c [6ac2c] HIGHLOW
	reloc   98 offset  c30 [6ac30] HIGHLOW
	reloc   99 offset  c34 [6ac34] HIGHLOW
	reloc  100 offset  c38 [6ac38] HIGHLOW
	reloc  101 offset  c3c [6ac3c] HIGHLOW
	reloc  102 offset  c40 [6ac40] HIGHLOW
	reloc  103 offset  c44 [6ac44] HIGHLOW
	reloc  104 offset  c48 [6ac48] HIGHLOW
	reloc  105 offset  c4c [6ac4c] HIGHLOW
	reloc  106 offset  c50 [6ac50] HIGHLOW
	reloc  107 offset  c54 [6ac54] HIGHLOW
	reloc  108 offset  c58 [6ac58] HIGHLOW
	reloc  109 offset  c5c [6ac5c] HIGHLOW
	reloc  110 offset  c60 [6ac60] HIGHLOW
	reloc  111 offset  c64 [6ac64] HIGHLOW
	reloc  112 offset  c68 [6ac68] HIGHLOW
	reloc  113 offset  c6c [6ac6c] HIGHLOW
	reloc  114 offset  c70 [6ac70] HIGHLOW
	reloc  115 offset  c74 [6ac74] HIGHLOW
	reloc  116 offset  c78 [6ac78] HIGHLOW
	reloc  117 offset  c7c [6ac7c] HIGHLOW
	reloc  118 offset  d10 [6ad10] HIGHLOW
	reloc  119 offset  d14 [6ad14] HIGHLOW
	reloc  120 offset  d18 [6ad18] HIGHLOW
	reloc  121 offset  d1c [6ad1c] HIGHLOW
	reloc  122 offset  d20 [6ad20] HIGHLOW
	reloc  123 offset  d24 [6ad24] HIGHLOW
	reloc  124 offset  d28 [6ad28] HIGHLOW
	reloc  125 offset  d60 [6ad60] HIGHLOW
	reloc  126 offset  dd0 [6add0] HIGHLOW
	reloc  127 offset  dd4 [6add4] HIGHLOW
	reloc  128 offset  dd8 [6add8] HIGHLOW
	reloc  129 offset  ddc [6addc] HIGHLOW
	reloc  130 offset  de0 [6ade0] HIGHLOW
	reloc  131 offset  de4 [6ade4] HIGHLOW
	reloc  132 offset  de8 [6ade8] HIGHLOW
	reloc  133 offset  dec [6adec] HIGHLOW
	reloc  134 offset  df0 [6adf0] HIGHLOW
	reloc  135 offset  df4 [6adf4] HIGHLOW
	reloc  136 offset  df8 [6adf8] HIGHLOW
	reloc  137 offset  dfc [6adfc] HIGHLOW
	reloc  138 offset  e00 [6ae00] HIGHLOW
	reloc  139 offset  e04 [6ae04] HIGHLOW
	reloc  140 offset  e08 [6ae08] HIGHLOW
	reloc  141 offset  e0c [6ae0c] HIGHLOW
	reloc  142 offset  e10 [6ae10] HIGHLOW
	reloc  143 offset  e14 [6ae14] HIGHLOW
	reloc  144 offset  e18 [6ae18] HIGHLOW
	reloc  145 offset  e1c [6ae1c] HIGHLOW
	reloc  146 offset  e20 [6ae20] HIGHLOW
	reloc  147 offset  e28 [6ae28] HIGHLOW
	reloc  148 offset  e2c [6ae2c] HIGHLOW
	reloc  149 offset  e30 [6ae30] HIGHLOW
	reloc  150 offset  e34 [6ae34] HIGHLOW
	reloc  151 offset  e38 [6ae38] HIGHLOW
	reloc  152 offset  e3c [6ae3c] HIGHLOW
	reloc  153 offset  e40 [6ae40] HIGHLOW
	reloc  154 offset  e44 [6ae44] HIGHLOW
	reloc  155 offset  e48 [6ae48] HIGHLOW
	reloc  156 offset  e4c [6ae4c] HIGHLOW
	reloc  157 offset  e50 [6ae50] HIGHLOW
	reloc  158 offset  e54 [6ae54] HIGHLOW
	reloc  159 offset  e58 [6ae58] HIGHLOW
	reloc  160 offset  e5c [6ae5c] HIGHLOW
	reloc  161 offset  e60 [6ae60] HIGHLOW
	reloc  162 offset  e64 [6ae64] HIGHLOW
	reloc  163 offset  e68 [6ae68] HIGHLOW
	reloc  164 offset  e6c [6ae6c] HIGHLOW
	reloc  165 offset  e70 [6ae70] HIGHLOW
	reloc  166 offset  e74 [6ae74] HIGHLOW
	reloc  167 offset  e78 [6ae78] HIGHLOW
	reloc  168 offset  e80 [6ae80] HIGHLOW
	reloc  169 offset  e84 [6ae84] HIGHLOW
	reloc  170 offset  e88 [6ae88] HIGHLOW
	reloc  171 offset  e8c [6ae8c] HIGHLOW
