
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc    1 offset   76 [25076] HIGHLOW
	reloc    2 offset   d9 [250d9] HIGHLOW
	reloc    3 offset  180 [25180] HIGHLOW
	reloc    4 offset  193 [25193] HIGHLOW
	reloc    5 offset  1a5 [251a5] HIGHLOW
	reloc    6 offset  1cf [251cf] HIGHLOW
	reloc    7 offset  1e8 [251e8] HIGHLOW
	reloc    8 offset  1f5 [251f5] HIGHLOW
	reloc    9 offset  203 [25203] HIGHLOW
	reloc   10 offset  233 [25233] HIGHLOW
	reloc   11 offset  25a [2525a] HIGHLOW
	reloc   12 offset  273 [25273] HIGHLOW
	reloc   13 offset  286 [25286] HIGHLOW
	reloc   14 offset  29f [2529f] HIGHLOW
	reloc   15 offset  30e [2530e] HIGHLOW
	reloc   16 offset  342 [25342] HIGHLOW
	reloc   17 offset  376 [25376] HIGHLOW
	reloc   18 offset  3eb [253eb] HIGHLOW
	reloc   19 offset  423 [25423] HIGHLOW
	reloc   20 offset  429 [25429] HIGHLOW
	reloc   21 offset  42f [2542f] HIGHLOW
	reloc   22 offset  435 [25435] HIGHLOW
	reloc   23 offset  461 [25461] HIGHLOW
	reloc   24 offset  4ec [254ec] HIGHLOW
	reloc   25 offset  4f5 [254f5] HIGHLOW
	reloc   26 offset  4fb [254fb] HIGHLOW
	reloc   27 offset  500 [25500] HIGHLOW
	reloc   28 offset  518 [25518] HIGHLOW
	reloc   29 offset  532 [25532] HIGHLOW
	reloc   30 offset  551 [25551] HIGHLOW
	reloc   31 offset  569 [25569] HIGHLOW
	reloc   32 offset  590 [25590] HIGHLOW
	reloc   33 offset  5a1 [255a1] HIGHLOW
	reloc   34 offset  5a6 [255a6] HIGHLOW
	reloc   35 offset  5ac [255ac] HIGHLOW
	reloc   36 offset  5bd [255bd] HIGHLOW
	reloc   37 offset  5c2 [255c2] HIGHLOW
	reloc   38 offset  5cf [255cf] HIGHLOW
	reloc   39 offset  5d7 [255d7] HIGHLOW
	reloc   40 offset  5e6 [255e6] HIGHLOW
	reloc   41 offset  5ed [255ed] HIGHLOW
	reloc   42 offset  5fa [255fa] HIGHLOW
	reloc   43 offset  61a [2561a] HIGHLOW
	reloc   44 offset  624 [25624] HIGHLOW
	reloc   45 offset  654 [25654] HIGHLOW
	reloc   46 offset  7fb [257fb] HIGHLOW
	reloc   47 offset  808 [25808] HIGHLOW
	reloc   48 offset  8a6 [258a6] HIGHLOW
	reloc   49 offset  8b1 [258b1] HIGHLOW
	reloc   50 offset  8ed [258ed] HIGHLOW
	reloc   51 offset  8f6 [258f6] HIGHLOW
	reloc   52 offset  91a [2591a] HIGHLOW
	reloc   53 offset  920 [25920] HIGHLOW
	reloc   54 offset  926 [25926] HIGHLOW
	reloc   55 offset  932 [25932] HIGHLOW
	reloc   56 offset  938 [25938] HIGHLOW
	reloc   57 offset  960 [25960] HIGHLOW
	reloc   58 offset  968 [25968] HIGHLOW
	reloc   59 offset  972 [25972] HIGHLOW
	reloc   60 offset  97f [2597f] HIGHLOW
	reloc   61 offset  987 [25987] HIGHLOW
	reloc   62 offset  98d [2598d] HIGHLOW
	reloc   63 offset  993 [25993] HIGHLOW
	reloc   64 offset  9d6 [259d6] HIGHLOW
	reloc   65 offset  9de [259de] HIGHLOW
	reloc   66 offset  9ea [259ea] HIGHLOW
	reloc   67 offset  9f7 [259f7] HIGHLOW
	reloc   68 offset  9fe [259fe] HIGHLOW
	reloc   69 offset  a05 [25a05] HIGHLOW
	reloc   70 offset  a0d [25a0d] HIGHLOW
	reloc   71 offset  a15 [25a15] HIGHLOW
	reloc   72 offset  a1f [25a1f] HIGHLOW
	reloc   73 offset  a28 [25a28] HIGHLOW
	reloc   74 offset  a34 [25a34] HIGHLOW
	reloc   75 offset  a40 [25a40] HIGHLOW
	reloc   76 offset  a4d [25a4d] HIGHLOW
	reloc   77 offset  a54 [25a54] HIGHLOW
	reloc   78 offset  a5e [25a5e] HIGHLOW
	reloc   79 offset  a66 [25a66] HIGHLOW
	reloc   80 offset  a6e [25a6e] HIGHLOW
	reloc   81 offset  a78 [25a78] HIGHLOW
	reloc   82 offset  a81 [25a81] HIGHLOW
	reloc   83 offset  a8f [25a8f] HIGHLOW
	reloc   84 offset  a9d [25a9d] HIGHLOW
	reloc   85 offset  adc [25adc] HIGHLOW
	reloc   86 offset  ae1 [25ae1] HIGHLOW
	reloc   87 offset  b32 [25b32] HIGHLOW
	reloc   88 offset  b3f [25b3f] HIGHLOW
	reloc   89 offset  b4d [25b4d] HIGHLOW
	reloc   90 offset  b5a [25b5a] HIGHLOW
	reloc   91 offset  b6d [25b6d] HIGHLOW
	reloc   92 offset  b7a [25b7a] HIGHLOW
	reloc   93 offset  b9c [25b9c] HIGHLOW
	reloc   94 offset  bd4 [25bd4] HIGHLOW
	reloc   95 offset  d22 [25d22] HIGHLOW
	reloc   96 offset  e94 [25e94] HIGHLOW
	reloc   97 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  175 [26175] HIGHLOW
	reloc    1 offset  192 [26192] HIGHLOW
	reloc    2 offset  1bc [261bc] HIGHLOW
	reloc    3 offset  1f5 [261f5] HIGHLOW
	reloc    4 offset  204 [26204] HIGHLOW
	reloc    5 offset  2e1 [262e1] HIGHLOW
	reloc    6 offset  2f3 [262f3] HIGHLOW
	reloc    7 offset  599 [26599] HIGHLOW
	reloc    8 offset  5aa [265aa] HIGHLOW
	reloc    9 offset  5db [265db] HIGHLOW
	reloc   10 offset  5ee [265ee] HIGHLOW
	reloc   11 offset  8b6 [268b6] HIGHLOW
	reloc   12 offset  8c7 [268c7] HIGHLOW
	reloc   13 offset  8f8 [268f8] HIGHLOW
	reloc   14 offset  90b [2690b] HIGHLOW
	reloc   15 offset  95a [2695a] HIGHLOW
	reloc   16 offset  9d8 [269d8] HIGHLOW
	reloc   17 offset  9ea [269ea] HIGHLOW
	reloc   18 offset  9f3 [269f3] HIGHLOW
	reloc   19 offset  9fc [269fc] HIGHLOW
	reloc   20 offset  a0a [26a0a] HIGHLOW
	reloc   21 offset  a34 [26a34] HIGHLOW
	reloc   22 offset  d93 [26d93] HIGHLOW
	reloc   23 offset  d9b [26d9b] HIGHLOW
	reloc   24 offset  dad [26dad] HIGHLOW
	reloc   25 offset  dbe [26dbe] HIGHLOW
	reloc   26 offset  f4a [26f4a] HIGHLOW
	reloc   27 offset  fcd [26fcd] HIGHLOW

Virtual Address: 00027000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a5 [270a5] HIGHLOW
	reloc    1 offset  228 [27228] HIGHLOW
	reloc    2 offset  242 [27242] HIGHLOW
	reloc    3 offset  248 [27248] HIGHLOW
	reloc    4 offset  25b [2725b] HIGHLOW
	reloc    5 offset  268 [27268] HIGHLOW
	reloc    6 offset  270 [27270] HIGHLOW
	reloc    7 offset  27d [2727d] HIGHLOW
	reloc    8 offset  284 [27284] HIGHLOW
	reloc    9 offset  2e3 [272e3] HIGHLOW
	reloc   10 offset  3f7 [273f7] HIGHLOW
	reloc   11 offset  592 [27592] HIGHLOW
	reloc   12 offset  5a1 [275a1] HIGHLOW
	reloc   13 offset  656 [27656] HIGHLOW
	reloc   14 offset  669 [27669] HIGHLOW
	reloc   15 offset  67c [2767c] HIGHLOW
	reloc   16 offset  688 [27688] HIGHLOW
	reloc   17 offset  692 [27692] HIGHLOW
	reloc   18 offset  69e [2769e] HIGHLOW
	reloc   19 offset  6a9 [276a9] HIGHLOW
	reloc   20 offset  70b [2770b] HIGHLOW
	reloc   21 offset  76b [2776b] HIGHLOW
	reloc   22 offset  7e0 [277e0] HIGHLOW
	reloc   23 offset  8f2 [278f2] HIGHLOW
	reloc   24 offset  9ac [279ac] HIGHLOW
	reloc   25 offset  b15 [27b15] HIGHLOW
	reloc   26 offset  b3a [27b3a] HIGHLOW
	reloc   27 offset  b6c [27b6c] HIGHLOW
	reloc   28 offset  b7b [27b7b] HIGHLOW
	reloc   29 offset  c37 [27c37] HIGHLOW
	reloc   30 offset  c40 [27c40] HIGHLOW
	reloc   31 offset  c51 [27c51] HIGHLOW
	reloc   32 offset  c60 [27c60] HIGHLOW
	reloc   33 offset  c96 [27c96] HIGHLOW
	reloc   34 offset  ca0 [27ca0] HIGHLOW
	reloc   35 offset  cb1 [27cb1] HIGHLOW
	reloc   36 offset  cbb [27cbb] HIGHLOW
	reloc   37 offset  d1b [27d1b] HIGHLOW
	reloc   38 offset  d57 [27d57] HIGHLOW
	reloc   39 offset  d7c [27d7c] HIGHLOW
	reloc   40 offset  ddf [27ddf] HIGHLOW
	reloc   41 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   20 [28020] HIGHLOW
	reloc    1 offset   26 [28026] HIGHLOW
	reloc    2 offset   2c [2802c] HIGHLOW
	reloc    3 offset   32 [28032] HIGHLOW
	reloc    4 offset   38 [28038] HIGHLOW
	reloc    5 offset   3e [2803e] HIGHLOW
	reloc    6 offset   44 [28044] HIGHLOW
	reloc    7 offset   4a [2804a] HIGHLOW
	reloc    8 offset   50 [28050] HIGHLOW
	reloc    9 offset   56 [28056] HIGHLOW
	reloc   10 offset   5c [2805c] HIGHLOW
	reloc   11 offset   62 [28062] HIGHLOW
	reloc   12 offset   68 [28068] HIGHLOW
	reloc   13 offset   6e [2806e] HIGHLOW
	reloc   14 offset   74 [28074] HIGHLOW
	reloc   15 offset   7a [2807a] HIGHLOW
	reloc   16 offset   80 [28080] HIGHLOW
	reloc   17 offset   86 [28086] HIGHLOW
	reloc   18 offset   8c [2808c] HIGHLOW
	reloc   19 offset   92 [28092] HIGHLOW
	reloc   20 offset   98 [28098] HIGHLOW
	reloc   21 offset   9e [2809e] HIGHLOW
	reloc   22 offset   a4 [280a4] HIGHLOW
	reloc   23 offset   aa [280aa] HIGHLOW
	reloc   24 offset   b0 [280b0] HIGHLOW
	reloc   25 offset   b6 [280b6] HIGHLOW
	reloc   26 offset   bc [280bc] HIGHLOW
	reloc   27 offset   c2 [280c2] HIGHLOW
	reloc   28 offset   c8 [280c8] HIGHLOW
	reloc   29 offset   ce [280ce] HIGHLOW
	reloc   30 offset   d4 [280d4] HIGHLOW
	reloc   31 offset   da [280da] HIGHLOW
	reloc   32 offset   e0 [280e0] HIGHLOW
	reloc   33 offset   e6 [280e6] HIGHLOW
	reloc   34 offset   ec [280ec] HIGHLOW
	reloc   35 offset   f2 [280f2] HIGHLOW
	reloc   36 offset   f8 [280f8] HIGHLOW
	reloc   37 offset   fe [280fe] HIGHLOW
	reloc   38 offset  104 [28104] HIGHLOW
	reloc   39 offset  10a [2810a] HIGHLOW
	reloc   40 offset  110 [28110] HIGHLOW
	reloc   41 offset  116 [28116] HIGHLOW
	reloc   42 offset  11c [2811c] HIGHLOW
	reloc   43 offset  122 [28122] HIGHLOW
	reloc   44 offset  128 [28128] HIGHLOW
	reloc   45 offset  12e [2812e] HIGHLOW
	reloc   46 offset  134 [28134] HIGHLOW
	reloc   47 offset  13a [2813a] HIGHLOW
	reloc   48 offset  140 [28140] HIGHLOW
	reloc   49 offset  146 [28146] HIGHLOW
	reloc   50 offset  14c [2814c] HIGHLOW
	reloc   51 offset  152 [28152] HIGHLOW
	reloc   52 offset  158 [28158] HIGHLOW
	reloc   53 offset  15e [2815e] HIGHLOW
	reloc   54 offset  164 [28164] HIGHLOW
	reloc   55 offset  16a [2816a] HIGHLOW
	reloc   56 offset  170 [28170] HIGHLOW
	reloc   57 offset  176 [28176] HIGHLOW
	reloc   58 offset  17c [2817c] HIGHLOW
	reloc   59 offset  182 [28182] HIGHLOW
	reloc   60 offset  188 [28188] HIGHLOW
	reloc   61 offset  18e [2818e] HIGHLOW
	reloc   62 offset  194 [28194] HIGHLOW
	reloc   63 offset  19a [2819a] HIGHLOW
	reloc   64 offset  1a0 [281a0] HIGHLOW
	reloc   65 offset  1a6 [281a6] HIGHLOW
	reloc   66 offset  1ac [281ac] HIGHLOW
	reloc   67 offset  1b2 [281b2] HIGHLOW
	reloc   68 offset  1b8 [281b8] HIGHLOW
	reloc   69 offset  1be [281be] HIGHLOW
	reloc   70 offset  1c4 [281c4] HIGHLOW
	reloc   71 offset  1ca [281ca] HIGHLOW
	reloc   72 offset  1d0 [281d0] HIGHLOW
	reloc   73 offset  1d6 [281d6] HIGHLOW
	reloc   74 offset  1dc [281dc] HIGHLOW
	reloc   75 offset  1e2 [281e2] HIGHLOW

Virtual Address: 00030000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset  3e6 [303e6] HIGHLOW
	reloc    1 offset  3f6 [303f6] HIGHLOW
	reloc    2 offset  406 [30406] HIGHLOW
	reloc    3 offset  416 [30416] HIGHLOW
	reloc    4 offset  426 [30426] HIGHLOW
	reloc    5 offset  436 [30436] HIGHLOW
	reloc    6 offset  446 [30446] HIGHLOW
	reloc    7 offset  456 [30456] HIGHLOW
	reloc    8 offset  466 [30466] HIGHLOW
	reloc    9 offset  476 [30476] HIGHLOW
	reloc   10 offset  486 [30486] HIGHLOW
	reloc   11 offset  496 [30496] HIGHLOW
	reloc   12 offset  4a6 [304a6] HIGHLOW
	reloc   13 offset  4b6 [304b6] HIGHLOW
	reloc   14 offset  4c6 [304c6] HIGHLOW
	reloc   15 offset  4d6 [304d6] HIGHLOW
	reloc   16 offset  4e6 [304e6] HIGHLOW
	reloc   17 offset  4f6 [304f6] HIGHLOW
	reloc   18 offset  506 [30506] HIGHLOW
	reloc   19 offset  516 [30516] HIGHLOW
	reloc   20 offset  526 [30526] HIGHLOW
	reloc   21 offset  536 [30536] HIGHLOW
	reloc   22 offset  546 [30546] HIGHLOW
	reloc   23 offset  556 [30556] HIGHLOW
	reloc   24 offset  566 [30566] HIGHLOW
	reloc   25 offset  576 [30576] HIGHLOW
	reloc   26 offset  586 [30586] HIGHLOW
	reloc   27 offset  596 [30596] HIGHLOW
	reloc   28 offset  5a6 [305a6] HIGHLOW
	reloc   29 offset  5b6 [305b6] HIGHLOW
	reloc   30 offset  5c6 [305c6] HIGHLOW
	reloc   31 offset  5d6 [305d6] HIGHLOW
	reloc   32 offset  5e6 [305e6] HIGHLOW
	reloc   33 offset  5f6 [305f6] HIGHLOW
	reloc   34 offset  606 [30606] HIGHLOW
	reloc   35 offset  616 [30616] HIGHLOW
	reloc   36 offset  626 [30626] HIGHLOW
	reloc   37 offset  636 [30636] HIGHLOW
	reloc   38 offset  646 [30646] HIGHLOW
	reloc   39 offset  656 [30656] HIGHLOW
	reloc   40 offset  666 [30666] HIGHLOW
	reloc   41 offset  676 [30676] HIGHLOW
	reloc   42 offset  686 [30686] HIGHLOW
	reloc   43 offset  696 [30696] HIGHLOW
	reloc   44 offset  6a6 [306a6] HIGHLOW
	reloc   45 offset  6b6 [306b6] HIGHLOW
	reloc   46 offset  6c6 [306c6] HIGHLOW
	reloc   47 offset  6d6 [306d6] HIGHLOW
	reloc   48 offset  6e6 [306e6] HIGHLOW
	reloc   49 offset  6f6 [306f6] HIGHLOW
	reloc   50 offset  706 [30706] HIGHLOW
	reloc   51 offset  716 [30716] HIGHLOW
	reloc   52 offset  726 [30726] HIGHLOW
	reloc   53 offset  736 [30736] HIGHLOW
	reloc   54 offset  746 [30746] HIGHLOW
	reloc   55 offset  756 [30756] HIGHLOW
	reloc   56 offset  766 [30766] HIGHLOW
	reloc   57 offset  776 [30776] HIGHLOW
	reloc   58 offset  786 [30786] HIGHLOW
	reloc   59 offset  796 [30796] HIGHLOW
	reloc   60 offset  7a6 [307a6] HIGHLOW
	reloc   61 offset  7b6 [307b6] HIGHLOW
	reloc   62 offset  7c6 [307c6] HIGHLOW
	reloc   63 offset  7d6 [307d6] HIGHLOW
	reloc   64 offset  7e6 [307e6] HIGHLOW
	reloc   65 offset  7f6 [307f6] HIGHLOW
	reloc   66 offset  806 [30806] HIGHLOW
	reloc   67 offset  816 [30816] HIGHLOW
	reloc   68 offset  826 [30826] HIGHLOW
	reloc   69 offset  836 [30836] HIGHLOW
	reloc   70 offset  846 [30846] HIGHLOW
	reloc   71 offset  856 [30856] HIGHLOW
	reloc   72 offset  866 [30866] HIGHLOW
	reloc   73 offset  876 [30876] HIGHLOW
	reloc   74 offset  886 [30886] HIGHLOW
	reloc   75 offset  896 [30896] HIGHLOW
	reloc   76 offset  8a6 [308a6] HIGHLOW
	reloc   77 offset  8b6 [308b6] HIGHLOW
	reloc   78 offset  8c6 [308c6] HIGHLOW
	reloc   79 offset  8d6 [308d6] HIGHLOW
	reloc   80 offset  8e6 [308e6] HIGHLOW
	reloc   81 offset  8f6 [308f6] HIGHLOW
	reloc   82 offset  906 [30906] HIGHLOW
	reloc   83 offset  916 [30916] HIGHLOW
	reloc   84 offset  926 [30926] HIGHLOW
	reloc   85 offset  936 [30936] HIGHLOW
	reloc   86 offset  946 [30946] HIGHLOW
	reloc   87 offset  956 [30956] HIGHLOW
	reloc   88 offset  966 [30966] HIGHLOW
	reloc   89 offset  976 [30976] HIGHLOW
	reloc   90 offset  986 [30986] HIGHLOW
	reloc   91 offset  996 [30996] HIGHLOW
	reloc   92 offset  9a6 [309a6] HIGHLOW
	reloc   93 offset  9b6 [309b6] HIGHLOW
	reloc   94 offset  9c6 [309c6] HIGHLOW
	reloc   95 offset  9d6 [309d6] HIGHLOW
	reloc   96 offset  9e6 [309e6] HIGHLOW
	reloc   97 offset  9f6 [309f6] HIGHLOW
	reloc   98 offset  a06 [30a06] HIGHLOW
	reloc   99 offset  a16 [30a16] HIGHLOW
	reloc  100 offset  a26 [30a26] HIGHLOW
	reloc  101 offset  a36 [30a36] HIGHLOW
	reloc  102 offset  a46 [30a46] HIGHLOW
	reloc  103 offset  a56 [30a56] HIGHLOW
	reloc  104 offset  a66 [30a66] HIGHLOW
	reloc  105 offset  a76 [30a76] HIGHLOW
	reloc  106 offset  a86 [30a86] HIGHLOW
	reloc  107 offset  a96 [30a96] HIGHLOW
	reloc  108 offset  aa6 [30aa6] HIGHLOW
	reloc  109 offset  ab6 [30ab6] HIGHLOW
	reloc  110 offset  ac6 [30ac6] HIGHLOW
	reloc  111 offset  ad6 [30ad6] HIGHLOW
	reloc  112 offset  ae6 [30ae6] HIGHLOW
	reloc  113 offset  af6 [30af6] HIGHLOW
	reloc  114 offset  b06 [30b06] HIGHLOW
	reloc  115 offset  b16 [30b16] HIGHLOW
	reloc  116 offset  b26 [30b26] HIGHLOW
	reloc  117 offset  b36 [30b36] HIGHLOW
	reloc  118 offset  b46 [30b46] HIGHLOW
	reloc  119 offset  b56 [30b56] HIGHLOW
	reloc  120 offset  b66 [30b66] HIGHLOW
	reloc  121 offset  b76 [30b76] HIGHLOW
	reloc  122 offset  b86 [30b86] HIGHLOW
	reloc  123 offset  b96 [30b96] HIGHLOW
	reloc  124 offset  ba6 [30ba6] HIGHLOW
	reloc  125 offset  bb6 [30bb6] HIGHLOW
	reloc  126 offset  bc6 [30bc6] HIGHLOW
	reloc  127 offset  bd6 [30bd6] HIGHLOW
	reloc  128 offset  be6 [30be6] HIGHLOW
	reloc  129 offset  bf6 [30bf6] HIGHLOW
	reloc  130 offset  c06 [30c06] HIGHLOW
	reloc  131 offset  c16 [30c16] HIGHLOW
	reloc  132 offset  c26 [30c26] HIGHLOW
	reloc  133 offset  c36 [30c36] HIGHLOW
	reloc  134 offset  c46 [30c46] HIGHLOW
	reloc  135 offset  c56 [30c56] HIGHLOW
	reloc  136 offset  c66 [30c66] HIGHLOW
	reloc  137 offset  c76 [30c76] HIGHLOW
	reloc  138 offset  c86 [30c86] HIGHLOW
	reloc  139 offset  c96 [30c96] HIGHLOW
	reloc  140 offset  ca6 [30ca6] HIGHLOW
	reloc  141 offset  cb6 [30cb6] HIGHLOW
	reloc  142 offset  cc6 [30cc6] HIGHLOW
	reloc  143 offset  cd6 [30cd6] HIGHLOW
	reloc  144 offset  ce6 [30ce6] HIGHLOW
	reloc  145 offset  cf6 [30cf6] HIGHLOW
	reloc  146 offset  d06 [30d06] HIGHLOW
	reloc  147 offset  d16 [30d16] HIGHLOW
	reloc  148 offset  d26 [30d26] HIGHLOW
	reloc  149 offset  d36 [30d36] HIGHLOW
	reloc  150 offset  d46 [30d46] HIGHLOW
	reloc  151 offset  d56 [30d56] HIGHLOW
	reloc  152 offset  d66 [30d66] HIGHLOW
	reloc  153 offset  d76 [30d76] HIGHLOW
	reloc  154 offset  d86 [30d86] HIGHLOW
	reloc  155 offset  d96 [30d96] HIGHLOW
	reloc  156 offset  da6 [30da6] HIGHLOW
	reloc  157 offset  db6 [30db6] HIGHLOW
	reloc  158 offset  dc6 [30dc6] HIGHLOW
	reloc  159 offset  dd6 [30dd6] HIGHLOW
	reloc  160 offset  de6 [30de6] HIGHLOW
	reloc  161 offset  df6 [30df6] HIGHLOW
	reloc  162 offset  e06 [30e06] HIGHLOW
	reloc  163 offset  e16 [30e16] HIGHLOW
	reloc  164 offset  e26 [30e26] HIGHLOW
	reloc  165 offset  e36 [30e36] HIGHLOW
	reloc  166 offset  e46 [30e46] HIGHLOW
	reloc  167 offset  e56 [30e56] HIGHLOW
	reloc  168 offset  e66 [30e66] HIGHLOW
	reloc  169 offset  e76 [30e76] HIGHLOW
	reloc  170 offset  e86 [30e86] HIGHLOW
	reloc  171 offset  e96 [30e96] HIGHLOW
	reloc  172 offset  ea6 [30ea6] HIGHLOW
	reloc  173 offset  eb6 [30eb6] HIGHLOW
	reloc  174 offset  ec6 [30ec6] HIGHLOW
	reloc  175 offset  ed6 [30ed6] HIGHLOW
	reloc  176 offset  ee6 [30ee6] HIGHLOW
	reloc  177 offset  ef6 [30ef6] HIGHLOW
	reloc  178 offset  f06 [30f06] HIGHLOW
	reloc  179 offset  f16 [30f16] HIGHLOW
	reloc  180 offset  f26 [30f26] HIGHLOW
	reloc  181 offset  f36 [30f36] HIGHLOW
	reloc  182 offset  f46 [30f46] HIGHLOW
	reloc  183 offset  f56 [30f56] HIGHLOW
	reloc  184 offset  f66 [30f66] HIGHLOW
	reloc  185 offset  f76 [30f76] HIGHLOW

Virtual Address: 00032000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   a1 [320a1] HIGHLOW
	reloc    1 offset   a7 [320a7] HIGHLOW
	reloc    2 offset   b1 [320b1] HIGHLOW
	reloc    3 offset   b7 [320b7] HIGHLOW
	reloc    4 offset   c1 [320c1] HIGHLOW
	reloc    5 offset   c7 [320c7] HIGHLOW
	reloc    6 offset   d1 [320d1] HIGHLOW
	reloc    7 offset   d7 [320d7] HIGHLOW
	reloc    8 offset   e1 [320e1] HIGHLOW
	reloc    9 offset   e7 [320e7] HIGHLOW
	reloc   10 offset   f1 [320f1] HIGHLOW
	reloc   11 offset   f7 [320f7] HIGHLOW
	reloc   12 offset  101 [32101] HIGHLOW
	reloc   13 offset  107 [32107] HIGHLOW
	reloc   14 offset  111 [32111] HIGHLOW
	reloc   15 offset  117 [32117] HIGHLOW
	reloc   16 offset  121 [32121] HIGHLOW
	reloc   17 offset  127 [32127] HIGHLOW
	reloc   18 offset  131 [32131] HIGHLOW
	reloc   19 offset  137 [32137] HIGHLOW
	reloc   20 offset  141 [32141] HIGHLOW
	reloc   21 offset  147 [32147] HIGHLOW
	reloc   22 offset  151 [32151] HIGHLOW
	reloc   23 offset  157 [32157] HIGHLOW
	reloc   24 offset  161 [32161] HIGHLOW
	reloc   25 offset  167 [32167] HIGHLOW
	reloc   26 offset  171 [32171] HIGHLOW
	reloc   27 offset  177 [32177] HIGHLOW
	reloc   28 offset  181 [32181] HIGHLOW
	reloc   29 offset  187 [32187] HIGHLOW
	reloc   30 offset  191 [32191] HIGHLOW
	reloc   31 offset  197 [32197] HIGHLOW
	reloc   32 offset  1a1 [321a1] HIGHLOW
	reloc   33 offset  1a7 [321a7] HIGHLOW
	reloc   34 offset  1b1 [321b1] HIGHLOW
	reloc   35 offset  1b7 [321b7] HIGHLOW
	reloc   36 offset  1c1 [321c1] HIGHLOW
	reloc   37 offset  1c7 [321c7] HIGHLOW
	reloc   38 offset  1d1 [321d1] HIGHLOW
	reloc   39 offset  1d7 [321d7] HIGHLOW
	reloc   40 offset  1e1 [321e1] HIGHLOW
	reloc   41 offset  1e7 [321e7] HIGHLOW
	reloc   42 offset  1f1 [321f1] HIGHLOW
	reloc   43 offset  1f7 [321f7] HIGHLOW
	reloc   44 offset  201 [32201] HIGHLOW
	reloc   45 offset  207 [32207] HIGHLOW
	reloc   46 offset  211 [32211] HIGHLOW
	reloc   47 offset  217 [32217] HIGHLOW
	reloc   48 offset  221 [32221] HIGHLOW
	reloc   49 offset  227 [32227] HIGHLOW
	reloc   50 offset  231 [32231] HIGHLOW
	reloc   51 offset  237 [32237] HIGHLOW
	reloc   52 offset  241 [32241] HIGHLOW
	reloc   53 offset  247 [32247] HIGHLOW
	reloc   54 offset  251 [32251] HIGHLOW
	reloc   55 offset  257 [32257] HIGHLOW
	reloc   56 offset  261 [32261] HIGHLOW
	reloc   57 offset  267 [32267] HIGHLOW
	reloc   58 offset  271 [32271] HIGHLOW
	reloc   59 offset  277 [32277] HIGHLOW
	reloc   60 offset  281 [32281] HIGHLOW
	reloc   61 offset  287 [32287] HIGHLOW
	reloc   62 offset  291 [32291] HIGHLOW
	reloc   63 offset  297 [32297] HIGHLOW
	reloc   64 offset  2a1 [322a1] HIGHLOW
	reloc   65 offset  2a7 [322a7] HIGHLOW
	reloc   66 offset  2b1 [322b1] HIGHLOW
	reloc   67 offset  2b7 [322b7] HIGHLOW
	reloc   68 offset  2c1 [322c1] HIGHLOW
	reloc   69 offset  2c7 [322c7] HIGHLOW
	reloc   70 offset  2d1 [322d1] HIGHLOW
	reloc   71 offset  2d7 [322d7] HIGHLOW
	reloc   72 offset  2e1 [322e1] HIGHLOW
	reloc   73 offset  2e7 [322e7] HIGHLOW
